accountspayable,accountsreceivable,accruedexpenses,acquisitions,aoci,apturnover,arturnover,assetturnover,augmentedpayoutratio,baseline_price,baseline_price_next_quarter,basicdilutedeps,basiceps,bookvaluepershare,capex,cashandequivalents,cashdividendspershare,cashincometaxespaid,cashinterestpaid,ccc,close_price,close_price_next_quarter,commitmentsandcontingencies,commonequity,commontocap,compoundleveragefactor,costofrevtorevenue,croic,currentdeferredrevenue,currentdeferredtaxassets,date,debt,debttoebitda,debttoequity,debttototalcapital,depreciationandamortization,depreciationexpense,dfcfnwc,dfnwc,dilutedeps,dio,dividendyield,divpayoutratio,dpo,dso,earningsyield,ebit,ebitda,ebitdagrowth,ebitdamargin,ebitdaqoqgrowth,ebitgrowth,ebitmargin,ebitqoqgrowth,efftaxrate,enterprisevalue,epsgrowth,epsqoqgrowth,evtoebit,evtoebitda,evtofcff,evtoinvestedcapital,evtonopat,evtoocf,evtorevenue,faturnover,fcffgrowth,fcffqoqgrowth,finleverage,freecashflow,goodwill,grossmargin,incometaxexpense,increasedecreaseinoperatingcapital,intangibleassets,interestburdenpct,investedcapital,investedcapitalgrowth,investedcapitalincreasedecrease,investedcapitalqoqgrowth,investedcapitalturnover,invturnover,issuanceofcommonequity,issuanceofdebt,leverageratio,longtermdebt,longterminvestments,ltdebtandcapleases,ltdebttocap,ltdebttoequity,marketcap,netcashfromcontinuingfinancingactivities,netcashfromcontinuinginvestingactivities,netcashfromcontinuingoperatingactivities,netcashfromfinancingactivities,netcashfrominvestingactivities,netcashfromoperatingactivities,netchangeincash,netdebt,netincome,netincomecontinuing,netincomegrowth,netincomeqoqgrowth,netincometocommon,netinventory,netnonopex,netnonopobligations,netppe,nnep,noncashadjustmentstonetincome,noncontrolinttocap,noncontrollinginterestsharingratio,noncurrentdeferredrevenue,nopat,nopatgrowth,nopatmargin,nopatqoqgrowth,notereceivable,nwc,ocfgrowth,ocfqoqgrowth,ocftocapex,operatingcostofrevenue,operatingmargin,operatingrevenue,opextorevenue,oroa,othercurrentassets,otherfinancingactivitiesnet,otherincome,otherinvestingactivitiesnet,othernoncurrentassets,othernoncurrentliabilities,paymentofdividends,preferredtocap,pricetobook,pricetoearnings,pricetorevenue,pricetotangiblebook,profitmargin,purchaseofinvestments,purchaseofplantpropertyandequipment,rdexpense,rdextorevenue,repaymentofdebt,repurchaseofcommonequity,retainedearnings,revenuegrowth,revenueqoqgrowth,rnnoa,roa,roce,roe,roic,roicnnepspread,saleofinvestments,sgaexpense,sgaextorevenue,shorttermdebt,shortterminvestments,stdebttocap,tangbookvaluepershare,taxburdenpct,ticker,totalassets,totalcapital,totalcommonequity,totalcostofrevenue,totalcurrentassets,totalcurrentliabilities,totalequity,totalequityandnoncontrollinginterests,totalgrossprofit,totalliabilities,totalliabilitiesandequity,totalnoncurrentassets,totalnoncurrentliabilities,totaloperatingexpenses,totaloperatingincome,totalotherincome,totalpretaxincome,totalrevenue,weightedavebasicdilutedsharesos,weightedavebasicsharesos,weightedavedilutedsharesos
18914000000.0,9700000000.0,15984000000.0,-138000000.0,-251000000.0,6.4653,20.9765,0.8786,1.456493,4378.857142857143,4509.9685714285715,1.67,1.67,19.52,1382000000.0,18949000000.0,0.44,1982000000.0,,-33.9246,86.8048122735839,94.5775379709236,0.0,21496000000.0,0.876317,1.5674,0.606822,nm,8310000000.0,4014000000.0,2014-06-30,16962000000.0,0.2894,0.1411,0.123683,1887000000.0,1887000000.0,-14017000000.0,27333000000.0,1.66,5.1305,1.45914,0.291988,56.4555,17.4004,0.011408,13818000000.0,15705000000.0,0.075906,0.344061,-0.208936,0.070748,0.302721,-0.219719,0.260168,3.17165842514e+12,0.070808,-0.217947,62.0616,54.1119,76.6945,nm,85.4815,58.7954,18.0172,11.6788,0.323633,-0.066174,-1.0886,14307537776.8,2055000000.0,0.393178,3595000000.0,732000000.0,3928000000.0,1.0,-13448000000.0,-0.462216,-4251000000.0,-0.102566,-15.5474,71.1431,207000000.0,,1.5674,16962000000.0,109239000000.0,16962000000.0,0.123683,0.1411,3305285425140.0,-20407000000.0,11741000000.0,13538000000.0,-20407000000.0,11741000000.0,13538000000.0,4872000000.0,-1.33627e+11,10223000000.0,10223000000.0,0.070808,-0.217947,10223000000.0,1829000000.0,-166462223.2,-1.33627e+11,15120000000.0,0.001196,696000000.0,0.0,0.0,3164000000.0,10056537776.8,0.082478,0.220316,-0.219844,6120000000.0,27333000000.0,0.082694,-0.402823,9.795948,27699000000.0,0.297792,45646000000.0,0.095386,0.265961,7528000000.0,18000000.0,225000000.0,-28000000.0,5106000000.0,22476000000.0,-2661000000.0,0.0,27.503,87.6571,18.7763,28.944,0.223963,-41963000000.0,-1382000000.0,1422000000.0,0.031153,,-17971000000.0,98934000000.0,0.046855,-0.207452,nm,0.196766,0.294967,0.294967,nm,nm,55252000000.0,2932000000.0,0.064233,,22401000000.0,0.0,18.5483,0.739832,AAPL,205989000000.0,1.37141e+11,120179000000.0,27699000000.0,70541000000.0,43208000000.0,120179000000.0,120179000000.0,17947000000.0,85810000000.0,205989000000.0,120328000000.0,42602000000.0,4354000000.0,13593000000.0,225000000.0,13818000000.0,45646000000.0,6121600000.0,6123302000.0,6156699000.0
20535000000.0,10788000000.0,15264000000.0,-392000000.0,86000000.0,6.0883,18.153,0.8435,1.140604,4509.9685714285715,4778.2242857142855,1.29,1.29,19.9844,2378000000.0,12977000000.0,0.47,2644000000.0,161000000.0,-34.3712,94.5775379709236,104.065579137439,0.0,22139000000.0,0.795763,1.729,0.606353,nm,8396000000.0,3884000000.0,2014-09-30,31040000000.0,0.5181,0.2567,0.204237,1946000000.0,1946000000.0,-14051000000.0,23754000000.0,1.28,5.4728,1.262026,0.287019,59.9509,20.1069,0.069264,10484000000.0,12430000000.0,0.116902,0.332069,-0.208532,0.111182,0.280081,-0.241279,0.260969,4.2318637778e+11,0.196262,-0.228916,8.1142,7.0632,9.5796,nm,11.1441,7.5072,2.3755,10.5063,0.82504,-0.035423,-1.077,13800715757.3,2374000000.0,0.393647,2736000000.0,-163000000.0,3767000000.0,1.0,-12510000000.0,-0.983196,-6202000000.0,0.06975,-18.9334,66.694,94000000.0,13970000000.0,1.729,29030000000.0,126685000000.0,29030000000.0,0.191012,0.24,556636377780.0,5987000000.0,-22214000000.0,10255000000.0,5987000000.0,-22214000000.0,10255000000.0,-5972000000.0,-1.3345e+11,7748000000.0,7748000000.0,0.122899,-0.242101,7748000000.0,1594000000.0,-149284242.7,-1.3345e+11,17585000000.0,0.001135,724000000.0,0.0,0.0,3058000000.0,7598715757.3,0.12927,0.203001,-0.2444,6053000000.0,21744000000.0,0.310041,-0.242503,4.312447,22697000000.0,0.274685,37432000000.0,0.118962,0.236258,7825000000.0,-210000000.0,202000000.0,30000000.0,4160000000.0,23287000000.0,-2867000000.0,0.0,4.6026,14.4375,3.1246,4.8488,0.206989,-70302000000.0,-2378000000.0,1603000000.0,0.042824,,-5000000000.0,98715000000.0,0.059706,-0.17995,nm,0.174602,0.315644,0.315644,nm,nm,50828000000.0,2850000000.0,0.076138,2010000000.0,24828000000.0,0.013225,18.9697,0.739031,AAPL,222520000000.0,1.5198e+11,120940000000.0,22697000000.0,67949000000.0,46205000000.0,120940000000.0,120940000000.0,14735000000.0,101580000000.0,222520000000.0,136986000000.0,55375000000.0,4453000000.0,10282000000.0,202000000.0,10484000000.0,37432000000.0,6006200000.0,6012635000.0,6051711000.0
30196000000.0,17460000000.0,18453000000.0,-2893000000.0,1082000000.0,4.2714,11.9622,0.8331,1.420552,4778.2242857142855,4926.4457142857145,1.39,1.39,18.2187,3826000000.0,13844000000.0,0.46,2013000000.0,17000000.0,-48.6403,104.065579137439,117.771533155411,0.0,23313000000.0,0.75964,1.8666,0.619946,nm,8491000000.0,4318000000.0,2014-12-31,35295000000.0,0.5746,0.3164,0.24036,1969000000.0,1969000000.0,-13686000000.0,11391000000.0,1.39,6.2997,0.925695,0.2816,85.4527,30.5127,0.06405,11472000000.0,13441000000.0,0.127033,0.319089,0.081335,0.131026,0.272345,0.094239,0.261942,4.9691429725e+11,0.198276,0.085938,9.2911,8.0892,12.1403,nm,12.8117,8.3217,2.7184,9.8221,-0.023864,-0.247473,-1.0623,10385416230.8,4616000000.0,0.380054,3005000000.0,2052000000.0,4142000000.0,1.0,-8397000000.0,-0.34309,-2145000000.0,0.328777,-24.9567,57.9396,295000000.0,4296000000.0,1.8666,28987000000.0,130162000000.0,28987000000.0,0.197403,0.2599,616858297250.0,-15380000000.0,2997000000.0,13250000000.0,-15380000000.0,2997000000.0,13250000000.0,867000000.0,-1.19944e+11,8467000000.0,8467000000.0,0.12713,0.092798,8467000000.0,2111000000.0,-226583769.2,-1.19944e+11,20624000000.0,0.001815,762000000.0,0.0,0.0,3031000000.0,8240416230.8,0.109326,0.195627,0.084449,9759000000.0,5083000000.0,0.337303,0.292053,3.463147,26114000000.0,0.265057,42123000000.0,0.114997,0.226887,9806000000.0,-142000000.0,307000000.0,19000000.0,3764000000.0,24826000000.0,-2829000000.0,0.0,5.53,15.6127,3.3746,6.0012,0.201007,-56476000000.0,-3826000000.0,1686000000.0,0.040026,,-17000000000.0,87152000000.0,0.124119,0.125321,nm,0.167455,0.336118,0.336118,nm,nm,66173000000.0,3158000000.0,0.074971,6308000000.0,11233000000.0,0.042958,16.7883,0.738058,AAPL,231839000000.0,1.46842e+11,111547000000.0,26114000000.0,68531000000.0,63448000000.0,111547000000.0,111547000000.0,16009000000.0,120292000000.0,231839000000.0,142684000000.0,56844000000.0,4844000000.0,11165000000.0,307000000.0,11472000000.0,42123000000.0,6087800000.0,6085572000.0,6122663000.0
38001000000.0,16709000000.0,22724000000.0,-71000000.0,1963000000.0,3.5914,12.9283,0.8204,1.263079,4926.4457142857145,5082.072857142857,3.08,3.08,20.9677,3217000000.0,19478000000.0,0.47,3869000000.0,202000000.0,-66.7765,117.771533155411,119.206111177721,0.0,24187000000.0,0.772098,1.9251,0.601322,nm,8987000000.0,5046000000.0,2015-03-31,36403000000.0,0.5309,0.2952,0.227902,2575000000.0,2575000000.0,-18772000000.0,13691000000.0,3.06,6.6238,0.814653,0.250956,101.633,28.2327,0.066315,24416000000.0,26991000000.0,0.359543,0.361815,1.00811,0.378734,0.327297,1.128312,0.261796,5.2891472397e+11,0.478261,1.201439,8.7874,7.7138,10.6163,nm,12.0773,7.4742,2.6472,11.1371,0.561573,1.30376,-1.1202,23925505242.5,4629000000.0,0.398678,6392000000.0,15743000000.0,4370000000.0,1.0,-18224000000.0,-0.494138,-6027000000.0,-1.170299,-13.1357,55.1047,80000000.0,3485000000.0,1.9251,32504000000.0,145492000000.0,32504000000.0,0.203492,0.2636,670466723970.0,-6923000000.0,-21165000000.0,33722000000.0,-6923000000.0,-21165000000.0,33722000000.0,5634000000.0,-1.41552e+11,18024000000.0,18024000000.0,0.378825,1.128735,18024000000.0,2283000000.0,-125494757.5,-1.41552e+11,20392000000.0,0.000886,-2620000000.0,0.0,0.0,3480000000.0,17898505242.5,0.388513,0.23993,1.172039,13267000000.0,9792000000.0,0.487517,1.545057,10.482437,44858000000.0,0.325018,74599000000.0,0.073661,0.268515,13635000000.0,-248000000.0,170000000.0,65000000.0,3608000000.0,28971000000.0,-2801000000.0,0.0,5.4365,15.0795,3.3557,5.8644,0.241612,-44915000000.0,-3217000000.0,1895000000.0,0.025402,-2409000000.0,-5030000000.0,97178000000.0,0.295256,0.77098,nm,0.198219,0.351462,0.351462,nm,nm,26973000000.0,3600000000.0,0.048258,3899000000.0,12985000000.0,0.02441,19.4377,0.738204,AAPL,261894000000.0,1.59731e+11,123328000000.0,44858000000.0,83403000000.0,73611000000.0,123328000000.0,123328000000.0,29741000000.0,138566000000.0,261894000000.0,158099000000.0,64955000000.0,5495000000.0,24246000000.0,170000000.0,24416000000.0,74599000000.0,5851900000.0,5843082000.0,5881803000.0
23159000000.0,10905000000.0,22827000000.0,-199000000.0,2710000000.0,6.0858,20.5934,0.9083,0.946285,5082.072857142857,4680.105,2.34,2.34,22.1095,2369000000.0,14489000000.0,0.47,3189000000.0,18000000.0,-36.2292,119.206111177721,104.970381793502,0.0,25376000000.0,0.74623,1.8748,0.592208,nm,8944000000.0,5141000000.0,2015-06-30,43871000000.0,0.5936,0.3401,0.25377,2479000000.0,2479000000.0,-20135000000.0,12961000000.0,2.33,6.0228,0.750506,0.235107,59.9761,17.7241,0.066479,18564000000.0,21043000000.0,0.339892,0.362748,-0.22037,0.343465,0.320014,-0.239679,0.269069,5.694782485e+11,0.403614,-0.238562,8.7698,7.7055,10.4854,nm,12.0915,7.4629,2.6841,12.0305,0.43798,-0.140083,-1.1369,20573953781.5,4711000000.0,0.407792,4995000000.0,-3902000000.0,4061000000.0,1.0,-20662000000.0,-0.536437,-7214000000.0,-0.13378,-12.44,60.6026,229000000.0,7847000000.0,1.8748,40072000000.0,160443000000.0,40072000000.0,0.231795,0.3106,719146248500.0,-1739000000.0,-22331000000.0,19081000000.0,-1739000000.0,-22331000000.0,19081000000.0,-4989000000.0,-1.49668e+11,13569000000.0,13569000000.0,0.327301,-0.24717,13569000000.0,2396000000.0,-209046218.5,-1.49668e+11,20151000000.0,0.001476,6935000000.0,0.0,0.0,3571000000.0,13359953781.5,0.328484,0.230304,-0.253572,7259000000.0,9162000000.0,0.40944,-0.434168,8.054453,34354000000.0,0.315084,58010000000.0,0.092708,0.290659,9094000000.0,-3000000.0,286000000.0,23000000.0,3937000000.0,29816000000.0,-2743000000.0,0.0,5.5745,15.0424,3.3896,5.9812,0.233908,-47608000000.0,-2369000000.0,1918000000.0,0.033063,-99000000.0,-6970000000.0,100920000000.0,0.270867,-0.222376,nm,0.212451,0.383715,0.383715,nm,nm,27822000000.0,3460000000.0,0.059645,3799000000.0,18607000000.0,0.021975,20.6062,0.730931,AAPL,261194000000.0,1.72877e+11,129006000000.0,34354000000.0,67891000000.0,58729000000.0,129006000000.0,129006000000.0,23656000000.0,132188000000.0,261194000000.0,173152000000.0,73459000000.0,5378000000.0,18278000000.0,286000000.0,18564000000.0,58010000000.0,5798700000.0,5793799000.0,5834858000.0
26474000000.0,10370000000.0,22724000000.0,-161000000.0,1098000000.0,5.7542,21.2059,0.9052,0.99387,4680.105,5035.83,1.86,1.86,21.7694,2043000000.0,15319000000.0,0.52,3546000000.0,207000000.0,-41.3133,104.970381793502,100.924946724814,0.0,26327000000.0,0.697837,2.0099,0.603246,nm,9088000000.0,5010000000.0,2015-09-30,54418000000.0,0.6886,0.433,0.302163,3084000000.0,3084000000.0,-22036000000.0,12667000000.0,1.85,4.9062,0.726765,0.225201,63.4317,17.2122,0.069337,14473000000.0,17557000000.0,0.41247,0.353936,-0.165661,0.380485,0.291765,-0.220373,0.262281,5.8331029825e+11,0.445313,-0.206009,8.463,7.3807,9.7006,nm,11.6923,7.1977,2.6002,11.5835,0.495016,0.002835,-1.143,20632289781.0,5044000000.0,0.396754,3796000000.0,2871000000.0,3779000000.0,1.0,-22753000000.0,-0.818785,-10243000000.0,-0.1012,-12.7236,74.3949,15000000.0,9980000000.0,2.0099,47419000000.0,168145000000.0,47419000000.0,0.2633,0.3773,731740298250.0,-2755000000.0,-11403000000.0,14988000000.0,-2755000000.0,-11403000000.0,14988000000.0,830000000.0,-1.4843e+11,10677000000.0,10677000000.0,0.378033,-0.213133,10677000000.0,2042000000.0,-287710219.0,-1.4843e+11,21149000000.0,0.002041,-1644000000.0,0.0,0.0,3474000000.0,10389289781.0,0.367243,0.20944,-0.222356,9537000000.0,5668000000.0,0.461531,-0.214507,7.33627,29924000000.0,0.283903,49605000000.0,0.112852,0.264101,9291000000.0,-397000000.0,390000000.0,46000000.0,4081000000.0,31296000000.0,-3053000000.0,0.0,5.8224,14.4222,3.2618,6.262,0.21524,-45001000000.0,-2043000000.0,2034000000.0,0.041004,700000000.0,-10000000000.0,98252000000.0,0.325203,-0.144889,nm,0.194832,0.411464,0.411464,nm,nm,35756000000.0,3564000000.0,0.071848,6999000000.0,19384000000.0,0.038863,20.2411,0.737719,AAPL,273151000000.0,1.80095e+11,125677000000.0,29924000000.0,70953000000.0,65285000000.0,125677000000.0,125677000000.0,19681000000.0,147474000000.0,273151000000.0,181049000000.0,82189000000.0,5598000000.0,14083000000.0,390000000.0,14473000000.0,49605000000.0,5740300000.0,5729886000.0,5773099000.0
35490000000.0,16849000000.0,25181000000.0,-153000000.0,-345000000.0,4.2654,13.6241,0.8951,0.876765,5035.83,4815.68,1.93,1.93,20.6031,3618000000.0,21120000000.0,0.52,2648000000.0,87000000.0,-52.971,100.924946724814,105.063862540156,0.0,27416000000.0,0.649784,2.2615,0.601017,nm,8940000000.0,,2015-12-31,64329000000.0,0.7679,0.539,0.350216,3119000000.0,3119000000.0,-21833000000.0,19768000000.0,1.93,5.8102,0.00904,0.216522,85.572,26.7907,0.080349,15062000000.0,18181000000.0,0.352652,0.353022,0.035541,0.312936,0.29246,0.040696,0.261453,5.2318594499e+11,0.388489,0.043243,7.2149,6.2454,7.923,nm,9.9754,6.4379,2.2386,10.8465,1.348079,0.181923,-1.1316,24385777718.8,5116000000.0,0.398983,3938000000.0,-2068000000.0,3893000000.0,1.0,-21983000000.0,-1.617959,-13586000000.0,0.033842,-15.3861,62.8202,219000000.0,7993000000.0,2.2615,53329000000.0,164065000000.0,53329000000.0,0.29033,0.4468,664522944990.0,-6299000000.0,-1375000000.0,13475000000.0,-6299000000.0,-1375000000.0,13475000000.0,5801000000.0,-1.41337e+11,11124000000.0,11124000000.0,0.313807,0.041866,11124000000.0,2349000000.0,-324222281.2,-1.41338e+11,22471000000.0,0.002482,1300000000.0,0.0,0.0,3624000000.0,10799777718.8,0.310586,0.2097,0.039511,13494000000.0,8768000000.0,0.016981,-0.100947,3.724433,30953000000.0,0.283936,51501000000.0,0.115046,0.261794,15085000000.0,-102000000.0,439000000.0,-160000000.0,5422000000.0,33427000000.0,-2964000000.0,0.0,5.5676,12.4456,2.8433,6.0222,0.215996,-28878000000.0,-3618000000.0,2220000000.0,0.043106,1808000000.0,-13253000000.0,92284000000.0,0.222634,0.038222,nm,0.193347,0.462482,0.462482,nm,nm,31434000000.0,3705000000.0,0.07194,11000000000.0,20481000000.0,0.059885,19.0479,0.738547,AAPL,290345000000.0,1.83684e+11,119355000000.0,30953000000.0,89378000000.0,80610000000.0,119355000000.0,119355000000.0,20548000000.0,170990000000.0,290345000000.0,178496000000.0,90380000000.0,5925000000.0,14623000000.0,439000000.0,15062000000.0,51501000000.0,5753700000.0,5753421000.0,5793069000.0
33312000000.0,12953000000.0,24032000000.0,-480000000.0,-1480000000.0,3.9454,15.8444,0.8465,0.908507,4815.68,4782.282222222221,3.3,3.3,22.9289,3612000000.0,16689000000.0,0.52,3398000000.0,396000000.0,-63.3344,105.063862540156,92.7195838766376,0.0,28253000000.0,0.670747,2.2066,0.599022,nm,8989000000.0,,2016-03-31,62963000000.0,0.7468,0.4909,0.329253,2954000000.0,2954000000.0,-28188000000.0,9886000000.0,3.28,6.1413,0.01004,0.218291,92.5122,23.0366,0.08891,24573000000.0,27527000000.0,0.019858,0.362808,0.514053,0.00643,0.323874,0.631457,0.252798,4.5155753981e+11,0.071895,0.699482,6.2136,5.356,7.6672,nm,8.5832,6.0202,1.9216,11.0085,0.017559,-0.001647,-1.1698,24345624710.0,5202000000.0,0.400978,6212000000.0,4960000000.0,3924000000.0,1.0,-24509000000.0,-0.344875,-6285000000.0,-0.114907,-10.998,59.4339,1000000.0,,2.2066,53204000000.0,177665000000.0,53204000000.0,0.27822,0.4148,604333539810.0,-11444000000.0,-20450000000.0,27463000000.0,-11444000000.0,-20450000000.0,27463000000.0,-4431000000.0,-1.52776e+11,18361000000.0,18361000000.0,0.018697,0.650575,18361000000.0,2451000000.0,-300375290.0,-1.52776e+11,22300000000.0,0.002041,1188000000.0,0.0,0.0,3546000000.0,18060624710.0,0.009058,0.238041,0.672314,11668000000.0,127000000.0,-0.185606,1.038071,7.603267,45449000000.0,0.318576,75872000000.0,0.082402,0.27417,11073000000.0,-373000000.0,402000000.0,-172000000.0,7974000000.0,32175000000.0,-2969000000.0,0.0,4.7115,11.2474,2.5718,5.0724,0.242,-47962000000.0,-3612000000.0,2404000000.0,0.031685,-1240000000.0,-6863000000.0,101494000000.0,0.017065,0.473214,nm,0.204861,0.427123,0.427123,nm,nm,31776000000.0,3848000000.0,0.050717,9759000000.0,21385000000.0,0.051033,21.2975,0.747202,AAPL,293284000000.0,1.9123e+11,128267000000.0,45449000000.0,76219000000.0,76092000000.0,128267000000.0,128267000000.0,30423000000.0,165017000000.0,293284000000.0,194765000000.0,88925000000.0,6252000000.0,24171000000.0,402000000.0,24573000000.0,75872000000.0,5563900000.0,5558930000.0,5594127000.0
25098000000.0,12229000000.0,23208000000.0,-317000000.0,-1048000000.0,5.6764,19.671,0.8033,0.960397,4782.282222222221,5293.855555555556,1.91,1.91,23.5444,2336000000.0,21514000000.0,0.52,3232000000.0,169000000.0,-39.5146,92.7195838766376,110.234135632721,0.0,29484000000.0,0.620252,2.1832,0.605969,nm,9461000000.0,,2016-06-30,79872000000.0,0.9998,0.6122,0.379748,2477000000.0,2477000000.0,-25458000000.0,29825000000.0,1.9,6.232,0.015315,0.234579,64.3018,18.5552,0.086554,14142000000.0,16619000000.0,-0.210236,0.328718,-0.396265,-0.238203,0.279724,-0.42449,0.256399,4.3244942362e+11,-0.184549,-0.420732,6.3363,5.4135,8.3831,nm,8.7102,6.4041,1.9006,10.4966,-0.400322,-0.493225,-1.1667,12337741903.5,5249000000.0,0.394031,3626000000.0,-2638000000.0,3843000000.0,1.0,-22599000000.0,-0.093747,-1937000000.0,0.077931,-10.5192,58.5683,246000000.0,15584000000.0,2.1832,69374000000.0,177645000000.0,69374000000.0,0.329836,0.5318,585505423620.0,6884000000.0,-13660000000.0,11601000000.0,6884000000.0,-13660000000.0,11601000000.0,4825000000.0,-1.53056e+11,10516000000.0,10516000000.0,-0.224998,-0.427264,10516000000.0,2281000000.0,-115258096.5,-1.53056e+11,23203000000.0,0.000761,1246000000.0,0.0,0.0,3322000000.0,10400741903.5,-0.221499,0.205723,-0.424121,7595000000.0,19327000000.0,-0.392013,-0.577577,4.966182,30636000000.0,0.276658,50557000000.0,0.117372,0.224714,10204000000.0,-114000000.0,155000000.0,-24000000.0,7745000000.0,33859000000.0,-2902000000.0,0.0,4.4881,11.5534,2.5733,4.8243,0.208003,-38406000000.0,-2336000000.0,2511000000.0,0.049667,737000000.0,-6667000000.0,102021000000.0,-0.128478,-0.333654,nm,0.167097,0.390638,0.390638,nm,nm,27423000000.0,3423000000.0,0.067706,10498000000.0,33769000000.0,0.049912,21.9035,0.743601,AAPL,305277000000.0,2.10329e+11,130457000000.0,30636000000.0,87592000000.0,68265000000.0,130457000000.0,130457000000.0,19921000000.0,174820000000.0,305277000000.0,194482000000.0,106555000000.0,5934000000.0,13987000000.0,155000000.0,14142000000.0,50557000000.0,5505800000.0,5514381000.0,5540886000.0
26318000000.0,11714000000.0,20820000000.0,-102000000.0,-107000000.0,5.0496,19.95,0.7613,1.024562,5293.855555555556,5446.107142857143,1.43,1.43,23.1219,2809000000.0,18237000000.0,0.57,2360000000.0,327000000.0,-48.6839,110.234135632721,113.521255282718,0.0,30106000000.0,0.598371,2.2947,0.619765,nm,8352000000.0,,2016-09-30,84935000000.0,1.1276,0.6712,0.401629,2526000000.0,2526000000.0,-23485000000.0,38271000000.0,1.42,5.3029,0.023514,0.251522,72.2825,18.2957,0.093507,10469000000.0,12995000000.0,-0.259839,0.30679,-0.218064,-0.276653,0.247155,-0.259723,0.255325,3.645727454e+11,-0.232432,-0.252632,5.6746,4.8402,8.2714,nm,7.7925,5.771,1.655,9.455,-0.766582,-0.609658,-1.1697,4815938389.5,5261000000.0,0.380235,2673000000.0,-853000000.0,3506000000.0,1.0,-20044000000.0,0.119061,2709000000.0,0.113058,-10.2946,68.8304,,6392000000.0,2.2947,68939000000.0,169764000000.0,68939000000.0,0.32599,0.5448,511157745400.0,-9441000000.0,-4470000000.0,10634000000.0,-9441000000.0,-4470000000.0,10634000000.0,-3277000000.0,-1.46585e+11,7796000000.0,7796000000.0,-0.269832,-0.258653,7796000000.0,1831000000.0,-271061610.5,-1.46585e+11,25448000000.0,0.001838,1165000000.0,0.0,0.0,3064000000.0,7524938389.5,-0.275702,0.177651,-0.2765,7328000000.0,22275000000.0,-0.290499,-0.083355,3.785689,26252000000.0,0.238562,42358000000.0,0.141673,0.188147,11132000000.0,-483000000.0,364000000.0,-125000000.0,7862000000.0,35572000000.0,-3187000000.0,0.0,4.0395,10.6943,2.3204,4.3402,0.18405,-27076000000.0,-2809000000.0,2560000000.0,0.060437,-1997000000.0,-10166000000.0,96542000000.0,-0.146094,-0.162173,nm,0.140108,0.379013,0.379013,nm,nm,25642000000.0,3441000000.0,0.081236,15996000000.0,43519000000.0,0.07564,21.52,0.744675,AAPL,305602000000.0,2.11476e+11,126541000000.0,26252000000.0,93761000000.0,71486000000.0,126541000000.0,126541000000.0,16106000000.0,179061000000.0,305602000000.0,186393000000.0,107575000000.0,6001000000.0,10105000000.0,364000000.0,10469000000.0,42358000000.0,5451700000.0,5443058000.0,5472781000.0
37294000000.0,15754000000.0,22027000000.0,-212000000.0,634000000.0,3.61,13.2282,0.7047,0.916497,5446.107142857143,5855.671111111111,1.71,1.71,23.3168,3977000000.0,20484000000.0,0.57,1454000000.0,424000000.0,-67.29,113.521255282718,141.41480817156,0.0,31251000000.0,0.595728,2.4718,0.619803,nm,8080000000.0,,2016-12-31,87032000000.0,1.2108,0.6786,0.404272,2548000000.0,2548000000.0,-27687000000.0,39468000000.0,1.71,6.2247,0.024567,0.26594,101.1074,27.5926,0.073696,12188000000.0,14736000000.0,-0.189484,0.314522,0.133975,-0.190811,0.260138,0.164199,0.26042,4.6938367151e+11,-0.11399,0.204225,7.6482,6.5304,10.4297,nm,10.5046,7.1309,2.1767,8.716,-0.630145,0.872781,-1.1789,9019199376.4,5414000000.0,0.380197,3174000000.0,3467000000.0,3206000000.0,1.0,-22304000000.0,-0.014602,-321000000.0,-0.112752,-9.7383,58.6369,248000000.0,2978000000.0,2.4718,75427000000.0,170430000000.0,75427000000.0,0.350365,0.5881,619936671510.0,-6482000000.0,-7397000000.0,16126000000.0,-6482000000.0,-7397000000.0,16126000000.0,2247000000.0,-1.50553e+11,9014000000.0,9014000000.0,-0.18968,0.156234,9014000000.0,2132000000.0,-315800623.6,-1.50553e+11,27010000000.0,0.002164,1097000000.0,0.0,0.0,2930000000.0,8698199376.4,-0.194595,0.185653,0.155916,13545000000.0,27863000000.0,0.196735,0.516457,4.054815,29039000000.0,0.251025,46852000000.0,0.129173,0.183311,8283000000.0,-193000000.0,427000000.0,211000000.0,8757000000.0,36074000000.0,-3092000000.0,0.0,4.8339,13.5692,2.8749,5.1822,0.192393,-30372000000.0,-3977000000.0,2570000000.0,0.054854,-397000000.0,-6026000000.0,96364000000.0,-0.09027,0.106096,nm,0.135573,0.369033,0.369033,nm,nm,26953000000.0,3482000000.0,0.074319,11605000000.0,46671000000.0,0.053906,21.7496,0.73958,AAPL,321686000000.0,2.15281e+11,128249000000.0,29039000000.0,106869000000.0,79006000000.0,128249000000.0,128249000000.0,17813000000.0,193437000000.0,321686000000.0,187807000000.0,114431000000.0,6052000000.0,11761000000.0,427000000.0,12188000000.0,46852000000.0,5471500000.0,5470820000.0,5500281000.0
