accountspayable,accountsreceivable,accruedexpenses,acquisitions,amortizationexpense,aoci,apturnover,arturnover,assetturnover,augmentedpayoutratio,baseline_price,baseline_price_next_quarter,basicdilutedeps,basiceps,bookvaluepershare,capex,cashandequivalents,cashincometaxespaid,cashinterestpaid,ccc,close_price,close_price_next_quarter,commitmentsandcontingencies,commonequity,commontocap,compoundleveragefactor,costofrevtorevenue,croic,currentdeferredrevenue,currentdeferredtaxassets,currentdeferredtaxliabilities,currentemployeebenefitliabilities,customerdeposits,date,debt,debttoebitda,debttoequity,debttototalcapital,depreciationandamortization,depreciationexpense,dfcfnwc,dfnwc,dilutedeps,dio,divestitures,dividendyield,divpayoutratio,dpo,dso,earningsyield,ebit,ebitda,ebitdagrowth,ebitdamargin,ebitdaqoqgrowth,ebitgrowth,ebitmargin,ebitqoqgrowth,effectofexchangeratechanges,efftaxrate,enterprisevalue,epsgrowth,epsqoqgrowth,evtoebit,evtoebitda,evtofcff,evtoinvestedcapital,evtonopat,evtoocf,evtorevenue,faturnover,fcffgrowth,fcffqoqgrowth,finleverage,freecashflow,goodwill,grossmargin,incometaxexpense,increasedecreaseinoperatingcapital,intangibleassets,interestburdenpct,investedcapital,investedcapitalgrowth,investedcapitalincreasedecrease,investedcapitalqoqgrowth,investedcapitalturnover,invturnover,issuanceofcommonequity,issuanceofdebt,leverageratio,longtermdebt,longterminvestments,ltdebtandcapleases,ltdebttocap,ltdebttoequity,marketcap,marketingexpense,netcashfromcontinuingfinancingactivities,netcashfromcontinuinginvestingactivities,netcashfromcontinuingoperatingactivities,netcashfromfinancingactivities,netcashfrominvestingactivities,netcashfromoperatingactivities,netchangeincash,netdebt,netincome,netincomecontinuing,netincomediscontinued,netincomegrowth,netincomeqoqgrowth,netincometocommon,netinventory,netnonopex,netnonopobligations,netppe,nnep,noncashadjustmentstonetincome,noncontrolinttocap,noncontrollinginterestsharingratio,noncurrentdeferredrevenue,noncurrentdeferredtaxassets,noncurrentdeferredtaxliabilities,nopat,nopatgrowth,nopatmargin,nopatqoqgrowth,nwc,ocfgrowth,ocfqoqgrowth,ocftocapex,operatingcostofrevenue,operatingmargin,operatingrevenue,opextorevenue,oroa,othercurrentassets,othercurrentnonoperatingassets,othercurrentnonoperatingliabilities,otherfinancingactivitiesnet,otherincome,othernoncurrentassets,othernoncurrentliabilities,otherspecialcharges,paymentofdividends,preferreddividends,preferredtocap,prepaidexpenses,pricetobook,pricetoearnings,pricetorevenue,pricetotangiblebook,profitmargin,purchaseofinvestments,purchaseofplantpropertyandequipment,rdexpense,rdextorevenue,redeemablenoncontrollinginterest,repaymentofdebt,repurchaseofcommonequity,retainedearnings,revenuegrowth,revenueqoqgrowth,rnnoa,roa,roce,roe,roic,roicnnepspread,saleofinvestments,saleofplantpropertyandequipment,sgaexpense,sgaextorevenue,shorttermdebt,shortterminvestments,stdebttocap,tangbookvaluepershare,taxburdenpct,ticker,totalassets,totalcapital,totalcommonequity,totalcostofrevenue,totalcurrentassets,totalcurrentliabilities,totalequity,totalequityandnoncontrollinginterests,totalgrossprofit,totalliabilities,totalliabilitiesandequity,totalnoncurrentassets,totalnoncurrentliabilities,totaloperatingexpenses,totaloperatingincome,totalotherincome,totalpreferredequity,totalpretaxincome,totalrevenue,weightedavebasicdilutedsharesos,weightedavebasicsharesos,weightedavedilutedsharesos
1623000000.0,7827000000.0,4979000000.0,-2947000000.0,270000000.0,345000000.0,12.2776,7.5119,0.5439,0.0,4202.429999999999,4378.857142857143,,5.13,133.8432,2345000000.0,16639000000.0,353000000.0,0.0,26.7389,558.98051931353,584.67,,26652000000.0,0.936266,1.2753,0.386576,0.206351,947000000.0,1710000000.0,0.0,1531000000.0,2153000000.0,2014-03-31,6243000000.0,0.3028,0.0681,0.063734,1086000000.0,816000000.0,2624000000.0,62053000000.0,5.04,7.8781,,0.0,0.0,29.7288,48.5897,0.016812,4472000000.0,5558000000.0,0.162518,0.360441,-0.003407,0.151984,0.290013,-0.015195,-5000000.0,0.18381,7.0836662612e+11,0.014085,-0.785166,42.96,34.3617,109.1501,20.4985,55.7644,36.4818,12.2157,3.8432,0.544377,-1.456153,-0.6238,-2854379695.9,14177000000.0,0.613424,822000000.0,-645000000.0,5317000000.0,1.0,34557000000.0,0.2192,6213000000.0,0.088032,1.8438,46.331,,3416000000.0,1.2753,3234000000.0,2123000000.0,3234000000.0,0.033015,0.0353,763675626120.0,1729000000.0,822000000.0,-7307000000.0,4391000000.0,822000000.0,-7307000000.0,4391000000.0,-2099000000.0,-55309000000.0,3452000000.0,3452000000.0,-198000000.0,0.03168,0.082471,3452000000.0,337000000.0,-93379695.9,-57154000000.0,17877000000.0,0.001791,498000000.0,0.0,0.0,103000000.0,,4674000000.0,3358620304.1,-0.013974,0.217809,-0.068051,59044000000.0,0.208643,-0.161703,1.872495,5961000000.0,0.266861,15420000000.0,0.346563,0.157747,,3873000000.0,2028000000.0,-171000000.0,357000000.0,1718000000.0,534000000.0,,,,0.0,2138000000.0,8.327,59.4809,13.1695,10.5747,0.223865,-12250000000.0,-2345000000.0,2126000000.0,0.137873,0.0,-2423000000.0,,64714000000.0,0.190642,-0.018272,-0.249382,0.121767,0.152212,0.152212,0.401594,0.399803,10235000000.0,,1489000000.0,0.096563,3009000000.0,42790000000.0,0.030719,105.3937,0.771914,GOOGL,116526000000.0,97954000000.0,91711000000.0,5961000000.0,75314000000.0,16270000000.0,91711000000.0,91711000000.0,9459000000.0,24815000000.0,116526000000.0,23335000000.0,8545000000.0,5344000000.0,4115000000.0,357000000.0,,4472000000.0,15420000000.0,,672587000.0,685212000.0
1345000000.0,8321000000.0,5369000000.0,-543000000.0,266000000.0,502000000.0,15.2994,7.7785,0.5461,0.0,4378.857142857143,4509.9685714285715,,4.96,139.4335,2646000000.0,19620000000.0,1313000000.0,38000000.0,27.9489,584.67,588.41,,27111000000.0,0.948104,1.276,0.383203,0.145636,882000000.0,2276000000.0,0.0,2102000000.0,3086000000.0,2014-06-30,5241000000.0,0.2453,0.0547,0.051896,1079000000.0,813000000.0,1513000000.0,62817000000.0,4.88,4.8821,,0.0,0.0,23.8572,46.9239,0.032285,4403000000.0,5482000000.0,0.15874,0.343591,-0.013674,0.189678,0.275964,-0.015429,-4000000.0,0.223484,3.43014889e+11,0.023061,-0.031746,19.9532,16.0542,74.7922,9.5529,25.5633,16.8649,5.6384,3.7555,-2.482541,-0.93583,-0.6393,-5525594821.7,14586000000.0,0.616797,984000000.0,540000000.0,5234000000.0,1.0,35907000000.0,0.326205,8832000000.0,0.039066,1.9319,74.7622,,2877000000.0,1.276,3232000000.0,2415000000.0,3232000000.0,0.032003,0.0338,401492889000.0,1941000000.0,-1462000000.0,-1180000000.0,5627000000.0,-1462000000.0,-1180000000.0,5627000000.0,2981000000.0,-58478000000.0,3270000000.0,3270000000.0,-68000000.0,0.038104,-0.029258,3351000000.0,293000000.0,-44594821.7,-59842000000.0,19486000000.0,0.000799,738000000.0,0.0,0.0,93000000.0,,4627000000.0,3306405178.3,0.273109,0.207233,-0.015547,60808000000.0,0.195962,0.281485,2.126606,6114000000.0,0.266876,15955000000.0,0.349922,0.150712,,3668000000.0,2304000000.0,-458000000.0,145000000.0,1982000000.0,810000000.0,,,0.0,0.0,2043000000.0,4.1932,30.9746,6.5996,5.2877,0.210028,-13074000000.0,-2646000000.0,2238000000.0,0.14027,0.0,-3881000000.0,,68136000000.0,0.217288,0.034695,-0.255421,0.114702,0.144923,0.144923,0.400344,0.399545,15083000000.0,,1404000000.0,0.087997,2009000000.0,41684000000.0,0.019893,110.5708,0.761072,GOOGL,121608000000.0,1.0099e+11,95749000000.0,6114000000.0,77905000000.0,17097000000.0,95749000000.0,95749000000.0,9841000000.0,25859000000.0,121608000000.0,24217000000.0,8762000000.0,5583000000.0,4258000000.0,145000000.0,,4403000000.0,15955000000.0,,675600000.0,686700000.0
1368000000.0,8237000000.0,5694000000.0,-1142000000.0,663000000.0,-82000000.0,14.3316,7.8729,0.5511,0.0,4509.9685714285715,4778.2242857142855,4.15,8.1,287.1694,2417000000.0,15605000000.0,716000000.0,18000000.0,24.6423,588.41,530.66,,27948000000.0,0.949651,1.2698,0.405193,0.16879,820000000.0,2329000000.0,0.0,2428000000.0,3402000000.0,2014-09-30,5239000000.0,0.2379,0.053,0.050349,1547000000.0,884000000.0,1222000000.0,64204000000.0,7.96,3.7488,,0.0,0.0,25.4682,46.3617,0.062878,3857000000.0,5404000000.0,0.137924,0.327059,-0.014228,0.021722,0.233432,-0.124006,-227000000.0,0.241898,1.42258881e+11,0.817352,0.631148,8.2359,6.4601,25.165,3.8228,10.8627,6.6945,2.2366,3.5486,-3.351931,0.163922,-0.6316,-4619827586.2,15461000000.0,0.594807,933000000.0,539000000.0,4744000000.0,1.0,37213000000.0,0.250017,7443000000.0,0.036372,1.8991,97.3658,,2874000000.0,1.2698,3230000000.0,2470000000.0,3230000000.0,0.031042,0.0327,202471881000.0,2084000000.0,-455000000.0,-9327000000.0,5994000000.0,-455000000.0,-9327000000.0,5994000000.0,-4015000000.0,-60213000000.0,2739000000.0,2739000000.0,-185000000.0,-0.077778,-0.182632,2739000000.0,279000000.0,84172413.8,-61602000000.0,20981000000.0,-0.001466,1169000000.0,0.0,0.0,154000000.0,,4671000000.0,2823172413.8,-0.104116,0.170863,-0.14615,62195000000.0,0.179225,0.065221,2.479934,6695000000.0,0.225383,16523000000.0,0.369424,0.128633,,3588000000.0,2199000000.0,-452000000.0,133000000.0,2010000000.0,991000000.0,,,0.0,0.0,2700000000.0,2.049,15.9038,3.1833,2.5757,0.165769,-19129000000.0,-2417000000.0,2655000000.0,0.160685,0.0,-2877000000.0,,70949000000.0,0.201323,0.0356,-0.205864,0.091347,0.118629,0.118629,0.324493,0.325959,13361000000.0,,1365000000.0,0.082612,2009000000.0,47377000000.0,0.019307,228.451,0.710137,GOOGL,125781000000.0,1.04054e+11,98815000000.0,6695000000.0,80115000000.0,17920000000.0,98815000000.0,98815000000.0,9828000000.0,26966000000.0,125781000000.0,24685000000.0,9046000000.0,6104000000.0,3724000000.0,133000000.0,,3857000000.0,16523000000.0,660000000.0,338100000.0,344100000.0
1715000000.0,9383000000.0,6360000000.0,-256000000.0,257000000.0,27000000.0,12.3277,7.227,0.5498,0.0,4778.2242857142855,4926.4457142857145,16.76,2.72,151.135,3551000000.0,18347000000.0,756000000.0,30000000.0,20.8967,530.66,554.7,0.0,28767000000.0,0.951997,1.256,0.382312,0.111183,752000000.0,591000000.0,96000000.0,3069000000.0,2778000000.0,2014-12-31,5237000000.0,0.2355,0.0504,0.048003,1267000000.0,1010000000.0,-1384000000.0,63886000000.0,2.69,0.0,386000000.0,0.0,0.0,29.608,50.5047,0.038764,4527000000.0,5794000000.0,0.03891,0.320057,0.072169,-0.003083,0.250069,0.17371,-197000000.0,0.198807,3.01557552e+11,-0.885337,-0.66206,17.4725,13.5605,74.8119,7.4005,23.1649,13.0975,4.569,3.2668,-3.700449,-0.182415,-0.6207,-5462552683.9,15599000000.0,0.617688,900000000.0,134000000.0,4607000000.0,1.0,40748000000.0,0.282957,8987000000.0,0.094994,1.8205,nm,,2458000000.0,1.256,3228000000.0,3079000000.0,3228000000.0,0.029588,0.0311,364669552000.0,2377000000.0,-992000000.0,-3241000000.0,7012000000.0,-992000000.0,-3241000000.0,7012000000.0,2582000000.0,-63112000000.0,4675000000.0,4675000000.0,967000000.0,0.440577,0.677254,4594000000.0,,-1069552683.9,-63112000000.0,23883000000.0,0.018027,936000000.0,0.0,0.0,104000000.0,176000000.0,4098000000.0,3524447316.1,-0.022037,0.194689,0.2484,61877000000.0,0.338679,0.169837,1.974655,6921000000.0,0.242998,18103000000.0,0.374689,0.137479,,,,-988000000.0,128000000.0,3187000000.0,1118000000.0,,,,0.0,3412000000.0,3.5112,25.7972,5.5252,4.3593,0.25377,-14072000000.0,-3606000000.0,2813000000.0,0.155389,,-2462000000.0,,75066000000.0,0.152543,0.095624,-0.208807,0.139513,0.145622,0.145622,0.354429,0.336402,14252000000.0,55000000.0,1593000000.0,0.087996,2009000000.0,46923000000.0,0.018415,121.7317,1.0148,GOOGL,129187000000.0,1.09097e+11,103860000000.0,6921000000.0,78656000000.0,16779000000.0,103860000000.0,103860000000.0,11182000000.0,25327000000.0,129187000000.0,26648000000.0,8548000000.0,6783000000.0,4399000000.0,128000000.0,0.0,4527000000.0,18103000000.0,676000000.0,676000000.0,687200000.0
1688000000.0,8584000000.0,6249000000.0,-64000000.0,239000000.0,-371000000.0,15.7572,8.2675,0.5429,0.0,4926.4457142857145,5082.072857142857,5.16,5.16,157.3535,2927000000.0,16976000000.0,98000000.0,18000000.0,20.9847,554.7,540.04,0.0,29527000000.0,0.953951,1.2486,0.368293,0.109732,699000000.0,1748000000.0,123000000.0,1911000000.0,1657000000.0,2015-03-31,5235000000.0,0.2331,0.0483,0.046049,1177000000.0,938000000.0,1725000000.0,67986000000.0,5.1,0.0,,0.0,0.0,23.1641,44.1488,0.037141,4604000000.0,5781000000.0,0.040122,0.334975,-0.002244,0.029517,0.266775,0.017009,-293000000.0,0.236533,3.1718324e+11,0.011905,0.895911,18.2384,14.1215,74.2218,7.3198,24.3081,12.5097,4.6755,3.1316,-0.884775,0.015137,-0.6109,-5379864248.5,15573000000.0,0.631707,1089000000.0,750000000.0,4380000000.0,1.0,43332000000.0,0.253928,8775000000.0,0.063414,1.7419,nm,,3305000000.0,1.2486,3226000000.0,4090000000.0,3226000000.0,0.028377,0.0297,382299240000.0,2065000000.0,-496000000.0,-7304000000.0,6722000000.0,-496000000.0,-7304000000.0,6722000000.0,-1371000000.0,-65116000000.0,3515000000.0,3515000000.0,,0.01825,-0.234872,3515000000.0,,-119864248.5,-65116000000.0,25448000000.0,0.001961,1280000000.0,0.0,0.0,93000000.0,,5562000000.0,3395135751.5,0.010872,0.196728,-0.03669,65977000000.0,0.530859,-0.041358,2.296549,6356000000.0,0.257678,17258000000.0,0.374029,0.144825,,,,-493000000.0,157000000.0,3596000000.0,1735000000.0,,,,0.0,3720000000.0,3.5252,26.9244,5.6354,4.32,0.203674,-14752000000.0,-2927000000.0,2753000000.0,0.15952,0.0,-3308000000.0,0.0,79292000000.0,0.119196,-0.046677,-0.208139,0.110569,0.13455,0.13455,0.342689,0.340728,10439000000.0,,1637000000.0,0.094855,2009000000.0,49285000000.0,0.017672,128.4025,0.763467,GOOGL,133400000000.0,1.13683e+11,108448000000.0,6356000000.0,80313000000.0,14336000000.0,108448000000.0,108448000000.0,10902000000.0,24952000000.0,133400000000.0,27639000000.0,10616000000.0,6455000000.0,4447000000.0,157000000.0,,4604000000.0,17258000000.0,681200000.0,681200000.0,689200000.0
1315000000.0,9394000000.0,6219000000.0,-78000000.0,223000000.0,-929000000.0,19.9662,7.859,0.5346,0.00318,5082.072857142857,4680.105,4.99,4.99,161.6529,2515000000.0,18453000000.0,136000000.0,30000000.0,28.1627,540.04,637.2,0.0,30722000000.0,0.95528,1.2548,0.371354,0.186246,712000000.0,1316000000.0,948000000.0,2466000000.0,2694000000.0,2015-06-30,5233000000.0,0.2259,0.0468,0.04472,1234000000.0,1011000000.0,-595000000.0,69810000000.0,4.93,0.0,,0.0,0.00318,18.2809,46.4436,0.038178,4956000000.0,6190000000.0,0.12915,0.349185,0.070749,0.125596,0.279574,0.076455,45000000.0,0.20682,3.0385666e+11,0.010246,-0.033333,16.9336,13.1148,41.7744,7.2001,22.3938,11.3278,4.3651,2.9944,0.553368,0.54127,-0.6236,-2467906577.9,15610000000.0,0.628646,1025000000.0,727000000.0,4213000000.0,1.0,42202000000.0,0.175314,6295000000.0,-0.026078,1.7824,nm,,3393000000.0,1.2548,2225000000.0,4409000000.0,2225000000.0,0.019014,0.0199,373437660000.0,2080000000.0,-561000000.0,-5103000000.0,7096000000.0,-561000000.0,-5103000000.0,7096000000.0,1477000000.0,-69581000000.0,3931000000.0,3931000000.0,,0.173083,0.11835,3409000000.0,,-103906577.9,-69581000000.0,27008000000.0,0.001606,1204000000.0,0.0,0.0,108000000.0,,5369000000.0,3827093422.1,0.157479,0.215891,0.127228,66802000000.0,0.261063,0.055638,2.821471,6583000000.0,0.272184,17727000000.0,0.356462,0.149464,,,,-511000000.0,131000000.0,3403000000.0,1960000000.0,,-47000000.0,522000000.0,0.0,3049000000.0,3.3407,26.1933,5.3646,4.0609,0.221752,-19907000000.0,-2515000000.0,2789000000.0,0.157331,0.0,-3396000000.0,,81990000000.0,0.111062,0.027176,-0.238974,0.118552,0.145831,0.145831,0.384805,0.383199,17397000000.0,,1450000000.0,0.081796,3008000000.0,51952000000.0,0.025706,132.9863,0.79318,GOOGL,138807000000.0,1.17016e+11,111783000000.0,6583000000.0,84164000000.0,17362000000.0,111783000000.0,111783000000.0,11144000000.0,27024000000.0,138807000000.0,27635000000.0,9662000000.0,6319000000.0,4825000000.0,131000000.0,,4956000000.0,17727000000.0,683200000.0,683200000.0,691500000.0
1549000000.0,9749000000.0,6497000000.0,-102000000.0,218000000.0,-1592000000.0,18.4415,7.9799,0.5315,0.002934,4680.105,5035.83,5.8,5.8,167.3978,2373000000.0,18068000000.0,2309000000.0,18000000.0,25.9478,637.2,778.01,0.0,31864000000.0,0.956937,1.2558,0.376814,0.205636,705000000.0,2499000000.0,215000000.0,2988000000.0,3266000000.0,2015-09-30,5231000000.0,0.2188,0.045,0.043063,1248000000.0,1030000000.0,-284000000.0,72883000000.0,5.73,0.0,,0.0,0.002934,19.7923,45.7401,0.035024,4891000000.0,6139000000.0,0.13601,0.328728,-0.008239,0.268084,0.261901,-0.013115,-104000000.0,0.186465,3.6972268e+11,-0.280151,0.162272,19.4816,15.467,44.5561,8.5009,25.3636,13.7061,5.152,2.9102,0.46992,0.007711,-0.6247,-2448876916.8,15675000000.0,0.623186,912000000.0,-554000000.0,4023000000.0,1.0,43492000000.0,0.168731,6279000000.0,0.030567,1.7784,nm,,3634000000.0,1.2558,1994000000.0,4813000000.0,1994000000.0,0.016415,0.0172,442471680000.0,2223000000.0,-609000000.0,-5817000000.0,6145000000.0,-609000000.0,-5817000000.0,6145000000.0,-385000000.0,-72749000000.0,3979000000.0,3979000000.0,,0.45272,0.012211,3979000000.0,,-148876916.8,-72749000000.0,28338000000.0,0.002216,1472000000.0,0.0,0.0,133000000.0,,5572000000.0,3830123083.2,0.356673,0.205094,0.000792,69646000000.0,0.025192,-0.134019,2.589549,7037000000.0,0.252102,18675000000.0,0.371084,0.139189,,,,-606000000.0,183000000.0,3329000000.0,1884000000.0,,,0.0,0.0,2688000000.0,3.8065,28.5521,6.1657,4.5832,0.213066,-23329000000.0,-2406000000.0,3230000000.0,0.172959,0.0,-3637000000.0,,85969000000.0,0.130243,0.053478,-0.226477,0.113235,0.138262,0.138262,0.364739,0.362523,19987000000.0,33000000.0,1477000000.0,0.07909,3237000000.0,55099000000.0,0.026648,139.0308,0.813535,GOOGL,144281000000.0,1.21472e+11,116241000000.0,7037000000.0,88103000000.0,18457000000.0,116241000000.0,116241000000.0,11638000000.0,28040000000.0,144281000000.0,27840000000.0,9583000000.0,6930000000.0,4708000000.0,183000000.0,,4891000000.0,18675000000.0,686000000.0,686000000.0,694400000.0
1931000000.0,11556000000.0,7097000000.0,8000000.0,251000000.0,-1874000000.0,15.4493,7.1626,0.5421,0.111757,5035.83,4815.68,7.16,7.16,173.6629,2100000000.0,16549000000.0,1108000000.0,30000000.0,27.3333,778.01,762.9,0.0,32982000000.0,0.958423,1.234,0.38389,0.228354,788000000.0,1903000000.0,302000000.0,3539000000.0,2428000000.0,2015-12-31,5220000000.0,0.2112,0.0434,0.041577,1404000000.0,1153000000.0,513000000.0,74029000000.0,7.08,0.0,,0.0,0.002875,23.6257,50.959,0.029357,5200000000.0,6604000000.0,0.1398,0.309625,0.075745,0.148664,0.2438,0.063177,-82000000.0,0.053269,4.65604129e+11,1.63197,0.235602,23.6937,18.8397,46.5515,9.9378,28.9089,17.5224,6.209,2.8352,0.814997,0.587326,-0.6093,-1010588461.5,15869000000.0,0.61611,277000000.0,-1511000000.0,3847000000.0,1.0,46852000000.0,0.149799,6104000000.0,0.077256,1.7121,nm,,3373000000.0,1.234,1995000000.0,5183000000.0,1995000000.0,0.01589,0.0166,539083129000.0,2679000000.0,-2559000000.0,-5487000000.0,6609000000.0,-2559000000.0,-5487000000.0,6609000000.0,-1519000000.0,-73479000000.0,4923000000.0,4923000000.0,,0.071615,0.237246,4923000000.0,491000000.0,170411538.5,-73479000000.0,29016000000.0,-0.002495,1793000000.0,0.0,0.0,151000000.0,251000000.0,3852000000.0,5093411538.5,0.445166,0.238802,0.32983,70804000000.0,-0.057473,0.075509,3.147143,8188000000.0,0.252239,21329000000.0,0.363871,0.13217,,,,-765000000.0,-180000000.0,3181000000.0,1822000000.0,,,,0.0,2648000000.0,4.48,34.0631,7.1888,5.3579,0.230813,-19056000000.0,-2102000000.0,3510000000.0,0.164565,,-3387000000.0,-1780000000.0,89223000000.0,0.178203,0.142115,-0.250616,0.125129,0.158232,0.158232,0.408848,0.411343,15661000000.0,2000000.0,1572000000.0,0.073702,3225000000.0,56967000000.0,0.025687,145.2085,0.946731,GOOGL,147461000000.0,1.25551e+11,120331000000.0,8188000000.0,90114000000.0,19310000000.0,120331000000.0,120331000000.0,13141000000.0,27130000000.0,147461000000.0,28331000000.0,7820000000.0,7761000000.0,5380000000.0,-180000000.0,0.0,5200000000.0,21329000000.0,684800000.0,684800000.0,692900000.0
1667000000.0,10818000000.0,6744000000.0,-34000000.0,216000000.0,-1294000000.0,17.5595,8.0392,0.5509,0.23034,4815.68,4782.282222222221,6.12,6.12,176.8303,2428000000.0,15111000000.0,,,24.6162,762.9,703.53,0.0,33695000000.0,0.959558,1.2204,0.377549,0.282732,933000000.0,1804000000.0,330000000.0,2618000000.0,2171000000.0,2016-03-31,5208000000.0,0.2048,0.0421,0.040442,1371000000.0,1155000000.0,878000000.0,76492000000.0,6.02,0.0,,0.0,0.002758,20.7865,45.4027,0.030984,5129000000.0,6500000000.0,0.124373,0.320877,-0.015748,0.114031,0.253196,-0.013654,60000000.0,0.179762,4.5713152e+11,0.180392,-0.149718,22.6572,17.974,35.5669,9.6064,26.7223,16.6181,5.8616,2.8048,1.023739,1.126373,-0.6081,127710664.8,15866000000.0,0.622451,922000000.0,242000000.0,3657000000.0,1.0,47586000000.0,0.098172,4254000000.0,0.015666,1.7156,nm,0.0,3956000000.0,1.2204,1987000000.0,5577000000.0,1987000000.0,0.01543,0.0161,533114520000.0,2387000000.0,-2911000000.0,-6245000000.0,7658000000.0,-2911000000.0,-6245000000.0,7658000000.0,-1438000000.0,-75983000000.0,4207000000.0,4207000000.0,,0.196871,-0.14544,4207000000.0,,174710664.8,-75983000000.0,30162000000.0,-0.002476,1838000000.0,0.0,0.0,131000000.0,233000000.0,4411000000.0,4381710664.8,0.290585,0.216306,-0.13973,73271000000.0,0.139244,0.158723,3.154036,7648000000.0,0.263711,20257000000.0,0.35874,0.139477,,,,-807000000.0,-213000000.0,3297000000.0,1965000000.0,,,,0.0,2719000000.0,4.3143,32.2748,6.8359,5.1238,0.207681,-21368000000.0,-2444000000.0,3367000000.0,0.166214,,-3962000000.0,-2098000000.0,91168000000.0,0.173774,-0.05026,-0.22718,0.114405,0.143908,0.143908,0.371088,0.373564,17585000000.0,16000000.0,1513000000.0,0.07469,3221000000.0,60503000000.0,0.025012,148.8924,0.820238,GOOGL,149747000000.0,1.28777e+11,123569000000.0,7648000000.0,90955000000.0,17684000000.0,123569000000.0,123569000000.0,12609000000.0,26178000000.0,149747000000.0,28630000000.0,8494000000.0,7267000000.0,5342000000.0,-213000000.0,0.0,5129000000.0,20257000000.0,687400000.0,687400000.0,698800000.0
1716000000.0,11686000000.0,6847000000.0,-38000000.0,219000000.0,-1151000000.0,20.4573,7.7572,0.5579,0.304292,4782.282222222221,5293.855555555556,7.11,7.11,183.5496,2123000000.0,13627000000.0,,,29.2109,703.53,804.06,0.0,34293000000.0,0.968179,1.223,0.37814,0.289054,900000000.0,576000000.0,185000000.0,3409000000.0,2065000000.0,2016-06-30,4203000000.0,0.1721,0.0329,0.031821,-936000000.0,-1155000000.0,156000000.0,79116000000.0,7.0,0.0,,0.0,0.0,17.8421,47.053,0.036695,6119000000.0,5183000000.0,-0.162682,0.24107,-0.202615,0.234665,0.284605,0.19302,9000000.0,0.202974,4.09572351e+11,0.419878,0.162791,19.1936,16.7679,31.6621,8.6587,22.7089,13.8688,5.0094,2.799,0.860874,-3.688506,-0.6265,-343350874.3,15841000000.0,0.62186,1242000000.0,1209000000.0,3452000000.0,1.0,47302000000.0,0.120847,5100000000.0,-0.005968,1.827,nm,,1797000000.0,1.223,1984000000.0,5820000000.0,1984000000.0,0.015021,0.0155,490149351000.0,2415000000.0,-3440000000.0,-7173000000.0,9120000000.0,-3440000000.0,-7173000000.0,9120000000.0,-1484000000.0,-80577000000.0,4877000000.0,4877000000.0,,0.240651,0.159258,4877000000.0,,-120350874.3,-80577000000.0,31413000000.0,0.001603,3970000000.0,0.0,0.0,151000000.0,253000000.0,4786000000.0,4756649125.7,0.242888,0.221239,0.085569,76897000000.0,0.285231,0.190911,4.295808,8130000000.0,0.277581,21500000000.0,0.344279,0.158783,,,,-803000000.0,151000000.0,3275000000.0,2151000000.0,0.0,,,0.0,3016000000.0,3.8329,27.2517,5.9949,4.5139,0.226837,-25314000000.0,-2136000000.0,3363000000.0,0.156419,,-2839000000.0,-1595000000.0,94737000000.0,0.212839,0.061362,-0.252243,0.126554,0.151957,0.151957,0.4042,0.402597,20302000000.0,13000000.0,1624000000.0,0.075535,2219000000.0,65333000000.0,0.0168,155.8576,0.797026,GOOGL,154292000000.0,1.32082e+11,127879000000.0,8130000000.0,94238000000.0,17341000000.0,127879000000.0,127879000000.0,13370000000.0,26413000000.0,154292000000.0,28641000000.0,9072000000.0,7402000000.0,5968000000.0,151000000.0,0.0,6119000000.0,21500000000.0,685900000.0,685900000.0,696700000.0
