accountspayable,accountsreceivable,acquisitions,aoci,apturnover,arturnover,assetturnover,augmentedpayoutratio,baseline_price,baseline_price_next_quarter,basicdilutedeps,basiceps,bookvaluepershare,capex,cashandequivalents,cashdividendspershare,ccc,close_price,close_price_next_quarter,commitmentsandcontingencies,commonequity,commontocap,compoundleveragefactor,costofrevtorevenue,croic,currentdeferredrevenue,currentdeferredtaxassets,currentdeferredtaxliabilities,currentemployeebenefitliabilities,customerdeposits,date,debt,debttoebitda,debttoequity,debttototalcapital,depreciationandamortization,depreciationexpense,dfcfnwc,dfnwc,dilutedeps,dio,dividendyield,divpayoutratio,dpo,dso,earningsyield,ebit,ebitda,ebitdagrowth,ebitdamargin,ebitdaqoqgrowth,ebitgrowth,ebitmargin,ebitqoqgrowth,effectofexchangeratechanges,efftaxrate,enterprisevalue,epsgrowth,epsqoqgrowth,evtoebit,evtoebitda,evtofcff,evtoinvestedcapital,evtonopat,evtoocf,evtorevenue,faturnover,fcffgrowth,fcffqoqgrowth,finleverage,freecashflow,goodwill,grossmargin,impairmentexpense,incometaxexpense,increasedecreaseinoperatingcapital,intangibleassets,interestburdenpct,investedcapital,investedcapitalgrowth,investedcapitalincreasedecrease,investedcapitalqoqgrowth,investedcapitalturnover,invturnover,issuanceofcommonequity,issuanceofdebt,leverageratio,longtermdebt,longterminvestments,ltdebtandcapleases,ltdebttocap,ltdebttoequity,marketcap,marketingexpense,netcashfromcontinuingfinancingactivities,netcashfromcontinuinginvestingactivities,netcashfromcontinuingoperatingactivities,netcashfromfinancingactivities,netcashfrominvestingactivities,netcashfromoperatingactivities,netchangeincash,netdebt,netincome,netincomecontinuing,netincomegrowth,netincomeqoqgrowth,netincometocommon,netinventory,netnonopex,netnonopobligations,netppe,nnep,noncashadjustmentstonetincome,noncontrolinttocap,noncontrollinginterestsharingratio,noncurrentdeferredrevenue,noncurrentdeferredtaxassets,noncurrentdeferredtaxliabilities,nopat,nopatgrowth,nopatmargin,nopatqoqgrowth,nwc,ocfgrowth,ocfqoqgrowth,ocftocapex,operatingcostofrevenue,operatingmargin,operatingrevenue,opextorevenue,oroa,othercurrentassets,othercurrentliabilities,otherfinancingactivitiesnet,otherincome,othernoncurrentassets,othernoncurrentliabilities,paymentofdividends,preferredtocap,pricetobook,pricetoearnings,pricetorevenue,pricetotangiblebook,profitmargin,purchaseofinvestments,purchaseofplantpropertyandequipment,rdexpense,rdextorevenue,repaymentofdebt,repurchaseofcommonequity,restructuringcharge,retainedearnings,revenuegrowth,revenueqoqgrowth,rnnoa,roa,roce,roe,roic,roicnnepspread,saleofinvestments,sgaexpense,sgaextorevenue,shorttermdebt,shortterminvestments,stdebttocap,tangbookvaluepershare,taxburdenpct,ticker,totalassets,totalcapital,totalcommonequity,totalcostofrevenue,totalcurrentassets,totalcurrentliabilities,totalequity,totalequityandnoncontrollinginterests,totalgrossprofit,totalliabilities,totalliabilitiesandequity,totalnoncurrentassets,totalnoncurrentliabilities,totaloperatingexpenses,totaloperatingincome,totalotherincome,totalpretaxincome,totalrevenue,weightedavebasicdilutedsharesos,weightedavebasicsharesos,weightedavedilutedsharesos
4841000000.0,11007000000.0,-15000000.0,2731000000.0,5.043,7.699,0.6083,0.601166,4202.429999999999,4378.857142857143,0.63,0.63,9.68,1231000000.0,4023000000.0,0.28,11.2282,37.0941644655194,37.9980954969375,0.0,67230000000.0,0.836717,1.7559,0.277673,4.823249,18585000000.0,1258000000.0,834000000.0,2856000000.0,582000000.0,2014-03-31,15932000000.0,0.499,0.1951,0.163283,954000000.0,954000000.0,-12545000000.0,68127000000.0,0.62,36.1976,0.036777,0.33987,72.3781,47.4087,0.080664,6408000000.0,7362000000.0,0.179052,0.397323,0.032828,0.157933,0.345836,0.042799,24000000.0,0.181648,2.0394852e+11,0.169811,0.087719,7.3032,6.3884,9.3861,41.5712,9.052,7.1426,2.5376,8.4144,-0.206061,0.177862,-0.9401,4381441947.6,14667000000.0,0.722327,,1164000000.0,1484000000.0,2982000000.0,1.0,4906000000.0,0.195419,802000000.0,-0.265349,17.8402,10.0835,203000000.0,1300000000.0,1.7559,12632000000.0,11995000000.0,12632000000.0,0.129462,0.1547,280683520000.0,3304000000.0,-3396000000.0,-4614000000.0,8205000000.0,-3396000000.0,-4614000000.0,8205000000.0,219000000.0,-76735000000.0,5244000000.0,5244000000.0,0.174205,0.056193,5244000000.0,2613000000.0,-60558052.4,-76735000000.0,10774000000.0,0.000856,523000000.0,0.0,0.0,1629000000.0,,2236000000.0,5183441947.6,0.210062,0.279748,0.056374,64827000000.0,-0.032885,0.389971,6.665313,5145000000.0,0.341843,18529000000.0,0.380485,0.210389,3900000000.0,3625000000.0,205000000.0,74000000.0,2480000000.0,9587000000.0,-1916000000.0,0.0,3.438,12.3971,3.4924,4.3862,0.283016,-14832000000.0,-1231000000.0,2767000000.0,0.149333,-1000000000.0,-2188000000.0,0.0,11680000000.0,0.157484,-0.068707,-4.691114,0.172172,0.299632,0.299632,4.990746,4.989889,11464000000.0,979000000.0,0.052836,3300000000.0,76649000000.0,0.033821,7.5874,0.818352,MSFT,142348000000.0,97573000000.0,81641000000.0,5145000000.0,99450000000.0,34623000000.0,81641000000.0,81641000000.0,13384000000.0,60707000000.0,142348000000.0,32124000000.0,26084000000.0,7050000000.0,6334000000.0,74000000.0,6408000000.0,18529000000.0,8323800000.0,8339000000.0,8434000000.0
5398000000.0,15986000000.0,-139000000.0,3277000000.0,4.9194,5.5066,0.5912,0.633818,4378.857142857143,4509.9685714285715,0.79,0.79,10.137,1732000000.0,10059000000.0,0.28,16.8483,37.9980954969375,42.505345963931,0.0,67476000000.0,0.787409,1.7899,0.33941,2.43249,17616000000.0,1328000000.0,591000000.0,3169000000.0,748000000.0,2014-06-30,22976000000.0,0.7117,0.27,0.212591,1261000000.0,1261000000.0,-8516000000.0,75428000000.0,0.78,24.7598,0.028122,0.354658,74.1958,66.2843,0.072668,7878000000.0,9139000000.0,0.041007,0.372731,0.241375,0.0139,0.321302,0.229401,33000000.0,0.167555,2.3848195e+11,0.026316,0.258065,8.5069,7.3868,11.3538,25.0375,10.4668,8.4607,2.8584,8.2342,-0.684818,0.107798,-0.8905,4853752475.2,14680000000.0,0.66059,,1320000000.0,-4024000000.0,2945000000.0,1.0,9525000000.0,0.229826,1780000000.0,0.9415,9.6622,14.7416,117000000.0,7550000000.0,1.7899,20676000000.0,14607000000.0,20676000000.0,0.19131,0.243,314056950000.0,4283000000.0,2615000000.0,-1025000000.0,4413000000.0,2615000000.0,-1025000000.0,4413000000.0,6036000000.0,-75575000000.0,6558000000.0,6558000000.0,0.028383,0.250572,6558000000.0,1594000000.0,75752475.2,-75575000000.0,11567000000.0,-0.001079,618000000.0,0.0,0.0,1858000000.0,,2377000000.0,6633752475.2,0.040128,0.270556,0.279797,73128000000.0,-0.076778,-0.462157,2.547921,8322000000.0,0.325013,24519000000.0,0.335576,0.18997,4018000000.0,3920000000.0,20000000.0,-91000000.0,2874000000.0,9790000000.0,-2332000000.0,0.0,3.6904,13.7611,3.7642,4.6544,0.267466,-13062000000.0,-1732000000.0,2748000000.0,0.112076,-627000000.0,-2113000000.0,0.0,14347000000.0,0.142757,0.323277,-2.328795,0.158139,0.285364,0.285364,2.614159,2.615238,13908000000.0,1197000000.0,0.048819,2300000000.0,73885000000.0,0.021281,8.0375,0.832445,MSFT,153543000000.0,1.08076e+11,85100000000.0,8322000000.0,106870000000.0,33742000000.0,85100000000.0,85100000000.0,16197000000.0,68443000000.0,153543000000.0,35106000000.0,34701000000.0,8228000000.0,7969000000.0,-91000000.0,7878000000.0,24519000000.0,8301300000.0,8326000000.0,8395000000.0
4583000000.0,13497000000.0,-157000000.0,3332000000.0,5.5256,6.5401,0.5744,0.699113,4509.9685714285715,4778.2242857142855,0.68,0.68,10.4487,1192000000.0,11572000000.0,0.28,19.1255,42.505345963931,42.8587335041521,0.0,67803000000.0,0.79402,1.7685,0.292996,3.42626,17670000000.0,1424000000.0,694000000.0,3887000000.0,794000000.0,2014-09-30,22679000000.0,0.7123,0.2594,0.20598,1255000000.0,1255000000.0,-11322000000.0,77103000000.0,0.68,29.3719,0.032829,0.378606,66.056,55.8096,0.065392,6957000000.0,8212000000.0,-0.051294,0.40249,-0.101433,-0.084966,0.340979,-0.116908,2000000.0,0.186431,2.6242533e+11,-0.055556,-0.128205,9.5818,8.2417,12.6672,38.11,11.7176,9.1693,3.1486,7.9473,-0.689243,-0.17696,-0.9263,3994830674.1,14751000000.0,0.707004,,1297000000.0,2644000000.0,2901000000.0,1.0,6886000000.0,0.322451,1679000000.0,-0.27706,13.7843,12.4268,141000000.0,,1.7685,20679000000.0,14792000000.0,20679000000.0,0.187815,0.2365,342963330000.0,3542000000.0,-4304000000.0,-4284000000.0,10099000000.0,-4304000000.0,-4284000000.0,10099000000.0,1513000000.0,-80538000000.0,5660000000.0,5660000000.0,-0.065235,-0.136932,5660000000.0,1920000000.0,13830674.1,-80538000000.0,11771000000.0,-0.000182,540000000.0,0.0,0.0,1842000000.0,,2318000000.0,5673830674.1,-0.064059,0.278088,-0.144703,75103000000.0,0.044796,1.288466,8.472315,5978000000.0,0.341812,20403000000.0,0.365191,0.195846,3740000000.0,4275000000.0,22000000.0,-17000000.0,2898000000.0,9953000000.0,-2322000000.0,0.0,3.923,15.2924,4.1149,4.9155,0.27741,-21323000000.0,-1192000000.0,2743000000.0,0.134441,-300000000.0,-1845000000.0,0.0,16289000000.0,-0.004197,-0.16787,-3.550965,0.159334,0.282295,0.282295,3.83326,3.833442,18388000000.0,1166000000.0,0.057148,2000000000.0,76853000000.0,0.018165,8.339,0.813569,MSFT,156119000000.0,1.10103e+11,87424000000.0,5978000000.0,109006000000.0,33903000000.0,87424000000.0,87424000000.0,14425000000.0,68695000000.0,156119000000.0,35342000000.0,34792000000.0,7451000000.0,6974000000.0,-17000000.0,6957000000.0,20403000000.0,8323500000.0,8284000000.0,8367000000.0
7432000000.0,19544000000.0,-5626000000.0,3708000000.0,4.4173,4.6899,0.5516,0.733669,4778.2242857142855,4926.4457142857145,0.56,0.56,10.6898,1330000000.0,8669000000.0,0.28,26.187,42.8587335041521,37.7786065677959,0.0,68366000000.0,0.798584,1.8658,0.326448,1.7638,23150000000.0,1941000000.0,782000000.0,4797000000.0,558000000.0,2014-12-31,22645000000.0,0.6855,0.2522,0.201416,1742000000.0,1742000000.0,-15088000000.0,70621000000.0,0.55,30.9895,0.033797,0.402238,82.6298,77.8273,0.063026,6577000000.0,8319000000.0,0.167088,0.355787,0.01303,0.070301,0.281285,-0.054621,-198000000.0,0.298768,2.725773e+11,-0.035088,-0.191176,9.7979,8.2519,16.4395,22.4843,12.3755,8.3865,3.1391,7.55,-1.241844,-1.225195,-0.8886,-899616998.6,20127000000.0,0.673552,127000000.0,1965000000.0,2775000000.0,6981000000.0,1.0,12123000000.0,0.815364,5445000000.0,0.760529,9.2371,11.7782,146000000.0,2000000000.0,1.8658,20645000000.0,14597000000.0,20645000000.0,0.183627,0.2299,350238300000.0,4682000000.0,-3580000000.0,-8910000000.0,9785000000.0,-3580000000.0,-8910000000.0,9785000000.0,-2903000000.0,-77661000000.0,4612000000.0,4612000000.0,-0.071098,-0.185159,4612000000.0,2660000000.0,-66616998.6,-77661000000.0,13011000000.0,0.000889,656000000.0,0.0,0.0,2008000000.0,,2728000000.0,4545383001.4,-0.073661,0.194397,-0.198886,68621000000.0,0.657632,-0.031092,7.357143,7633000000.0,0.277222,23382000000.0,0.396331,0.155169,4392000000.0,6906000000.0,-247000000.0,95000000.0,3422000000.0,11594000000.0,-2309000000.0,0.0,3.9009,15.8666,4.0335,5.5881,0.197246,-23560000000.0,-1330000000.0,3123000000.0,0.133564,-2000000000.0,-1170000000.0,,17710000000.0,0.175211,0.146008,-1.594779,0.10881,0.200876,0.200876,1.795654,1.794765,21606000000.0,1335000000.0,0.057095,2000000000.0,77040000000.0,0.017789,7.4623,0.701232,MSFT,172384000000.0,1.12429e+11,89784000000.0,7633000000.0,114246000000.0,45625000000.0,89784000000.0,89784000000.0,15749000000.0,82600000000.0,172384000000.0,45127000000.0,36975000000.0,9267000000.0,6482000000.0,95000000.0,6577000000.0,23382000000.0,8298500000.0,8299000000.0,8399000000.0
6769000000.0,12887000000.0,-141000000.0,3757000000.0,5.2034,7.6592,0.5866,0.808891,4926.4457142857145,5082.072857142857,0.55,0.55,10.7975,1282000000.0,6302000000.0,0.31,12.2738,37.7786065677959,41.2936314320409,0.0,68362000000.0,0.791729,1.816,0.356579,1.978478,20713000000.0,1784000000.0,903000000.0,3740000000.0,191000000.0,2015-03-31,23720000000.0,0.7189,0.2631,0.208271,1428000000.0,1428000000.0,-16200000000.0,72993000000.0,0.54,34.7648,0.026354,0.433786,70.1458,47.6548,0.055198,5896000000.0,7324000000.0,-0.005162,0.315676,-0.119606,-0.0799,0.254127,-0.103543,-6000000.0,0.229986,3.0773636e+11,-0.129032,-0.018182,11.2691,9.327,19.8649,28.616,14.421,9.425,3.3631,7.6245,-1.307671,-0.498461,-0.9089,-1348040705.6,20081000000.0,0.643421,1140000000.0,1356000000.0,2187000000.0,6693000000.0,1.0,10754000000.0,1.19201,5848000000.0,-0.112926,11.6865,10.4991,216000000.0,2999000000.0,1.816,18472000000.0,13943000000.0,18472000000.0,0.162192,0.2049,387152360000.0,3728000000.0,-2978000000.0,-7737000000.0,8354000000.0,-2978000000.0,-7737000000.0,8354000000.0,-2367000000.0,-79416000000.0,4540000000.0,4540000000.0,-0.134249,-0.015611,4540000000.0,3141000000.0,-40040705.6,-79416000000.0,13229000000.0,0.000513,199000000.0,0.0,0.0,1825000000.0,,2714000000.0,4499959294.4,-0.131859,0.193955,-0.009993,67745000000.0,0.01816,-0.146244,6.516381,8273000000.0,0.251886,23201000000.0,0.391535,0.149061,5434000000.0,7130000000.0,502000000.0,52000000.0,3271000000.0,11781000000.0,-2307000000.0,0.0,4.2936,18.1166,4.2309,6.1069,0.195681,-24452000000.0,-1282000000.0,3065000000.0,0.132106,-1500000000.0,-2888000000.0,,18051000000.0,0.252145,-0.007741,-2.059589,0.114779,0.207064,0.207064,2.266653,2.26614,18138000000.0,1151000000.0,0.04961,5248000000.0,82891000000.0,0.04608,7.5914,0.770014,MSFT,169656000000.0,1.1389e+11,90170000000.0,8273000000.0,112439000000.0,44694000000.0,90170000000.0,90170000000.0,14928000000.0,79486000000.0,169656000000.0,43988000000.0,34792000000.0,9084000000.0,5844000000.0,52000000.0,5896000000.0,23201000000.0,8254500000.0,8249000000.0,8351000000.0
6932000000.0,16186000000.0,-2794000000.0,3383000000.0,5.1938,5.8098,0.5692,0.848029,5082.072857142857,4680.105,0.71,0.71,11.0738,1490000000.0,6426000000.0,0.31,13.3359,41.2936314320409,41.6115098283917,0.0,68765000000.0,0.764467,1.8555,0.382924,0.953235,19192000000.0,1701000000.0,711000000.0,3479000000.0,430000000.0,2015-06-30,28308000000.0,0.852,0.3081,0.235533,1521000000.0,1521000000.0,-11254000000.0,78995000000.0,0.71,20.7863,0.026138,0.458767,70.2756,62.8252,0.053646,7850000000.0,9371000000.0,0.025386,0.354023,0.279492,-0.003554,0.296562,0.331411,-34000000.0,0.253121,3.1078965e+11,-0.089744,0.314815,11.3926,9.3538,24.3329,17.9928,15.1454,9.5399,3.3255,7.4248,-1.399746,-0.439325,-0.8486,-1940269044.6,21855000000.0,0.617076,243000000.0,1987000000.0,-3476000000.0,7299000000.0,1.0,17273000000.0,0.813438,7748000000.0,0.606193,6.9748,17.5596,121000000.0,5083000000.0,1.8555,18260000000.0,12665000000.0,18260000000.0,0.15193,0.1987,385395650000.0,4315000000.0,534000000.0,-4716000000.0,4340000000.0,534000000.0,-4716000000.0,4340000000.0,124000000.0,-74606000000.0,5863000000.0,5863000000.0,-0.105977,0.29141,5863000000.0,2053000000.0,-55269044.6,-74606000000.0,13607000000.0,0.000736,432000000.0,0.0,0.0,2051000000.0,,2820000000.0,5807730955.4,-0.124518,0.219408,0.290619,68947000000.0,-0.016542,-0.480488,2.912752,10136000000.0,0.293767,26470000000.0,0.323309,0.168796,6173000000.0,6623000000.0,22000000.0,74000000.0,3060000000.0,12423000000.0,-2547000000.0,0.0,4.1946,18.6407,4.1238,6.1442,0.221496,-18929000000.0,-1490000000.0,2903000000.0,0.109671,,-2145000000.0,,19731000000.0,0.079571,0.140899,-1.297991,0.12607,0.232347,0.232347,1.530338,1.529602,18497000000.0,1097000000.0,0.041443,10048000000.0,83823000000.0,0.083603,7.56,0.746879,MSFT,174848000000.0,1.20187e+11,91879000000.0,10136000000.0,116362000000.0,47415000000.0,91879000000.0,91879000000.0,16334000000.0,82969000000.0,174848000000.0,44879000000.0,35554000000.0,8558000000.0,7776000000.0,74000000.0,7850000000.0,26470000000.0,8257700000.0,8228000000.0,8297000000.0
6690000000.0,12427000000.0,-162000000.0,3471000000.0,5.8907,7.3123,0.5696,1.05145,4680.105,5035.83,0.61,0.61,10.9423,1391000000.0,7414000000.0,0.31,12.0781,41.6115098283917,52.585894742067,0.0,68475000000.0,0.738787,1.8743,0.32956,1.141976,18232000000.0,1688000000.0,758000000.0,3902000000.0,96000000.0,2015-09-30,31868000000.0,0.9644,0.3536,0.261213,1515000000.0,1515000000.0,-13564000000.0,81874000000.0,0.61,24.1241,0.029653,0.48475,61.9619,49.9159,0.059724,6517000000.0,8032000000.0,-0.021919,0.369644,-0.142888,-0.063246,0.299922,-0.169809,-36000000.0,0.235077,2.59286235e+11,-0.102941,-0.140845,9.6604,7.8462,21.191,17.8289,13.0342,7.9526,2.7356,7.2502,-1.654121,-0.346772,-0.8793,-2613100966.7,21728000000.0,0.67044,190000000.0,1532000000.0,2515000000.0,6963000000.0,1.0,14543000000.0,1.111966,7657000000.0,-0.15805,8.8461,15.1301,146000000.0,4421000000.0,1.8743,27644000000.0,12019000000.0,27644000000.0,0.22659,0.3067,334875235000.0,3709000000.0,-3620000000.0,-5481000000.0,10125000000.0,-3620000000.0,-5481000000.0,10125000000.0,988000000.0,-75589000000.0,4985000000.0,4985000000.0,-0.119258,-0.149753,4985000000.0,2469000000.0,58899033.3,-75589000000.0,14375000000.0,-0.000755,1110000000.0,0.0,0.0,1966000000.0,,2919000000.0,5043899033.3,-0.111024,0.232128,-0.13152,77650000000.0,0.002575,1.332949,7.278936,7161000000.0,0.303465,21729000000.0,0.366975,0.170835,6376000000.0,6846000000.0,-524000000.0,-77000000.0,3200000000.0,13274000000.0,-2532000000.0,0.0,3.7154,16.7438,3.5331,5.4504,0.229417,-30552000000.0,-1391000000.0,2984000000.0,0.137328,,-5131000000.0,,18186000000.0,0.06499,-0.179108,-1.806271,0.130676,0.247163,0.247163,2.053433,2.054188,26624000000.0,1091000000.0,0.050209,4224000000.0,88024000000.0,0.034623,7.4591,0.764923,MSFT,176683000000.0,1.22e+11,90132000000.0,7161000000.0,118398000000.0,40748000000.0,90132000000.0,90132000000.0,14568000000.0,86551000000.0,176683000000.0,43910000000.0,45803000000.0,7974000000.0,6594000000.0,-77000000.0,6517000000.0,21729000000.0,8172100000.0,8167000000.0,8237000000.0
6591000000.0,17908000000.0,-626000000.0,2522000000.0,4.712,4.9973,0.5396,1.994997,5035.83,4815.68,-0.38,-0.38,9.7023,1781000000.0,5595000000.0,0.31,26.3009,52.585894742067,52.7178069038699,0.0,68465000000.0,0.694111,2.0419,0.3367,1.828008,23223000000.0,,606000000.0,5096000000.0,92000000.0,2015-12-31,35292000000.0,1.4426,0.4407,0.305889,1493000000.0,1493000000.0,-15892000000.0,80634000000.0,-0.38,30.7242,0.02713,0.810465,77.4622,73.039,0.033459,-1756000000.0,-263000000.0,-1.031614,-0.011858,-1.032744,-1.266991,-0.07917,-1.269449,3000000.0,-0.819476,2.911271e+11,-1.690909,-1.622951,15.7306,11.9002,16.8359,42.838,24.3315,9.8128,3.111,6.7464,2.769215,1.609091,-0.8886,1591615603.6,16939000000.0,0.6633,8438000000.0,1439000000.0,663000000.0,4835000000.0,1.0,6796000000.0,-0.439413,-5327000000.0,-0.532696,9.8927,11.8799,151000000.0,3020000000.0,2.0419,27808000000.0,12053000000.0,27808000000.0,0.241023,0.3472,364414100000.0,3961000000.0,-3604000000.0,-5067000000.0,6849000000.0,-3604000000.0,-5067000000.0,6849000000.0,-1819000000.0,-73287000000.0,-3195000000.0,-3195000000.0,-1.692758,-1.640923,-3195000000.0,2902000000.0,-540384396.4,-73287000000.0,14731000000.0,0.00716,7888000000.0,0.0,0.0,2095000000.0,,1295000000.0,-3735384396.4,-1.821798,-0.168412,-1.740575,73150000000.0,-0.300051,-0.323556,3.845592,7468000000.0,-0.092561,22180000000.0,0.755861,-0.04272,5461000000.0,6555000000.0,,297000000.0,3117000000.0,13544000000.0,-2496000000.0,0.0,4.5505,29.8872,3.8941,6.2497,-0.144049,-25262000000.0,-1781000000.0,3094000000.0,0.139495,,-4279000000.0,,9096000000.0,-0.051407,0.020756,1.486858,-0.077727,-0.179195,-0.179195,-1.666052,-1.673212,22602000000.0,1272000000.0,0.057349,7484000000.0,90931000000.0,0.064867,7.0643,1.819476,MSFT,174472000000.0,1.15375e+11,80083000000.0,7468000000.0,122797000000.0,49647000000.0,80083000000.0,80083000000.0,14712000000.0,94389000000.0,174472000000.0,36944000000.0,44742000000.0,16765000000.0,-2053000000.0,297000000.0,-1756000000.0,22180000000.0,8183200000.0,8177000000.0,8254000000.0
6630000000.0,11444000000.0,-390000000.0,1738000000.0,4.7723,7.4603,0.5299,2.099721,4815.68,4782.282222222221,0.61,0.61,9.58,1356000000.0,5431000000.0,0.36,12.1541,52.7178069038699,49.1905952439264,0.0,68093000000.0,0.66756,2.0437,0.353648,2.263858,21603000000.0,1447000000.0,607000000.0,3450000000.0,154000000.0,2016-03-31,38567000000.0,1.5994,0.498,0.33244,1461000000.0,1461000000.0,-16350000000.0,83005000000.0,0.61,39.7114,0.014182,0.800478,76.4831,48.9258,0.035137,5513000000.0,6974000000.0,-0.047788,0.342215,27.51711,-0.064959,0.270524,4.139522,-44000000.0,0.110829,2.850868e+11,0.12963,2.605263,15.7298,11.8225,15.7678,54.6248,22.7246,9.4431,3.1412,6.4197,8.927037,5.713912,-0.9047,10685967894.1,17142000000.0,0.646352,,611000000.0,1738000000.0,4745000000.0,1.0,5219000000.0,-0.514692,-5535000000.0,-0.232048,11.3639,9.1913,219000000.0,5011000000.0,2.0437,27819000000.0,11438000000.0,27819000000.0,0.239794,0.3592,357312800000.0,3333000000.0,-3930000000.0,-5066000000.0,8876000000.0,-3930000000.0,-5066000000.0,8876000000.0,-164000000.0,-72226000000.0,4902000000.0,4902000000.0,0.079736,2.534272,4902000000.0,3816000000.0,248967894.1,-72226000000.0,15046000000.0,-0.003284,775000000.0,0.0,0.0,2784000000.0,,2169000000.0,5150967894.1,0.14467,0.252759,2.378966,72257000000.0,0.062485,0.295956,6.545723,7207000000.0,0.284263,20379000000.0,0.362088,0.143349,5594000000.0,6207000000.0,,-280000000.0,2869000000.0,13280000000.0,-2475000000.0,0.0,4.6138,28.4598,3.937,6.4313,0.240542,-37570000000.0,-1356000000.0,2962000000.0,0.145346,-1928000000.0,-4757000000.0,,7614000000.0,-0.121633,-0.081199,-2.60158,0.127461,0.27075,0.27075,2.87233,2.875614,34250000000.0,1084000000.0,0.053192,10748000000.0,93924000000.0,0.092646,6.8726,0.889171,MSFT,172896000000.0,1.16012e+11,77445000000.0,7207000000.0,121656000000.0,49399000000.0,77445000000.0,77445000000.0,13172000000.0,95451000000.0,172896000000.0,36194000000.0,46052000000.0,7379000000.0,5793000000.0,-280000000.0,5513000000.0,20379000000.0,8036100000.0,7996000000.0,8084000000.0
6936000000.0,14507000000.0,-381000000.0,1773000000.0,4.5728,5.7397,0.4963,2.409564,4782.282222222221,5293.855555555556,0.63,0.63,9.5367,2024000000.0,7185000000.0,0.36,11.1412,49.1905952439264,55.718902246519,0.0,68279000000.0,0.633451,2.1045,0.41486,1.816484,20929000000.0,1618000000.0,493000000.0,3649000000.0,439000000.0,2016-06-30,44429000000.0,2.0065,0.5787,0.366549,1544000000.0,1544000000.0,-13721000000.0,88919000000.0,0.62,27.3681,0.012744,0.885653,79.8193,63.5924,0.026216,5855000000.0,7399000000.0,-0.210436,0.310935,0.060941,-0.25414,0.24605,0.062035,-18000000.0,0.142955,3.7694448e+11,-0.126761,0.016393,23.3706,17.024,17.0596,53.4294,31.7354,11.9787,4.2794,5.9929,8.928052,0.43951,-0.8558,15382554739.5,17436000000.0,0.58514,,837000000.0,-1652000000.0,4619000000.0,1.0,7055000000.0,-0.591559,-10218000000.0,0.351792,7.2414,13.3367,117000000.0,8238000000.0,2.1045,40679000000.0,11514000000.0,40679000000.0,0.33561,0.5298,446669480000.0,3960000000.0,-518000000.0,-3328000000.0,5618000000.0,-518000000.0,-3328000000.0,5618000000.0,1754000000.0,-69725000000.0,5018000000.0,5018000000.0,-0.144124,0.023664,5018000000.0,2702000000.0,146554739.5,-69725000000.0,15789000000.0,-0.002031,708000000.0,0.0,0.0,4102000000.0,,2194000000.0,5164554739.5,-0.110745,0.217035,0.002638,85169000000.0,0.29447,-0.367057,2.775692,9872000000.0,0.253236,23796000000.0,0.331905,0.12212,6345000000.0,6447000000.0,,-171000000.0,2928000000.0,13700000000.0,-2868000000.0,0.0,5.8175,38.1443,5.0709,8.1621,0.210876,-34750000000.0,-2024000000.0,2900000000.0,0.121869,-2327000000.0,-3678000000.0,,6728000000.0,-0.10102,0.167673,-1.346668,0.104663,0.224959,0.224959,1.571627,1.573658,33827000000.0,1038000000.0,0.043621,3750000000.0,95455000000.0,0.030938,6.7973,0.857045,MSFT,180098000000.0,1.21209e+11,76780000000.0,9872000000.0,127812000000.0,42643000000.0,76780000000.0,76780000000.0,13924000000.0,103318000000.0,180098000000.0,36497000000.0,60675000000.0,7898000000.0,6026000000.0,-171000000.0,5855000000.0,23796000000.0,7965100000.0,7964000000.0,8051000000.0
