accountspayable,accountsreceivable,accruedexpenses,accumulateddepreciation,acquisitions,amortizationexpense,aoci,apturnover,arturnover,assetturnover,augmentedpayoutratio,baseline_price,baseline_price_next_quarter,basicdilutedeps,basiceps,bookvaluepershare,capex,cashandequivalents,cashdividendspershare,cashincometaxespaid,cashinterestpaid,ccc,close_price,close_price_next_quarter,commitmentsandcontingencies,commonequity,commontocap,compoundleveragefactor,costofrevtorevenue,croic,currentdeferredrevenue,currentdeferredtaxassets,currentdeferredtaxliabilities,currentemployeebenefitliabilities,date,debt,debttoebitda,debttoequity,debttototalcapital,depreciationandamortization,depreciationexpense,dfcfnwc,dfnwc,dilutedeps,dio,divestitures,dividendyield,divpayoutratio,dpo,dso,earningsyield,ebit,ebitda,ebitdagrowth,ebitdamargin,ebitdaqoqgrowth,ebitgrowth,ebitmargin,ebitqoqgrowth,effectofexchangeratechanges,efftaxrate,employeebenefitassets,enterprisevalue,epsgrowth,epsqoqgrowth,evtoebit,evtoebitda,evtofcff,evtoinvestedcapital,evtonopat,evtoocf,evtorevenue,faturnover,fcffgrowth,fcffqoqgrowth,finleverage,freecashflow,goodwill,grossmargin,grossppe,incometaxexpense,increasedecreaseinoperatingcapital,intangibleassets,interestburdenpct,investedcapital,investedcapitalgrowth,investedcapitalincreasedecrease,investedcapitalqoqgrowth,investedcapitalturnover,invturnover,issuanceofcommonequity,issuanceofdebt,leverageratio,longtermdebt,longterminvestments,ltdebtandcapleases,ltdebttocap,ltdebttoequity,marketcap,netcashfromcontinuingfinancingactivities,netcashfromcontinuinginvestingactivities,netcashfromcontinuingoperatingactivities,netcashfromfinancingactivities,netcashfrominvestingactivities,netcashfromoperatingactivities,netchangeincash,netdebt,netincome,netincomecontinuing,netincomediscontinued,netincomegrowth,netincomeqoqgrowth,netincometocommon,netinventory,netnonopex,netnonopobligations,netppe,nnep,noncashadjustmentstonetincome,noncontrolinttocap,noncontrollinginterests,noncontrollinginterestsharingratio,noncurrentdeferredrevenue,noncurrentdeferredtaxassets,noncurrentemployeebenefitliabilities,noncurrentnotereceivables,nopat,nopatgrowth,nopatmargin,nopatqoqgrowth,notereceivable,nwc,ocfgrowth,ocfqoqgrowth,ocftocapex,operatingcostofrevenue,operatingmargin,operatingrevenue,opextorevenue,oroa,othercurrentliabilities,otherfinancingactivitiesnet,otherinvestingactivitiesnet,othernetchangesincash,othernoncurrentassets,othernoncurrentliabilities,otheroperatingexpenses,paymentofdividends,preferredtocap,prepaidexpenses,pricetobook,pricetoearnings,pricetorevenue,pricetotangiblebook,profitmargin,purchaseofinvestments,purchaseofplantpropertyandequipment,rdexpense,rdextorevenue,repaymentofdebt,repurchaseofcommonequity,retainedearnings,revenuegrowth,revenueqoqgrowth,rnnoa,roa,roce,roe,roic,roicnnepspread,saleofinvestments,saleofplantpropertyandequipment,sgaexpense,sgaextorevenue,shorttermdebt,shortterminvestments,stdebttocap,tangbookvaluepershare,taxburdenpct,ticker,totalassets,totalcapital,totalcommonequity,totalcostofrevenue,totalcurrentassets,totalcurrentliabilities,totalequity,totalequityandnoncontrollinginterests,totalgrossprofit,totalinterestexpense,totalliabilities,totalliabilitiesandequity,totalnoncurrentassets,totalnoncurrentliabilities,totaloperatingexpenses,totaloperatingincome,totalotherincome,totalpretaxincome,totalrevenue,treasurystock,weightedavebasicdilutedsharesos,weightedavebasicsharesos,weightedavedilutedsharesos
6865000000.0,11332000000.0,,26795000000.0,-376000000.0,339000000.0,-21156000000.0,6.9038,8.3119,0.8103,1.486075,4202.429999999999,4378.857142857143,2.3,2.3,15.9397,775000000.0,9409000000.0,0.95,,,9.3718,167.984015251156,159.111675903704,,51943000000.0,0.273485,6.4614,0.52206,0.137972,13681000000.0,1708000000.0,2245000000.0,3664000000.0,2014-03-31,43980000000.0,1.7663,2.6272,0.724308,1141000000.0,802000000.0,6509000000.0,16213000000.0,2.29,18.3285,391000000.0,0.022621,0.25892,52.8698,43.913,0.078963,3287000000.0,4428000000.0,-0.087575,0.199145,-0.499718,-0.111622,0.14783,-0.569595,5000000.0,0.205152,6110000000.0,2.34945082e+11,-0.151852,-0.59469,11.612,9.4359,37.1663,4.6053,14.0522,13.9948,2.4173,7.1257,-3.601149,-1.009697,1.5486,-7785335846.7,31214000000.0,0.47794,40478000000.0,653000000.0,-162000000.0,3698000000.0,0.96836,51016000000.0,0.255995,10398000000.0,-0.010954,2.1214,19.9143,270000000.0,5720000000.0,6.6725,34668000000.0,,34668000000.0,0.570949,2.071,200536082000.0,-4673000000.0,35000000.0,3326000000.0,-4673000000.0,35000000.0,3326000000.0,-1307000000.0,34276000000.0,2384000000.0,2384000000.0,-146000000.0,-0.21372,-0.614489,2384000000.0,2456000000.0,228664153.3,34276000000.0,13683000000.0,0.008214,-37000000.0,0.00219,133000000.0,0.00712,4042000000.0,3034000000.0,16031000000.0,11918000000.0,2612664153.3,-0.160195,0.117502,-0.603066,18329000000.0,6901000000.0,-0.173254,-0.490502,4.291613,11608000000.0,0.14783,22235000000.0,0.33011,0.119784,5292000000.0,,664000000.0,,5030000000.0,10106000000.0,-127000000.0,-990000000.0,0.0,4430000000.0,12.0761,12.6641,2.0632,nm,0.107218,-477000000.0,-849000000.0,1195000000.0,0.053744,-1507000000.0,-8166000000.0,131431000000.0,-0.050111,-0.167166,0.373305,0.086877,0.618139,0.622572,0.249266,0.241053,608000000.0,74000000.0,6272000000.0,0.282078,9312000000.0,295000000.0,0.15336,-17.5715,0.748979,IBM,122646000000.0,60720000000.0,16606000000.0,11608000000.0,47959000000.0,41058000000.0,16607000000.0,16740000000.0,10627000000.0,105000000.0,105906000000.0,122646000000.0,61004000000.0,64847000000.0,7340000000.0,3287000000.0,-105000000.0,3183000000.0,22235000000.0,-145612000000.0,1036500000.0,1035200000.0,1041800000.0
6271000000.0,11457000000.0,,27188000000.0,-449000000.0,340000000.0,-20369000000.0,7.2979,8.1515,0.8044,1.414666,4378.857142857143,4509.9685714285715,4.14,4.14,17.2888,799000000.0,9715000000.0,1.1,,,12.8171,159.111675903704,167.610884651186,,52163000000.0,0.271588,6.5988,0.499148,0.107657,12591000000.0,1783000000.0,2335000000.0,4037000000.0,2014-06-30,46470000000.0,1.7757,2.6535,0.726287,1166000000.0,826000000.0,8491000000.0,18211000000.0,4.12,18.0544,17000000.0,0.030796,0.247701,50.0144,44.7771,0.091913,5483000000.0,6649000000.0,0.236333,0.2765,0.501581,0.292551,0.228012,0.668086,-13000000.0,0.204936,6894000000.0,2.19080477e+11,0.415808,0.799127,10.2021,8.3714,42.4353,4.0375,12.324,12.7424,2.2746,7.1073,-3.381412,-0.060284,1.7096,-8254666417.4,31568000000.0,0.500852,40936000000.0,1096000000.0,-1601000000.0,3585000000.0,0.975378,54262000000.0,0.302872,12614000000.0,0.063627,2.0085,20.2167,131000000.0,3668000000.0,6.7654,34008000000.0,,34008000000.0,0.531516,1.9419,182194477000.0,-2260000000.0,-1000000000.0,3579000000.0,-2260000000.0,-1000000000.0,3579000000.0,307000000.0,36750000000.0,4137000000.0,4137000000.0,-115000000.0,0.282393,0.735319,4137000000.0,2338000000.0,222333582.6,36749000000.0,13748000000.0,0.007348,-122000000.0,0.002126,136000000.0,0.00743,4152000000.0,2828000000.0,15984000000.0,12140000000.0,4359333582.6,0.320094,0.181284,0.66854,18620000000.0,5749000000.0,0.127599,0.076067,4.479349,12004000000.0,0.228012,24047000000.0,0.272841,0.183421,4737000000.0,,-45000000.0,,5369000000.0,10224000000.0,-202000000.0,-1096000000.0,0.0,4263000000.0,10.4848,10.8799,1.8916,nm,0.172038,-359000000.0,-908000000.0,1170000000.0,0.048655,-1301000000.0,-3662000000.0,134483000000.0,-0.035187,0.081493,0.60993,0.138394,0.966803,0.97404,0.36411,0.356762,634000000.0,109000000.0,5593000000.0,0.232586,12462000000.0,5000000.0,0.19477,-17.6858,0.77356,IBM,124314000000.0,63983000000.0,17377000000.0,12003000000.0,48182000000.0,42433000000.0,17377000000.0,17513000000.0,12044000000.0,136000000.0,106801000000.0,124314000000.0,62384000000.0,64368000000.0,6561000000.0,5483000000.0,-136000000.0,5348000000.0,24047000000.0,-148900000000.0,999300000.0,999600000.0,1005100000.0
5855000000.0,10591000000.0,,28882000000.0,-161000000.0,339000000.0,-20978000000.0,7.8209,8.6162,0.8057,1.850586,4509.9685714285715,4778.2242857142855,0.02,0.02,14.2879,894000000.0,9561000000.0,1.1,,,14.3634,167.610884651186,142.626020984588,,52446000000.0,0.23722,6.6886,0.514489,0.26001,11346000000.0,2219000000.0,2475000000.0,3965000000.0,2014-09-30,45697000000.0,1.7883,3.1745,0.760451,1139000000.0,800000000.0,8168000000.0,17733000000.0,0.02,18.6709,81000000.0,0.030129,0.330189,46.6697,42.3621,0.067178,4487000000.0,5626000000.0,-0.098686,0.251194,-0.153858,-0.114466,0.200339,-0.181652,-439000000.0,0.207751,7443000000.0,2.25665391e+11,-0.994565,-0.995146,10.8005,8.8309,17.9911,4.4663,13.1867,13.0164,2.366,7.647,-1.755844,0.877018,1.8045,-1015176565.0,31045000000.0,0.485511,39950000000.0,906000000.0,-912000000.0,3373000000.0,0.971919,50526000000.0,0.099443,4570000000.0,-0.068851,1.9771,19.5491,148000000.0,142000000.0,6.8818,32821000000.0,,32821000000.0,0.546179,2.28,189393391000.0,-2820000000.0,-800000000.0,3904000000.0,-2820000000.0,-800000000.0,3904000000.0,-155000000.0,36132000000.0,18000000.0,18000000.0,-3437000000.0,-0.995546,-0.995649,18000000.0,2356000000.0,3536823435.0,36131000000.0,11068000000.0,0.113946,3659000000.0,0.00233,140000000.0,0.007877,3683000000.0,2697000000.0,15093000000.0,10993000000.0,3554823435.0,-0.157446,0.158719,-0.184549,17411000000.0,4857000000.0,0.038298,0.090807,4.36689,11523000000.0,0.200339,22397000000.0,0.285172,0.161413,5788000000.0,,329000000.0,,5126000000.0,10613000000.0,-103000000.0,-1090000000.0,0.0,5022000000.0,13.2861,14.8859,1.9857,nm,0.000804,-677000000.0,-1036000000.0,1209000000.0,0.05398,-300000000.0,-1719000000.0,133403000000.0,-0.040321,-0.068616,0.360633,0.000648,0.669122,0.674435,0.313802,0.199856,523000000.0,142000000.0,5281000000.0,0.235791,12876000000.0,4000000.0,0.214271,-20.2095,0.004127,IBM,118911000000.0,60092000000.0,14255000000.0,11523000000.0,47163000000.0,42306000000.0,14255000000.0,14395000000.0,10874000000.0,126000000.0,104515000000.0,118911000000.0,60677000000.0,62210000000.0,6387000000.0,4487000000.0,-126000000.0,4361000000.0,22397000000.0,-150616000000.0,900000000.0,991800000.0,997700000.0
6864000000.0,11996000000.0,,28263000000.0,330000000.0,329000000.0,-27875000000.0,6.4762,7.7183,0.7622,1.492597,4778.2242857142855,4926.4457142857145,5.51,5.51,11.7515,868000000.0,8476000000.0,-3.15,5748000000.0,1061000000.0,8.2928,142.626020984588,143.680809387966,0.0,52666000000.0,0.225064,6.8534,0.466617,0.489419,11877000000.0,,5084000000.0,4031000000.0,2014-12-31,40722000000.0,1.6314,3.3895,0.772186,1046000000.0,717000000.0,5051000000.0,13527000000.0,5.47,17.3624,1868000000.0,0.035407,0.354766,56.3599,47.2903,0.07419,7213000000.0,8259000000.0,-0.066885,0.342498,0.468006,-0.055519,0.299121,0.607533,-208000000.0,0.222582,2160000000.0,1.94436477011e+11,-0.031858,272.5,9.4986,7.7893,8.2903,4.393,12.0517,11.5269,2.0954,7.5466,4.337093,13.734251,1.7428,12927512686.8,30556000000.0,0.533383,39034000000.0,1579000000.0,672000000.0,3104000000.0,0.983502,44261000000.0,-0.141913,-7320000000.0,-0.123996,1.9364,21.0224,160000000.0,-1350000000.0,6.9683,34991000000.0,,34991000000.0,0.663513,2.9125,162044477011.2,-5699000000.0,-1236000000.0,6060000000.0,-5699000000.0,-1236000000.0,6059000000.0,-1085000000.0,32246000000.0,5483000000.0,5483000000.0,-31000000.0,-0.113357,303.611111,5483000000.0,2103000000.0,124512686.8,32247000000.0,10771000000.0,0.004089,-1142000000.0,0.002769,146000000.0,0.00807,3691000000.0,6675000000.0,18261000000.0,11109000000.0,5607512686.8,-0.148068,0.232542,0.577438,19835000000.0,7796000000.0,-0.071844,0.551998,6.980415,11251000000.0,0.299121,24114000000.0,0.234262,0.227984,5994000000.0,,-2469000000.0,,5520000000.0,8733000000.0,-1506000000.0,-1089000000.0,0.0,4967000000.0,13.6527,13.479,1.7463,nm,0.227378,-825000000.0,-947000000.0,1121000000.0,0.046488,-3289000000.0,-132000000.0,137793000000.0,-0.096786,0.076662,0.77764,0.173303,1.218018,1.227928,0.450288,0.446199,728000000.0,79000000.0,6034000000.0,0.250228,5731000000.0,0.0,0.108673,-21.5752,0.772907,IBM,117271000000.0,52736000000.0,11869000000.0,11252000000.0,47377000000.0,39581000000.0,11868000000.0,12014000000.0,12862000000.0,117000000.0,105257000000.0,117271000000.0,59124000000.0,65676000000.0,5649000000.0,7213000000.0,-117000000.0,7094000000.0,24114000000.0,-150715000000.0,1004300000.0,1004272584.0,1010000480.0
6314000000.0,11546000000.0,,27793000000.0,-261000000.0,298000000.0,-27842000000.0,6.8163,7.8808,0.7683,0.922698,4926.4457142857145,5082.072857142857,2.36,2.36,12.2352,810000000.0,8796000000.0,1.1,,,10.7507,143.680809387966,146.727652576884,,52928000000.0,0.237519,7.8061,0.517509,0.529831,12162000000.0,1805000000.0,3539000000.0,3328000000.0,2015-03-31,38827000000.0,1.5777,3.1595,0.759586,968000000.0,670000000.0,6404000000.0,15208000000.0,2.35,17.9835,19000000.0,0.035147,0.364616,53.5481,46.3153,0.075133,3108000000.0,4076000000.0,-0.079494,0.208065,-0.506478,-0.054457,0.158652,-0.569111,-449000000.0,0.194935,2690000000.0,1.8943515e+11,0.026201,-0.570384,9.3359,7.6975,7.6618,4.4769,11.823,11.0445,2.1014,7.4527,2.439134,-0.13331,2.2151,11204141952.7,29871000000.0,0.482491,38303000000.0,585000000.0,-165000000.0,2991000000.0,0.965573,42314000000.0,-0.170574,-8702000000.0,-0.043989,1.9318,20.2964,161000000.0,2290000000.0,8.0844,34295000000.0,,34295000000.0,0.670925,2.7907,159264150000.0,-3402000000.0,560000000.0,3610000000.0,-3402000000.0,560000000.0,3610000000.0,319000000.0,30023000000.0,2328000000.0,2328000000.0,-88000000.0,-0.02349,-0.575415,2328000000.0,1970000000.0,174141952.7,30025000000.0,10509000000.0,0.005416,479000000.0,0.002895,148000000.0,0.009714,3811000000.0,4374000000.0,17211000000.0,9820000000.0,2502141952.7,-0.042302,0.127725,-0.553788,16303000000.0,10676000000.0,0.085388,-0.404192,4.45679,10138000000.0,0.158652,19590000000.0,0.323839,0.121885,5765000000.0,,1615000000.0,,5466000000.0,8791000000.0,-143000000.0,-1088000000.0,0.0,5890000000.0,13.1179,13.3097,1.7667,nm,0.118836,-819000000.0,-857000000.0,1125000000.0,0.057427,-3600000000.0,-1165000000.0,139030000000.0,-0.118957,-0.187609,0.53455,0.091296,0.773702,0.781291,0.246742,0.241325,816000000.0,47000000.0,5362000000.0,0.273711,4532000000.0,8000000.0,0.088661,-20.8818,0.775741,IBM,112037000000.0,51116000000.0,12141000000.0,10138000000.0,46316000000.0,35640000000.0,12141000000.0,12289000000.0,9452000000.0,108000000.0,99747000000.0,112037000000.0,55212000000.0,64108000000.0,6344000000.0,3108000000.0,-108000000.0,3001000000.0,19590000000.0,-151975000000.0,986400000.0,988100000.0,992300000.0
5943000000.0,11022000000.0,,27936000000.0,-447000000.0,296000000.0,-27432000000.0,7.0961,7.733,0.7333,0.771325,5082.072857142857,4680.105,3.51,3.51,13.8674,730000000.0,8393000000.0,1.3,,,13.6617,146.727652576884,131.857888610261,,53059000000.0,0.260604,7.3574,0.500769,0.526588,11332000000.0,2133000000.0,3639000000.0,3991000000.0,2015-06-30,38668000000.0,1.6622,2.7945,0.736463,961000000.0,665000000.0,6220000000.0,14980000000.0,3.5,17.8979,62000000.0,0.034418,0.402997,51.4366,47.2003,0.070269,4341000000.0,5302000000.0,-0.202587,0.254732,0.300785,-0.20828,0.208562,0.396718,213000000.0,0.165246,3440000000.0,1.90557622e+11,-0.150485,0.489362,9.9513,8.1914,7.3847,4.3562,12.4658,10.9158,2.1925,7.1096,2.713172,0.262182,2.1262,14141666193.2,30535000000.0,0.499231,38639000000.0,698000000.0,-494000000.0,2938000000.0,0.973048,43744000000.0,-0.193837,-10518000000.0,0.033795,1.7737,20.3934,60000000.0,652000000.0,7.5612,33339000000.0,,33339000000.0,0.634968,2.4094,160496622000.0,-2567000000.0,-1931000000.0,3883000000.0,-2568000000.0,-1931000000.0,3884000000.0,-402000000.0,29908000000.0,3449000000.0,3449000000.0,-77000000.0,-0.166304,0.481529,3449000000.0,1912000000.0,174666193.2,29907000000.0,10702000000.0,0.005241,-33000000.0,0.002914,153000000.0,0.00925,3892000000.0,4211000000.0,17298000000.0,10339000000.0,3623666193.2,-0.168757,0.174098,0.448226,16888000000.0,9651000000.0,0.085219,0.0759,5.320548,10423000000.0,0.208562,20814000000.0,0.29067,0.152944,5301000000.0,,-567000000.0,,5377000000.0,8827000000.0,-301000000.0,-1278000000.0,0.0,4470000000.0,11.7296,14.2309,1.8466,nm,0.165706,-897000000.0,-865000000.0,1172000000.0,0.056308,-863000000.0,-1138000000.0,141218000000.0,-0.134445,0.062481,0.645405,0.121516,0.945369,0.954196,0.308791,0.30355,648000000.0,135000000.0,5179000000.0,0.248823,5329000000.0,367000000.0,0.101495,-20.0568,0.816525,IBM,112729000000.0,52505000000.0,13683000000.0,10423000000.0,45186000000.0,35535000000.0,13684000000.0,13837000000.0,10391000000.0,115000000.0,98892000000.0,112729000000.0,56840000000.0,63356000000.0,6050000000.0,4341000000.0,-115000000.0,4224000000.0,20814000000.0,-153162000000.0,982600000.0,982300000.0,986700000.0
5166000000.0,8918000000.0,,18568000000.0,-601000000.0,290000000.0,-28155000000.0,7.5596,8.5907,0.7365,0.612456,4680.105,5035.83,3.03,3.03,13.5792,816000000.0,9480000000.0,1.3,,,11.5885,131.857888610261,126.349705131606,,53220000000.0,0.250311,7.9145,0.510581,0.462932,10458000000.0,1660000000.0,2883000000.0,3785000000.0,2015-09-30,39660000000.0,1.7775,2.9487,0.746752,936000000.0,646000000.0,6350000000.0,15918000000.0,3.01,17.3839,-81000000.0,0.009859,0.332512,48.2832,42.4878,0.100123,3739000000.0,4675000000.0,-0.169037,0.242479,-0.118257,-0.166704,0.193932,-0.138678,42000000.0,0.181994,4033000000.0,1.7217463e+11,149.5,-0.14,9.3568,7.7167,7.9075,3.9542,11.6417,9.6793,2.0546,7.713,10.892392,-0.289863,2.3783,10042524716.9,30275000000.0,0.489419,29229000000.0,659000000.0,-205000000.0,2775000000.0,0.968441,43542000000.0,-0.138226,-6984000000.0,-0.004618,1.7816,20.9965,50000000.0,1839000000.0,8.1724,32122000000.0,,32122000000.0,0.60482,2.3883,141925630000.0,-1850000000.0,-1343000000.0,4236000000.0,-1848000000.0,-1343000000.0,4235000000.0,1087000000.0,30092000000.0,2950000000.0,2950000000.0,-12000000.0,162.888889,-0.14468,2950000000.0,1612000000.0,108524716.9,30092000000.0,10661000000.0,0.003278,555000000.0,0.002956,157000000.0,0.01063,3593000000.0,3690000000.0,17012000000.0,9517000000.0,3058524716.9,-0.139613,0.158637,-0.155958,16195000000.0,8380000000.0,0.084785,0.090371,5.189951,9844000000.0,0.193932,19280000000.0,0.295488,0.142829,3902000000.0,,-121000000.0,,5586000000.0,8739000000.0,-133000000.0,-1270000000.0,0.0,4158000000.0,10.6759,9.9877,1.6937,nm,0.153008,-385000000.0,-948000000.0,1099000000.0,0.057002,-926000000.0,-1543000000.0,142898000000.0,-0.13917,-0.0737,0.664389,0.112689,0.936958,0.947025,0.282635,0.279358,661000000.0,132000000.0,4731000000.0,0.245384,7538000000.0,88000000.0,0.141932,-20.1798,0.814692,IBM,108649000000.0,53110000000.0,13294000000.0,9844000000.0,42112000000.0,33732000000.0,13294000000.0,13450000000.0,9436000000.0,117000000.0,95198000000.0,108649000000.0,55876000000.0,61466000000.0,5697000000.0,3739000000.0,-117000000.0,3621000000.0,19280000000.0,-154669000000.0,973600000.0,975100000.0,979000000.0
6028000000.0,9534000000.0,4353000000.0,18615000000.0,-2441000000.0,309000000.0,-29607000000.0,6.3694,7.5933,0.7178,0.720697,5035.83,4815.68,4.58,4.58,14.5121,853000000.0,7686000000.0,-3.7,2657000000.0,995000000.0,7.0053,126.349705131606,140.470647852997,0.0,53262000000.0,0.262571,8.4057,0.482909,0.401143,11021000000.0,,2847000000.0,3560000000.0,2015-12-31,39889000000.0,1.968,2.7655,0.734428,990000000.0,681000000.0,6502000000.0,14696000000.0,4.56,16.2422,,0.020578,0.371266,57.3055,48.0686,0.097531,5226000000.0,6216000000.0,-0.247367,0.281803,0.329626,-0.275475,0.236921,0.3977,-279000000.0,0.125319,1734000000.0,1.61909210744e+11,-0.166362,0.51495,9.8641,7.988,9.4755,3.9557,11.7692,9.3833,1.9807,7.6046,-0.388816,-0.213237,2.2223,7901084526.4,32021000000.0,0.517091,29342000000.0,639000000.0,55000000.0,3487000000.0,0.975698,40931000000.0,-0.075236,-3330000000.0,-0.059965,1.919,22.4724,51000000.0,860000000.0,8.6151,33428000000.0,5187000000.0,33428000000.0,0.61547,2.3175,135239210744.5,-1594000000.0,-5446000000.0,5527000000.0,-1595000000.0,-5445000000.0,5526000000.0,-1794000000.0,26508000000.0,4463000000.0,4463000000.0,3000000.0,-0.18603,0.512881,4463000000.0,1551000000.0,108084526.4,26507000000.0,10727000000.0,0.003679,19000000.0,0.002983,162000000.0,0.01165,3771000000.0,4822000000.0,16504000000.0,10013000000.0,4571084526.4,-0.184829,0.20723,0.494539,19020000000.0,8235000000.0,-0.087968,0.304841,6.478312,10652000000.0,0.236921,22058000000.0,0.28017,0.170055,,-248000000.0,-1897000000.0,,,8099000000.0,-147000000.0,-1261000000.0,0.0,4205000000.0,9.4832,10.2532,1.6545,nm,0.20233,-972000000.0,-909000000.0,1169000000.0,0.052997,-233000000.0,-763000000.0,146124000000.0,-0.085262,0.144087,0.875592,0.145227,1.258435,1.273268,0.397676,0.393997,717000000.0,56000000.0,5158000000.0,0.233838,6461000000.0,508000000.0,0.118959,-21.621,0.87527,IBM,110495000000.0,54313000000.0,14261000000.0,10652000000.0,42504000000.0,34269000000.0,14262000000.0,14424000000.0,11406000000.0,128000000.0,96071000000.0,110495000000.0,57264000000.0,61802000000.0,6180000000.0,5226000000.0,-128000000.0,5099000000.0,22058000000.0,-155518000000.0,978500000.0,978744523.0,982700267.0
5302000000.0,10084000000.0,,18717000000.0,-2590000000.0,347000000.0,-28998000000.0,7.0451,7.4744,0.7002,0.733302,4815.68,4782.282222222221,2.09,2.09,15.4759,827000000.0,14354000000.0,1.3,,,13.3438,140.470647852997,142.114815475631,,53439000000.0,0.246169,7.4009,0.535164,0.226813,12609000000.0,,2203000000.0,3444000000.0,2016-03-31,45557000000.0,2.4765,3.0226,0.751406,1024000000.0,677000000.0,3393000000.0,18262000000.0,2.09,16.3197,47000000.0,0.027764,0.392902,51.809,48.8331,0.088157,1179000000.0,2203000000.0,-0.459519,0.117908,-0.645592,-0.620656,0.063102,-0.774397,217000000.0,-0.950677,2332000000.0,1.7689338e+11,-0.110638,-0.541667,12.2122,9.6159,17.7101,3.8656,13.1664,9.2252,2.1883,7.5481,-1.102386,-1.145189,2.219,-1147151837.5,34322000000.0,0.464836,29627000000.0,-983000000.0,2187000000.0,4373000000.0,0.877014,45761000000.0,0.081462,3447000000.0,0.118003,1.8356,22.3657,59000000.0,8085000000.0,8.4388,40254000000.0,,40254000000.0,0.66394,2.6708,146058380000.0,2807000000.0,-1886000000.0,5530000000.0,2806000000.0,-1886000000.0,5530000000.0,6668000000.0,30688000000.0,2014000000.0,2014000000.0,-3000000.0,-0.13488,-0.548734,2014000000.0,1689000000.0,285848162.5,30689000000.0,10910000000.0,0.009416,305000000.0,0.002425,147000000.0,0.010782,3662000000.0,4809000000.0,16939000000.0,9266000000.0,2299848162.5,-0.080848,0.123092,-0.49687,16646000000.0,12959000000.0,0.531856,0.000724,6.68682,9998000000.0,0.063102,18684000000.0,0.401734,0.044184,5804000000.0,-27000000.0,1356000000.0,,5223000000.0,8264000000.0,253000000.0,-1250000000.0,0.0,4334000000.0,9.7862,11.3435,1.8068,nm,0.107793,-1041000000.0,-956000000.0,1241000000.0,0.06642,-3121000000.0,-939000000.0,146888000000.0,-0.046248,-0.15296,0.480487,0.075477,0.69882,0.706437,0.22595,0.216533,1169000000.0,129000000.0,6012000000.0,0.321773,5303000000.0,515000000.0,0.087466,-24.6474,1.947776,IBM,118856000000.0,60629000000.0,14925000000.0,9999000000.0,47623000000.0,34664000000.0,14925000000.0,15072000000.0,8685000000.0,147000000.0,103784000000.0,118856000000.0,60325000000.0,69119000000.0,7506000000.0,1179000000.0,-147000000.0,1034000000.0,18684000000.0,-156404000000.0,963600000.0,961700000.0,964400000.0
5484000000.0,9912000000.0,5480000000.0,19044000000.0,-2815000000.0,398000000.0,-28604000000.0,7.1814,7.668,0.6955,0.771268,4782.282222222221,5293.855555555556,2.62,2.62,16.3811,827000000.0,10017000000.0,1.4,,,12.7737,142.114815475631,150.019649096679,,53565000000.0,0.260436,7.3583,0.520579,0.264367,11508000000.0,,2275000000.0,3950000000.0,2016-06-30,44525000000.0,2.5569,2.8023,0.736998,1103000000.0,705000000.0,4209000000.0,14826000000.0,2.61,15.9989,-12000000.0,0.037294,0.429218,50.8257,47.6004,0.08184,3217000000.0,4320000000.0,-0.185213,0.213449,0.960962,-0.258927,0.158951,1.728584,-103000000.0,0.178419,2957000000.0,1.7458969e+11,-0.254286,0.248804,13.0671,10.0258,14.9611,3.9199,14.0069,9.3119,2.1753,7.3654,-0.869321,2.610969,1.9699,1848025582.2,36422000000.0,0.479421,30136000000.0,544000000.0,-272000000.0,5148000000.0,0.947777,44539000000.0,0.018174,795000000.0,-0.026704,1.8183,22.814,56000000.0,178000000.0,7.7637,39638000000.0,5259000000.0,39638000000.0,0.656106,2.4947,145784690000.0,-3240000000.0,-4451000000.0,3458000000.0,-3240000000.0,-4452000000.0,3458000000.0,-4338000000.0,28649000000.0,2504000000.0,2504000000.0,0.0,-0.273992,0.243297,2504000000.0,1685000000.0,139025582.2,28650000000.0,11092000000.0,0.004748,123000000.0,0.002582,156000000.0,0.010395,3837000000.0,4387000000.0,16723000000.0,9267000000.0,2643025582.2,-0.270621,0.130591,0.149217,16635000000.0,9939000000.0,-0.109681,-0.374684,4.181378,10536000000.0,0.158951,20239000000.0,0.32047,0.110558,,-85000000.0,-311000000.0,,,8385000000.0,37000000.0,-1340000000.0,0.0,4676000000.0,9.2656,12.219,1.8164,nm,0.123722,-1345000000.0,-870000000.0,1100000000.0,0.054351,-1213000000.0,-836000000.0,148071000000.0,-0.027626,0.083226,0.458394,0.086054,0.68861,0.695843,0.237449,0.2327,859000000.0,43000000.0,5349000000.0,0.264292,4887000000.0,600000000.0,0.080892,-26.8985,0.821253,IBM,118056000000.0,60414000000.0,15734000000.0,10536000000.0,43524000000.0,33585000000.0,15733000000.0,15889000000.0,9703000000.0,167000000.0,102167000000.0,118056000000.0,63440000000.0,68583000000.0,6486000000.0,3217000000.0,-167000000.0,3049000000.0,20239000000.0,-157298000000.0,955700000.0,957400000.0,960500000.0
