accountspayable,accountsreceivable,accruedexpenses,acquisitions,amortizationexpense,aoci,apturnover,arturnover,assetturnover,augmentedpayoutratio,baseline_price,baseline_price_next_quarter,basicdilutedeps,basiceps,bookvaluepershare,capex,cashandequivalents,cashdividendspershare,cashincometaxespaid,cashinterestpaid,ccc,close_price,close_price_next_quarter,commitmentsandcontingencies,commonequity,commontocap,compoundleveragefactor,costofrevtorevenue,croic,currentdeferredrevenue,currentdeferredtaxassets,currentdeferredtaxliabilities,currentemployeebenefitliabilities,date,debt,debttoebitda,debttoequity,debttototalcapital,depreciationandamortization,depreciationexpense,dfcfnwc,dfnwc,dilutedeps,dio,divestitures,dividendyield,divpayoutratio,dpo,dso,earningsyield,ebit,ebitda,ebitdagrowth,ebitdamargin,ebitdaqoqgrowth,ebitgrowth,ebitmargin,ebitqoqgrowth,effectofexchangeratechanges,efftaxrate,enterprisevalue,epsgrowth,epsqoqgrowth,evtoebit,evtoebitda,evtofcff,evtoinvestedcapital,evtonopat,evtoocf,evtorevenue,faturnover,fcffgrowth,fcffqoqgrowth,finleverage,freecashflow,goodwill,grossmargin,incometaxexpense,increasedecreaseinoperatingcapital,intangibleassets,interestburdenpct,investedcapital,investedcapitalgrowth,investedcapitalincreasedecrease,investedcapitalqoqgrowth,investedcapitalturnover,invturnover,issuanceofcommonequity,issuanceofdebt,leverageratio,longtermdebt,longterminvestments,ltdebtandcapleases,ltdebttocap,ltdebttoequity,marketcap,netcashfromcontinuingfinancingactivities,netcashfromcontinuinginvestingactivities,netcashfromcontinuingoperatingactivities,netcashfromfinancingactivities,netcashfrominvestingactivities,netcashfromoperatingactivities,netchangeincash,netdebt,netincome,netincomecontinuing,netincomegrowth,netincomeqoqgrowth,netincometocommon,netinventory,netnonopex,netnonopobligations,netppe,nnep,noncashadjustmentstonetincome,noncontrolinttocap,noncontrollinginterestsharingratio,noncurrentdeferredtaxliabilities,nopat,nopatgrowth,nopatmargin,nopatqoqgrowth,nwc,ocfgrowth,ocfqoqgrowth,ocftocapex,operatingcostofrevenue,operatingmargin,operatingrevenue,opextorevenue,oroa,othercurrentassets,othercurrentliabilities,othercurrentnonoperatingassets,othercurrentnonoperatingliabilities,otherfinancingactivitiesnet,otherincome,otherinvestingactivitiesnet,othernoncurrentassets,othernoncurrentliabilities,paymentofdividends,preferredtocap,pricetobook,pricetoearnings,pricetorevenue,pricetotangiblebook,profitmargin,purchaseofinvestments,purchaseofplantpropertyandequipment,rdexpense,rdextorevenue,redeemablenoncontrollinginterest,repaymentofdebt,repurchaseofcommonequity,restructuringcharge,retainedearnings,revenuegrowth,revenueqoqgrowth,rnnoa,roa,roce,roe,roic,roicnnepspread,saleofinvestments,sgaexpense,sgaextorevenue,shorttermdebt,shortterminvestments,stdebttocap,tangbookvaluepershare,taxburdenpct,ticker,totalassets,totalcapital,totalcommonequity,totalcostofrevenue,totalcurrentassets,totalcurrentliabilities,totalequity,totalequityandnoncontrollinginterests,totalgrossprofit,totalinterestexpense,totalinterestincome,totalliabilities,totalliabilitiesandequity,totalnoncurrentassets,totalnoncurrentliabilities,totaloperatingexpenses,totaloperatingincome,totalotherincome,totalpreferredequity,totalpretaxincome,totalrevenue,weightedavebasicdilutedsharesos,weightedavebasicsharesos,weightedavedilutedsharesos
3010000000.0,3505000000.0,1019000000.0,-108000000.0,287000000.0,1156000000.0,7.3531,15.024,0.6044,0.69616,4202.429999999999,4378.857142857143,0.39,0.39,11.3422,2689000000.0,4777000000.0,0.45,571000000.0,,45.8274,22.9239748115431,27.6764918482798,0.0,22166000000.0,0.814614,1.7044,0.403557,0.142093,2171000000.0,2507000000.0,,1979000000.0,2014-03-31,13208000000.0,0.652,0.2276,0.185386,2007000000.0,1720000000.0,-2008000000.0,17038000000.0,0.38,71.1718,,0.039547,0.471752,49.6389,24.2945,0.072503,2510000000.0,4517000000.0,-0.014401,0.353886,-0.179473,-0.003573,0.196647,-0.292759,1000000.0,0.277154,1.1740954e+11,-0.05,-0.269231,9.5595,5.796,19.2843,2.6473,12.9116,5.8728,2.2198,1.7364,-11.353568,-5.337202,-0.2155,-1190655430.7,10617000000.0,0.596443,740000000.0,-801000000.0,4963000000.0,1.063745,44350000000.0,0.072681,3005000000.0,0.009768,1.2344,5.1284,479000000.0,,1.6022,13172000000.0,7850000000.0,13172000000.0,0.184881,0.227,131097540000.0,-1650000000.0,-2749000000.0,3501000000.0,-1650000000.0,-2749000000.0,3501000000.0,-897000000.0,-13688000000.0,1930000000.0,1930000000.0,-0.056235,-0.264762,1930000000.0,3763000000.0,-115655430.7,-13688000000.0,32502000000.0,0.009828,365000000.0,0.0,0.0,4302000000.0,1814344569.3,-0.139558,0.142145,-0.308432,17002000000.0,-0.182964,-0.420172,1.301971,5151000000.0,0.196647,12764000000.0,0.399796,0.118859,1733000000.0,5337000000.0,,,-20000000.0,,146000000.0,5446000000.0,2868000000.0,-1119000000.0,0.0,2.2588,13.7925,2.4786,3.0877,0.151207,-5878000000.0,-2689000000.0,2846000000.0,0.222971,,-445000000.0,-545000000.0,137000000.0,34716000000.0,0.014626,-0.077346,-0.035692,0.091393,0.139776,0.139776,0.175468,0.16564,5780000000.0,2047000000.0,0.160373,36000000.0,14269000000.0,0.000505,8.2974,0.722846,INTC,91932000000.0,71246000000.0,58038000000.0,5151000000.0,30554000000.0,13552000000.0,58038000000.0,58038000000.0,7613000000.0,-112000000.0,48000000.0,33894000000.0,91932000000.0,28876000000.0,20342000000.0,5103000000.0,2510000000.0,160000000.0,0.0,2670000000.0,12764000000.0,4948700000.0,4974000000.0,5117000000.0
2960000000.0,3489000000.0,1067000000.0,-29000000.0,290000000.0,1120000000.0,7.0045,15.4853,0.6076,0.767304,4378.857142857143,4509.9685714285715,0.56,0.56,11.5649,2828000000.0,3049000000.0,0.0,1364000000.0,90000000.0,47.3798,27.6764918482798,31.4013635405255,0.0,22475000000.0,0.817866,1.601,0.355289,0.129523,2171000000.0,2255000000.0,,2409000000.0,2014-06-30,13194000000.0,0.6119,0.2227,0.182134,2170000000.0,1880000000.0,-542000000.0,16769000000.0,0.55,75.9186,,0.032478,0.435589,52.1096,23.5708,0.065009,3844000000.0,6014000000.0,0.276858,0.43482,0.331415,0.413755,0.277926,0.531474,,0.287098,1.4610939e+11,0.410256,0.447368,10.898,6.7766,25.1233,3.1152,14.8823,7.0506,2.7101,1.7263,-5.702059,-0.05959,-0.2059,-1261606323.3,10621000000.0,0.644711,1126000000.0,203000000.0,4697000000.0,1.020291,46902000000.0,0.093287,4002000000.0,0.057542,1.2007,4.8078,526000000.0,,1.5692,13180000000.0,8228000000.0,13180000000.0,0.181941,0.2225,158454390000.0,-2915000000.0,-4266000000.0,5453000000.0,-2915000000.0,-4266000000.0,5453000000.0,-1728000000.0,-12345000000.0,2796000000.0,2796000000.0,0.398,0.448705,2796000000.0,3943000000.0,-55606323.3,-12345000000.0,33115000000.0,0.004776,284000000.0,0.0,0.0,4187000000.0,2740393676.7,0.357095,0.198134,0.510404,16755000000.0,0.154807,0.557555,1.928218,4914000000.0,0.277926,13831000000.0,0.366785,0.168873,2008000000.0,3630000000.0,,,-214000000.0,,38000000.0,6126000000.0,2928000000.0,-1126000000.0,0.0,2.6745,15.3824,2.9391,3.6071,0.202155,-7175000000.0,-2828000000.0,2859000000.0,0.20671,,-21000000.0,-2080000000.0,81000000.0,35652000000.0,0.079619,0.083594,-0.048,0.122832,0.189897,0.189897,0.237897,0.233121,5728000000.0,2061000000.0,0.149013,14000000.0,14262000000.0,0.000193,8.5749,0.712902,INTC,91793000000.0,72441000000.0,59247000000.0,4914000000.0,29006000000.0,12251000000.0,59247000000.0,59247000000.0,8917000000.0,17000000.0,95000000.0,32546000000.0,91793000000.0,29672000000.0,20295000000.0,5073000000.0,3844000000.0,78000000.0,0.0,3922000000.0,13831000000.0,4992900000.0,4981000000.0,5123000000.0
2597000000.0,3647000000.0,1100000000.0,-56000000.0,307000000.0,946000000.0,7.3034,14.9289,0.607,1.078084,4509.9685714285715,4778.2242857142855,0.68,0.68,11.1146,2445000000.0,3143000000.0,0.45,1644000000.0,-31000000.0,51.7474,31.4013635405255,32.9451541967607,0.0,21894000000.0,0.798135,1.6148,0.350144,0.141568,2189000000.0,1674000000.0,,2931000000.0,2014-09-30,13267000000.0,0.5826,0.2328,0.188841,2198000000.0,1891000000.0,-1825000000.0,13769000000.0,0.66,77.2748,,0.029128,0.418166,49.9766,24.4493,0.061721,4540000000.0,6738000000.0,0.219548,0.462966,0.120386,0.295662,0.311942,0.181061,-6000000.0,0.270989,1.627627e+11,0.137931,0.2,11.2693,7.1469,26.2162,3.5388,15.5212,7.8686,2.9602,1.7323,-1.389615,0.232494,-0.2199,-968290109.9,10556000000.0,0.649856,1233000000.0,-45000000.0,4379000000.0,1.002203,45994000000.0,0.102551,4278000000.0,-0.01936,1.2537,4.7234,561000000.0,,1.6112,12103000000.0,8667000000.0,12103000000.0,0.172272,0.2124,172841700000.0,-4607000000.0,-986000000.0,5693000000.0,-4607000000.0,-986000000.0,5693000000.0,94000000.0,-10994000000.0,3317000000.0,3317000000.0,0.124407,0.186338,3317000000.0,4115000000.0,-7290109.9,-10994000000.0,33135000000.0,0.00059,223000000.0,0.013024,0.008138,3551000000.0,3309709890.1,0.256414,0.227409,0.20775,12605000000.0,-0.006631,0.044012,2.328425,5096000000.0,0.311942,14554000000.0,0.337914,0.189345,2479000000.0,4923000000.0,,,29000000.0,,1000000.0,6370000000.0,3070000000.0,-1095000000.0,0.0,3.0824,16.2019,3.1435,4.2015,0.22791,-4701000000.0,-2445000000.0,2842000000.0,0.195273,915000000.0,65000000.0,-4167000000.0,20000000.0,33233000000.0,0.079433,0.052274,-0.062578,0.138338,0.220724,0.222535,0.285113,0.284523,6215000000.0,1979000000.0,0.135976,1164000000.0,12451000000.0,0.016568,8.1542,0.729011,INTC,90616000000.0,70255000000.0,56073000000.0,5096000000.0,27509000000.0,14904000000.0,56073000000.0,56073000000.0,9458000000.0,25000000.0,35000000.0,33628000000.0,90616000000.0,29972000000.0,18724000000.0,4918000000.0,4540000000.0,10000000.0,0.0,4550000000.0,14554000000.0,4877900000.0,4880000000.0,5045000000.0
2748000000.0,4427000000.0,1092000000.0,-741000000.0,72000000.0,666000000.0,7.088,13.9518,0.6064,1.326555,4778.2242857142855,4926.4457142857145,0.76,0.76,11.0492,2143000000.0,2561000000.0,,1060000000.0,108000000.0,50.7338,32.9451541967607,28.5906174495752,0.0,21781000000.0,0.793176,1.6599,0.346444,0.176153,2205000000.0,1958000000.0,,3475000000.0,2014-12-31,13655000000.0,0.5704,0.2405,0.193875,72000000.0,,-739000000.0,13315000000.0,0.72,76.0679,,0.026403,0.376709,51.4956,26.1615,0.061648,4496000000.0,4568000000.0,-0.170209,0.310305,-0.322054,0.266836,0.305414,-0.009692,-10000000.0,0.214209,1.812458e+11,0.384615,0.090909,11.7769,7.5712,22.5691,3.8352,15.9439,8.8768,3.2441,1.728,-0.40942,1.167436,-0.2074,162127065.9,10861000000.0,0.653556,998000000.0,,4446000000.0,1.036254,47258000000.0,0.075977,3337000000.0,0.027482,1.2255,4.7983,419000000.0,235000000.0,1.6018,12059000000.0,9120000000.0,12059000000.0,0.171215,0.2124,189852800000.0,-4439000000.0,-1904000000.0,5771000000.0,-4439000000.0,-1904000000.0,5771000000.0,-582000000.0,-9519000000.0,0.0,3661000000.0,0.394667,0.103708,3661000000.0,4273000000.0,-161872934.1,-9519000000.0,33238000000.0,0.013572,,0.012949,0.007928,3775000000.0,3499127065.9,0.333752,0.237696,0.057231,11719000000.0,-0.04422,0.013701,2.692954,5100000000.0,0.302493,14721000000.0,0.351063,0.185213,3018000000.0,4895000000.0,,,-5000000.0,43000000.0,394000000.0,6505000000.0,3278000000.0,-1069000000.0,0.0,3.3984,16.2212,3.3981,4.681,0.248692,-5027000000.0,-2143000000.0,2990000000.0,0.203111,912000000.0,306000000.0,-4325000000.0,57000000.0,33418000000.0,0.064117,0.011475,-0.057591,0.150815,0.231853,0.233706,0.291297,0.277725,5613000000.0,2049000000.0,0.139189,1596000000.0,11493000000.0,0.02266,8.0218,0.785791,INTC,91900000000.0,70432000000.0,55865000000.0,5100000000.0,27730000000.0,16011000000.0,55865000000.0,55865000000.0,9621000000.0,70000000.0,233000000.0,35123000000.0,91900000000.0,30932000000.0,19112000000.0,5168000000.0,4453000000.0,206000000.0,0.0,4659000000.0,14721000000.0,4897100000.0,4901000000.0,5056000000.0
2775000000.0,3246000000.0,1014000000.0,-57000000.0,251000000.0,68000000.0,6.9701,16.5567,0.6158,1.36614,4926.4457142857145,5082.072857142857,0.42,0.42,11.177,2025000000.0,4244000000.0,0.48,596000000.0,0.0,43.7344,28.5906174495752,28.0133555166692,0.0,22395000000.0,0.795251,1.6293,0.395196,0.200519,2196000000.0,2048000000.0,,2011000000.0,2015-03-31,13233000000.0,0.5483,0.237,0.191602,2099000000.0,1848000000.0,-1566000000.0,12552000000.0,0.41,74.0555,,0.030761,0.376254,52.3666,22.0455,0.074824,2615000000.0,4714000000.0,0.043613,0.368829,0.031961,0.041833,0.204601,-0.418372,-9000000.0,0.25477,1.49047e+11,0.078947,-0.430556,9.619,6.1753,16.3233,3.19,12.9562,6.987,2.6669,1.6987,0.643706,-3.61661,-0.2002,-424223344.6,10766000000.0,0.604804,681000000.0,-95000000.0,4211000000.0,1.02218,46723000000.0,0.053506,2373000000.0,-0.011321,1.2273,4.9287,666000000.0,,1.5939,12112000000.0,8224000000.0,12112000000.0,0.175371,0.2169,157248000000.0,-2274000000.0,-449000000.0,4415000000.0,-2274000000.0,-449000000.0,4415000000.0,1683000000.0,-9109000000.0,1992000000.0,1992000000.0,0.032124,-0.455886,1992000000.0,4418000000.0,-43223344.6,-9109000000.0,33296000000.0,0.003792,419000000.0,0.013147,0.007974,3462000000.0,1948776655.4,0.074094,0.152475,-0.443068,11431000000.0,0.261068,-0.234968,2.180247,5051000000.0,0.204601,12781000000.0,0.400203,0.126002,2636000000.0,5918000000.0,,,-29000000.0,,5000000.0,6603000000.0,3125000000.0,-1137000000.0,0.0,2.863,13.3646,2.8137,3.9364,0.155856,-2892000000.0,-2025000000.0,2995000000.0,0.234332,908000000.0,-699000000.0,-1075000000.0,105000000.0,32461000000.0,0.001332,-0.131785,-0.036705,0.095983,0.149228,0.150427,0.187132,0.18334,4520000000.0,1953000000.0,0.152805,1121000000.0,9874000000.0,0.016231,8.1292,0.74523,INTC,89566000000.0,69065000000.0,54924000000.0,5051000000.0,26466000000.0,15035000000.0,54924000000.0,54924000000.0,7730000000.0,-26000000.0,32000000.0,33734000000.0,89566000000.0,29804000000.0,18699000000.0,5115000000.0,2615000000.0,58000000.0,0.0,2673000000.0,12781000000.0,4742900000.0,4741000000.0,4914000000.0
2359000000.0,3860000000.0,1021000000.0,-467000000.0,214000000.0,645000000.0,7.5932,15.0363,0.6062,1.259935,5082.072857142857,4680.105,0.57,0.57,11.7529,1767000000.0,4454000000.0,0.0,1103000000.0,80000000.0,55.3811,28.0133555166692,27.9656462803118,0.0,22625000000.0,0.803171,1.5933,0.374915,0.193169,2082000000.0,1895000000.0,,2572000000.0,2015-06-30,13234000000.0,0.5702,0.2258,0.18423,2191000000.0,1977000000.0,429000000.0,14299000000.0,0.55,79.1761,,0.031505,0.380867,48.0696,24.2745,0.076676,2896000000.0,5087000000.0,-0.15414,0.385525,0.079126,-0.246618,0.219477,0.107457,10000000.0,0.09286,1.4361118e+11,0.0,0.341463,9.8722,6.1877,15.4997,2.9291,12.6058,7.4337,2.5993,1.6794,1.396383,2.17881,-0.186,500078779.8,11037000000.0,0.625085,277000000.0,-1873000000.0,4226000000.0,1.030041,49029000000.0,0.04535,2127000000.0,0.049355,1.1519,4.61,133000000.0,,1.5468,12116000000.0,8935000000.0,12116000000.0,0.168667,0.2068,152277180000.0,-1945000000.0,-1295000000.0,3440000000.0,-1945000000.0,-1295000000.0,3440000000.0,210000000.0,-9571000000.0,2706000000.0,2706000000.0,-0.032189,0.358434,2706000000.0,4818000000.0,-78921220.2,-9571000000.0,32683000000.0,0.007202,416000000.0,0.012598,0.007679,3251000000.0,2627078779.8,-0.04135,0.199097,0.348066,13181000000.0,-0.369155,-0.220838,1.946802,4947000000.0,0.219477,13195000000.0,0.405608,0.133048,2267000000.0,4377000000.0,,,-237000000.0,,264000000.0,6901000000.0,2996000000.0,-1146000000.0,0.0,2.6393,13.0419,2.7561,3.5887,0.205078,-4212000000.0,-1767000000.0,3087000000.0,0.233952,905000000.0,2000000.0,-697000000.0,248000000.0,34425000000.0,-0.045984,0.032392,-0.04131,0.124319,0.186583,0.188027,0.229337,0.222135,4887000000.0,1949000000.0,0.147707,1118000000.0,9416000000.0,0.015564,8.6437,0.90714,INTC,90492000000.0,71834000000.0,57695000000.0,4947000000.0,26710000000.0,13529000000.0,57695000000.0,57695000000.0,8248000000.0,13000000.0,100000000.0,31892000000.0,90492000000.0,31099000000.0,18363000000.0,5352000000.0,2896000000.0,87000000.0,0.0,2983000000.0,13195000000.0,4747400000.0,4759000000.0,4909000000.0
2449000000.0,4101000000.0,1028000000.0,-14000000.0,215000000.0,-335000000.0,8.1062,14.239,0.5832,1.01308,4680.105,5035.83,0.65,0.65,11.7098,1206000000.0,7065000000.0,0.48,602000000.0,-20000000.0,61.6305,27.9656462803118,32.2160793860026,0.0,23001000000.0,0.721013,1.7115,0.370135,0.128752,2160000000.0,1992000000.0,,2732000000.0,2015-09-30,21188000000.0,0.9279,0.3653,0.267559,2275000000.0,2060000000.0,1411000000.0,22254000000.0,0.64,81.0239,,0.008971,0.391699,45.0271,25.6338,0.081636,4088000000.0,6363000000.0,-0.055654,0.439889,0.250835,-0.099559,0.282613,0.411602,,0.268987,1.3428056e+11,-0.030303,0.163636,9.5268,5.8807,21.5274,2.6381,12.0499,6.9356,2.4343,1.7043,-0.901901,-4.682603,-0.1574,-1841591817.5,11026000000.0,0.629865,1144000000.0,194000000.0,4022000000.0,1.040362,50900000000.0,0.106666,4906000000.0,0.038161,1.1386,4.5048,222000000.0,7986000000.0,1.6451,20059000000.0,7447000000.0,20059000000.0,0.253302,0.3458,140477560000.0,6043000000.0,-9167000000.0,5735000000.0,6043000000.0,-9167000000.0,5735000000.0,2611000000.0,-7102000000.0,3109000000.0,3109000000.0,-0.062707,0.148928,3109000000.0,4965000000.0,-44591817.5,-7102000000.0,31597000000.0,0.004928,157000000.0,0.011428,0.015827,2502000000.0,3064408182.5,-0.074116,0.21185,0.16647,21125000000.0,0.007377,0.667151,4.75539,5354000000.0,0.289803,14465000000.0,0.340062,0.164822,4304000000.0,5582000000.0,,,-11000000.0,-104000000.0,-1973000000.0,8255000000.0,2909000000.0,-1140000000.0,0.0,2.4603,12.2495,2.5466,3.3408,0.214933,-10225000000.0,-1206000000.0,2927000000.0,0.202351,905000000.0,15000000.0,-1029000000.0,14000000.0,34431000000.0,-0.006115,0.096249,-0.037184,0.12535,0.2008,0.204029,0.241213,0.236285,4251000000.0,1910000000.0,0.132043,1129000000.0,13778000000.0,0.014257,8.6237,0.731013,INTC,98552000000.0,79190000000.0,57097000000.0,5354000000.0,36205000000.0,15080000000.0,57097000000.0,57097000000.0,9111000000.0,,165000000.0,40550000000.0,98552000000.0,30750000000.0,25470000000.0,4919000000.0,4192000000.0,61000000.0,0.0,4253000000.0,14465000000.0,4783100000.0,4747000000.0,4876000000.0
2063000000.0,4787000000.0,960000000.0,-375000000.0,210000000.0,60000000.0,8.5953,12.0154,0.5726,0.661734,5035.83,4815.68,0.77,0.77,12.4816,2328000000.0,15308000000.0,,1138000000.0,126000000.0,71.2363,32.2160793860026,30.5203385728016,0.0,23411000000.0,0.721601,1.6301,0.35698,0.142534,2188000000.0,,,3138000000.0,2015-12-31,22670000000.0,1.0027,0.3658,0.267802,2146000000.0,1936000000.0,-5000000.0,25308000000.0,0.73,83.3237,,0.014674,0.398949,42.4651,30.3777,0.066709,4298000000.0,6444000000.0,0.410683,0.432077,0.01273,-0.044039,0.288186,0.05137,-1000000.0,0.160353,1.6159512e+11,0.013889,0.140625,11.6281,7.1477,22.9661,3.1394,14.3624,8.497,2.9193,1.7007,-4.733853,0.671285,-0.1686,-605358587.0,11332000000.0,0.64302,690000000.0,-735000000.0,3933000000.0,1.001163,51473000000.0,0.089191,4215000000.0,0.011257,1.1213,4.3805,-155000000.0,1490000000.0,1.6282,20036000000.0,7851000000.0,20036000000.0,0.236687,0.3233,171192120000.0,88000000.0,2728000000.0,5428000000.0,88000000.0,2728000000.0,5428000000.0,8243000000.0,-10494000000.0,3613000000.0,3613000000.0,-0.013111,0.16211,3613000000.0,5167000000.0,-3358587.0,-10509000000.0,31858000000.0,0.000335,399000000.0,0.010596,0.015233,954000000.0,3609641413.0,0.031583,0.24203,0.177924,22674000000.0,-0.059435,-0.053531,2.331615,5324000000.0,0.288253,14914000000.0,0.354767,0.165004,2982000000.0,4607000000.0,71000000.0,56000000.0,277000000.0,-1000000.0,1885000000.0,8165000000.0,2841000000.0,-1133000000.0,0.0,2.8025,14.9906,3.0926,3.7362,0.242256,-4426000000.0,-2328000000.0,3119000000.0,0.209132,897000000.0,-191000000.0,-200000000.0,-13000000.0,37614000000.0,0.013111,0.03104,-0.045713,0.138706,0.222245,0.225683,0.271396,0.27106,7972000000.0,2118000000.0,0.142014,2634000000.0,10005000000.0,0.031116,9.3625,0.839647,INTC,101459000000.0,84652000000.0,61085000000.0,5324000000.0,38320000000.0,15646000000.0,61085000000.0,61085000000.0,9590000000.0,13000000.0,18000000.0,39477000000.0,101459000000.0,31281000000.0,23831000000.0,5291000000.0,4299000000.0,4000000.0,0.0,4303000000.0,14914000000.0,4738600000.0,4742000000.0,4894000000.0
3163000000.0,4216000000.0,820000000.0,-14569000000.0,396000000.0,560000000.0,7.1394,15.0834,0.5771,0.641973,4815.68,4782.282222222221,0.43,0.43,12.5485,1346000000.0,3061000000.0,0.52,-72000000.0,254000000.0,60.6265,30.5203385728016,31.2144240390075,0.0,24088000000.0,0.699635,1.6689,0.406656,-0.086685,2632000000.0,,,1834000000.0,2016-03-31,25369000000.0,1.1328,0.4087,0.29014,2015000000.0,1619000000.0,-1626000000.0,13465000000.0,0.42,87.5521,,0.024174,0.405003,51.1245,24.1989,0.072531,2486000000.0,4501000000.0,-0.045185,0.328492,-0.301521,-0.049331,0.181433,-0.421591,,0.184211,1.5989175e+11,0.02439,-0.424658,11.6133,7.1396,nm,2.5431,14.027,8.5696,2.8412,1.7069,-32.1289,-22.216079,-0.0704,-14054052631.6,16942000000.0,0.593344,462000000.0,-432000000.0,11140000000.0,1.00885,62872000000.0,0.345633,16149000000.0,0.221456,1.027,4.1689,343000000.0,959000000.0,1.6542,21775000000.0,9474000000.0,21775000000.0,0.249036,0.3508,158193750000.0,-782000000.0,-15520000000.0,4055000000.0,-782000000.0,-15520000000.0,4055000000.0,-12247000000.0,804000000.0,2046000000.0,2046000000.0,0.027108,-0.433712,2046000000.0,5751000000.0,48947368.4,804000000.0,32644000000.0,-0.011787,426000000.0,0.010225,0.015284,1247000000.0,2094947368.4,0.075006,0.152894,-0.419625,9871000000.0,-0.08154,-0.252948,3.01263,5572000000.0,0.187418,13702000000.0,0.405926,0.104704,2339000000.0,5483000000.0,,,-63000000.0,-82000000.0,650000000.0,7870000000.0,2851000000.0,-1228000000.0,0.0,2.586,13.7871,2.811,4.7804,0.149321,-7562000000.0,-1346000000.0,3246000000.0,0.2369,894000000.0,,-793000000.0,0.0,36526000000.0,0.07206,-0.081266,-0.011891,0.086172,0.14291,0.145128,0.157019,0.168806,7307000000.0,2226000000.0,0.162458,3594000000.0,12030000000.0,0.041104,6.7881,0.815789,INTC,105467000000.0,87437000000.0,61174000000.0,5572000000.0,27397000000.0,17526000000.0,61174000000.0,61174000000.0,8130000000.0,,22000000.0,43399000000.0,105467000000.0,45426000000.0,25873000000.0,5562000000.0,2568000000.0,-60000000.0,0.0,2508000000.0,13702000000.0,4758100000.0,4722000000.0,4875000000.0
3420000000.0,4426000000.0,736000000.0,-50000000.0,395000000.0,-80000000.0,7.548,13.665,0.5652,0.748663,4782.282222222221,5293.855555555556,0.28,0.28,12.6114,2286000000.0,3885000000.0,0.0,761000000.0,94000000.0,67.202,31.2144240390075,36.1978537946209,0.0,24317000000.0,0.675327,2.3222,0.410848,-0.094943,2807000000.0,,,2809000000.0,2016-06-30,28613000000.0,1.4014,0.4596,0.314878,1917000000.0,1522000000.0,-652000000.0,17037000000.0,0.27,88.8485,,0.032091,0.468806,48.3571,26.7106,0.063365,1192000000.0,3109000000.0,-0.388834,0.229735,-0.309265,-0.588398,0.088081,-0.520515,,0.203593,1.622145e+11,-0.509091,-0.357143,13.4462,7.9451,nm,2.5259,16.5274,8.5094,2.8653,1.703,-29.278215,-0.006211,-0.063,-14141335329.3,16992000000.0,0.589152,340000000.0,-776000000.0,10821000000.0,1.401007,64220000000.0,0.309837,15191000000.0,0.02144,0.9998,4.1081,184000000.0,3333000000.0,1.6575,24053000000.0,8961000000.0,24053000000.0,0.264697,0.3864,159361500000.0,1149000000.0,-4170000000.0,3845000000.0,1149000000.0,-4170000000.0,3845000000.0,824000000.0,1963000000.0,1330000000.0,1330000000.0,-0.5085,-0.349951,1330000000.0,5800000000.0,-280335329.3,1963000000.0,33804000000.0,0.073695,1374000000.0,0.009794,0.014852,1293000000.0,1049664670.7,-0.600444,0.077563,-0.498954,12477000000.0,0.117733,-0.051788,1.681977,5560000000.0,0.097392,13533000000.0,0.491761,0.049786,3273000000.0,4379000000.0,,,-331000000.0,-126000000.0,81000000.0,8065000000.0,3517000000.0,-1233000000.0,0.0,2.5969,15.7815,2.8149,4.7494,0.098278,-5999000000.0,-2286000000.0,3145000000.0,0.232395,890000000.0,,-804000000.0,1414000000.0,37130000000.0,0.025616,-0.012334,-0.000243,0.05555,0.076158,0.077306,0.077549,0.003854,4084000000.0,2007000000.0,0.148304,4560000000.0,13804000000.0,0.050182,6.8956,0.796407,INTC,109831000000.0,90870000000.0,61367000000.0,5560000000.0,31188000000.0,18711000000.0,61367000000.0,61367000000.0,7973000000.0,,478000000.0,47574000000.0,109831000000.0,44839000000.0,28863000000.0,6655000000.0,1318000000.0,352000000.0,0.0,1670000000.0,13533000000.0,4750000000.0,4729000000.0,4866000000.0
