accountspayable,accountsreceivable,acquisitions,amortizationexpense,aoci,apturnover,arturnover,assetturnover,augmentedpayoutratio,baseline_price,baseline_price_next_quarter,basicdilutedeps,basiceps,bookvaluepershare,capex,cashandequivalents,cashdividendspershare,cashincometaxespaid,cashinterestpaid,ccc,close_price,close_price_next_quarter,commitmentsandcontingencies,commonequity,commontocap,compoundleveragefactor,costofrevtorevenue,croic,currentdeferredrevenue,currentdeferredtaxassets,currentdeferredtaxliabilities,currentemployeebenefitliabilities,date,debt,debttoebitda,debttoequity,debttototalcapital,depreciationandamortization,depreciationexpense,dfcfnwc,dfnwc,dilutedeps,dio,dividendyield,divpayoutratio,dpo,dso,earningsyield,ebit,ebitda,ebitdagrowth,ebitdamargin,ebitdaqoqgrowth,ebitgrowth,ebitmargin,ebitqoqgrowth,effectofexchangeratechanges,efftaxrate,enterprisevalue,epsgrowth,epsqoqgrowth,evtoebit,evtoebitda,evtofcff,evtoinvestedcapital,evtonopat,evtoocf,evtorevenue,faturnover,fcffgrowth,fcffqoqgrowth,finleverage,freecashflow,goodwill,grossmargin,incometaxexpense,increasedecreaseinoperatingcapital,intangibleassets,interestburdenpct,investedcapital,investedcapitalgrowth,investedcapitalincreasedecrease,investedcapitalqoqgrowth,investedcapitalturnover,invturnover,issuanceofcommonequity,issuanceofdebt,leverageratio,longtermdebt,ltdebtandcapleases,ltdebttocap,ltdebttoequity,marketcap,marketingexpense,netcashfromcontinuingfinancingactivities,netcashfromcontinuinginvestingactivities,netcashfromcontinuingoperatingactivities,netcashfromfinancingactivities,netcashfrominvestingactivities,netcashfromoperatingactivities,netchangeincash,netdebt,netincome,netincomecontinuing,netincomegrowth,netincomeqoqgrowth,netincometocommon,netinventory,netnonopex,netnonopobligations,netppe,nnep,noncashadjustmentstonetincome,noncontrolinttocap,noncontrollinginterests,noncontrollinginterestsharingratio,noncurrentdeferredrevenue,noncurrentdeferredtaxassets,noncurrentdeferredtaxliabilities,nopat,nopatgrowth,nopatmargin,nopatqoqgrowth,nwc,ocfgrowth,ocfqoqgrowth,ocftocapex,operatingcostofrevenue,operatingmargin,operatingrevenue,opextorevenue,oroa,othercurrentassets,othercurrentliabilities,otherfinancingactivitiesnet,otherincome,othernoncurrentassets,othernoncurrentliabilities,paymentofdividends,preferredtocap,prepaidexpenses,pricetobook,pricetoearnings,pricetorevenue,pricetotangiblebook,profitmargin,purchaseofinvestments,purchaseofplantpropertyandequipment,rdexpense,rdextorevenue,repaymentofdebt,repurchaseofcommonequity,restructuringcharge,retainedearnings,revenuegrowth,revenueqoqgrowth,rnnoa,roa,roce,roe,roic,roicnnepspread,saleofinvestments,saleofplantpropertyandequipment,sgaexpense,sgaextorevenue,shorttermdebt,shortterminvestments,stdebttocap,tangbookvaluepershare,taxburdenpct,ticker,totalassets,totalcapital,totalcommonequity,totalcostofrevenue,totalcurrentassets,totalcurrentliabilities,totalequity,totalequityandnoncontrollinginterests,totalgrossprofit,totalinterestexpense,totalliabilities,totalliabilitiesandequity,totalnoncurrentassets,totalnoncurrentliabilities,totaloperatingexpenses,totaloperatingincome,totalotherincome,totalpreferredequity,totalpretaxincome,totalrevenue,weightedavebasicdilutedsharesos,weightedavebasicsharesos,weightedavedilutedsharesos
367000000.0,3450000000.0,-1314000000.0,595000000.0,-344000000.0,19.404,10.3449,0.4586,1.140227,4202.429999999999,4378.857142857143,0.48,0.48,9.3156,153000000.0,19664000000.0,0.12,,,26.2141,38.6013249865754,38.357555237168,0.0,19055000000.0,0.639425,1.7178,0.205566,0.34521,8524000000.0,937000000.0,571000000.0,1425000000.0,2014-03-31,24108000000.0,1.3686,0.5481,0.35404,745000000.0,150000000.0,-6640000000.0,32464000000.0,0.47,9.7416,0.014067,0.155477,18.8106,35.283,0.074419,2880000000.0,3625000000.0,-0.003025,0.432991,-0.372512,-0.00346,0.344004,-0.428004,-81000000.0,0.177244,1.3436264e+11,0.146341,-0.4125,9.1497,7.6277,13.9281,4.6348,11.4479,9.051,3.5954,12.2749,1.750575,-0.886173,-0.3629,273778820.9,27965000000.0,0.794434,472000000.0,3179000000.0,6914000000.0,0.924653,28990000000.0,0.077695,2090000000.0,-0.077427,1.3373,37.468,285000000.0,5566000000.0,1.8577,22575000000.0,22575000000.0,0.331527,0.5132,148913640000.0,1620000000.0,2341000000.0,-3501000000.0,6292000000.0,2341000000.0,-3501000000.0,6292000000.0,5051000000.0,-14996000000.0,2191000000.0,2191000000.0,0.077188,-0.42433,2191000000.0,243000000.0,172778820.9,-14996000000.0,3052000000.0,-0.010856,177000000.0,0.006535,445000000.0,0.009713,3860000000.0,722000000.0,,2363778820.9,0.090686,0.282343,-0.400547,30931000000.0,0.109504,0.378615,41.124183,1721000000.0,0.343168,8372000000.0,0.451266,0.157774,1723000000.0,2106000000.0,40000000.0,7000000.0,2296000000.0,1459000000.0,-582000000.0,0.0,,3.4201,13.4374,3.9847,17.1916,0.261706,-8549000000.0,-153000000.0,1237000000.0,0.147754,,-2968000000.0,66000000.0,24830000000.0,0.023347,-0.235224,-0.140953,0.120029,0.234328,0.236627,0.377579,0.388435,6515000000.0,,260000000.0,0.031056,1533000000.0,19440000000.0,0.022513,1.8532,0.822756,ORCL,86406000000.0,68094000000.0,43541000000.0,1721000000.0,45457000000.0,14526000000.0,43541000000.0,43986000000.0,6651000000.0,217000000.0,42420000000.0,86406000000.0,37897000000.0,27894000000.0,3778000000.0,2873000000.0,-210000000.0,0.0,2663000000.0,8372000000.0,4564600000.0,4608000000.0,4674000000.0
408000000.0,4192000000.0,-434000000.0,577000000.0,-226000000.0,18.8154,8.7401,0.4555,1.151348,4378.857142857143,4509.9685714285715,0.56,0.56,9.4702,126000000.0,14894000000.0,0.12,,,32.2608,38.357555237168,36.3344761548605,0.0,19403000000.0,0.638454,1.7587,0.194825,0.327276,6667000000.0,963000000.0,543000000.0,1566000000.0,2014-06-30,24166000000.0,1.3743,0.5484,0.354174,729000000.0,152000000.0,-4307000000.0,32667000000.0,0.56,9.8985,0.014461,0.178849,19.399,41.7614,0.068094,3433000000.0,4162000000.0,-0.007393,0.448733,0.148138,-0.012086,0.370135,0.192014,80000000.0,0.202935,1.50029e+11,0.056604,0.191489,10.2458,8.5321,15.0969,4.7997,12.797,9.8729,3.9952,12.2479,2.316924,2.40418,-0.3058,931992507.0,28269000000.0,0.805175,650000000.0,-2321000000.0,6521000000.0,0.933003,31258000000.0,0.0606,1786000000.0,0.078234,1.2367,36.8744,480000000.0,,1.885,22641000000.0,22641000000.0,0.331824,0.5138,162334000000.0,1877000000.0,-2867000000.0,-3129000000.0,1146000000.0,-2867000000.0,-3129000000.0,1146000000.0,-4770000000.0,-12808000000.0,2553000000.0,2553000000.0,-0.010849,0.165221,2553000000.0,234000000.0,164992507.0,-12808000000.0,3039000000.0,-0.012338,185000000.0,0.007372,503000000.0,0.010631,3950000000.0,760000000.0,,2717992507.0,-0.004871,0.293045,0.149851,31142000000.0,0.441509,-0.817864,9.095238,1807000000.0,0.367655,9275000000.0,0.43752,0.168584,1889000000.0,2401000000.0,31000000.0,23000000.0,2397000000.0,1471000000.0,-545000000.0,0.0,,3.7264,14.6855,4.3229,18.5038,0.275256,-10009000000.0,-126000000.0,1273000000.0,0.137251,,-2833000000.0,69000000.0,24386000000.0,0.019903,0.10786,-0.114578,0.12537,0.245192,0.247826,0.362405,0.374743,7440000000.0,,262000000.0,0.028248,1525000000.0,22080000000.0,0.02235,1.9072,0.797065,ORCL,85238000000.0,68232000000.0,43563000000.0,1807000000.0,44252000000.0,13110000000.0,43563000000.0,44066000000.0,7468000000.0,230000000.0,41172000000.0,85238000000.0,37947000000.0,28062000000.0,4058000000.0,3410000000.0,-207000000.0,0.0,3203000000.0,9275000000.0,4558900000.0,4535000000.0,4600000000.0
396000000.0,4071000000.0,-1318000000.0,560000000.0,-235000000.0,19.5429,9.1993,0.4566,1.108952,4509.9685714285715,4778.2242857142855,0.57,0.57,9.772,147000000.0,16832000000.0,0.12,,,31.8066,36.3344761548605,42.8155348573726,0.0,20336000000.0,0.643933,1.7425,0.190717,0.313508,6473000000.0,1012000000.0,438000000.0,1583000000.0,2014-09-30,24193000000.0,1.3629,0.5348,0.348462,710000000.0,150000000.0,-4397000000.0,32828000000.0,0.56,10.8064,0.009756,0.150067,18.6768,39.6771,0.06212,3477000000.0,4187000000.0,0.041542,0.449876,0.006007,0.055235,0.37359,0.012817,-51000000.0,0.210526,1.6642425e+11,0.076923,0.0,11.2259,9.3755,17.0312,5.168,14.0564,11.0735,4.391,12.4551,-0.137917,-0.197362,-0.2998,748052631.6,29322000000.0,0.809283,684000000.0,-379000000.0,6558000000.0,0.934426,32203000000.0,0.068625,2068000000.0,0.030232,1.216,33.7763,754000000.0,,1.8648,22677000000.0,22677000000.0,0.326626,0.5013,178928250000.0,1829000000.0,-1736000000.0,698000000.0,3027000000.0,-1736000000.0,698000000.0,3027000000.0,1938000000.0,-13032000000.0,2565000000.0,2565000000.0,0.024361,0.0047,2565000000.0,227000000.0,251052631.6,-13032000000.0,3052000000.0,-0.018815,131000000.0,0.007605,528000000.0,0.010896,4055000000.0,720000000.0,,2816052631.6,0.042316,0.302574,0.036078,31312000000.0,-0.052286,1.641361,20.591837,1775000000.0,0.38326,9307000000.0,0.426023,0.170583,1869000000.0,2686000000.0,91000000.0,-90000000.0,2506000000.0,1503000000.0,-541000000.0,0.0,,4.0022,16.0979,4.7209,20.2706,0.275599,-6992000000.0,-147000000.0,1292000000.0,0.13882,,-2040000000.0,33000000.0,24606000000.0,0.03896,0.00345,-0.115933,0.12584,0.249246,0.251992,0.367925,0.386739,9155000000.0,,251000000.0,0.026969,1516000000.0,20393000000.0,0.021836,1.9294,0.789474,ORCL,86562000000.0,69428000000.0,44707000000.0,1775000000.0,44404000000.0,13092000000.0,44707000000.0,45235000000.0,7532000000.0,228000000.0,41327000000.0,86562000000.0,39106000000.0,28235000000.0,3965000000.0,3567000000.0,-318000000.0,0.0,3249000000.0,9307000000.0,4500000000.0,4496000000.0,4575000000.0
471000000.0,6087000000.0,-422000000.0,568000000.0,-164000000.0,16.2607,6.3077,0.4449,1.097125,4778.2242857142855,4926.4457142857145,0.81,0.81,10.182,154000000.0,17769000000.0,0.12,2841000000.0,827000000.0,46.239,42.8155348573726,41.1958268040486,0.0,21077000000.0,0.655233,1.7665,0.170745,0.327255,7269000000.0,914000000.0,416000000.0,1940000000.0,2014-12-31,24097000000.0,1.3749,0.5079,0.336814,724000000.0,156000000.0,-3572000000.0,35247000000.0,0.79,10.8199,0.012071,0.201369,22.4468,57.866,0.056627,4828000000.0,5552000000.0,-0.038948,0.490416,0.326009,-0.041112,0.426464,0.388553,-106000000.0,0.205491,1.7930708e+11,-0.0125,0.410714,12.2662,10.2309,17.0828,5.4792,15.1976,12.0171,4.6847,12.5204,0.08025,2.473342,-0.3072,2598242754.4,29652000000.0,0.829255,943000000.0,-285000000.0,6137000000.0,0.950497,32725000000.0,0.041435,1302000000.0,0.01621,1.1933,33.7343,636000000.0,,1.8585,22589000000.0,22589000000.0,0.315736,0.4761,193460080000.0,2241000000.0,-1806000000.0,-1607000000.0,4456000000.0,-1806000000.0,-1607000000.0,4456000000.0,937000000.0,-14722000000.0,3646000000.0,3646000000.0,-0.042039,0.421442,3646000000.0,189000000.0,254242754.4,-14722000000.0,3061000000.0,-0.017877,373000000.0,0.007953,569000000.0,0.011513,4184000000.0,837000000.0,,3900242754.4,-0.0109,0.344514,0.385004,33739000000.0,-0.023663,0.472085,28.935065,1933000000.0,0.433619,11321000000.0,0.395636,0.189715,2119000000.0,2785000000.0,68000000.0,-81000000.0,2451000000.0,1657000000.0,-538000000.0,0.0,,4.1269,17.6595,5.0545,17.4461,0.322056,-6766000000.0,-154000000.0,1349000000.0,0.119159,,-1972000000.0,56000000.0,25965000000.0,0.034165,0.216396,-0.131787,0.143269,0.276118,0.279334,0.41112,0.428997,5735000000.0,,265000000.0,0.023408,1508000000.0,21050000000.0,0.021078,2.4086,0.794509,ORCL,90266000000.0,71544000000.0,46878000000.0,1933000000.0,48128000000.0,14389000000.0,46878000000.0,47447000000.0,9388000000.0,239000000.0,42819000000.0,90266000000.0,39077000000.0,28430000000.0,4479000000.0,4909000000.0,-320000000.0,0.0,4589000000.0,11321000000.0,4526900000.0,4528000000.0,4604000000.0
423000000.0,3551000000.0,-37000000.0,547000000.0,-193000000.0,18.2177,10.9981,0.4137,1.007764,4926.4457142857145,5082.072857142857,0.49,0.49,10.412,201000000.0,24179000000.0,0.12,,,23.8545,41.1958268040486,38.6103087567835,0.0,21709000000.0,0.588263,1.8476,0.195556,0.412058,8939000000.0,833000000.0,425000000.0,1491000000.0,2015-03-31,32567000000.0,1.8518,0.6795,0.404569,707000000.0,160000000.0,-6799000000.0,44817000000.0,0.48,10.7025,0.015222,0.199854,20.0354,33.1874,0.057963,2979000000.0,3686000000.0,0.016828,0.428804,-0.336095,0.034375,0.346557,-0.382974,-138000000.0,0.196468,1.7040644e+11,0.021277,-0.392405,11.5789,9.6893,14.2919,5.9001,14.4225,11.0963,4.4263,12.5445,8.090788,-0.042097,-0.3704,2488865342.2,29707000000.0,0.804444,534000000.0,3627000000.0,5605000000.0,0.912387,28882000000.0,-0.003725,-108000000.0,-0.117433,1.3305,34.1043,593000000.0,9945000000.0,2.025,32567000000.0,32567000000.0,0.404569,0.6795,188878440000.0,1706000000.0,6520000000.0,-6700000000.0,6728000000.0,6520000000.0,-6700000000.0,6728000000.0,6410000000.0,-19049000000.0,2184000000.0,2184000000.0,-0.003195,-0.400987,2184000000.0,179000000.0,196865342.2,-19049000000.0,3086000000.0,-0.011565,210000000.0,0.007168,577000000.0,0.011119,4148000000.0,916000000.0,,2380865342.2,0.007228,0.276974,-0.38956,44817000000.0,0.069294,0.509874,33.472637,1681000000.0,0.344695,8596000000.0,0.459749,0.143361,2015000000.0,2099000000.0,46000000.0,16000000.0,2218000000.0,1703000000.0,-564000000.0,0.0,,3.9886,17.2523,4.9061,15.685,0.254072,-10340000000.0,-201000000.0,1329000000.0,0.154607,-1500000000.0,-2000000000.0,94000000.0,25838000000.0,0.026756,-0.240703,-0.140775,0.105103,0.225203,0.227735,0.36851,0.380075,3878000000.0,,276000000.0,0.032108,,27437000000.0,0.0,2.6478,0.803532,ORCL,99726000000.0,80498000000.0,47354000000.0,1681000000.0,58194000000.0,13377000000.0,47354000000.0,47931000000.0,6915000000.0,261000000.0,51795000000.0,99726000000.0,38446000000.0,38418000000.0,3952000000.0,2963000000.0,-245000000.0,0.0,2718000000.0,8596000000.0,4457100000.0,4451000000.0,4548000000.0
490000000.0,4326000000.0,-5085000000.0,569000000.0,-468000000.0,16.2316,9.1153,0.423,0.958429,5082.072857142857,4680.105,0.57,0.57,10.5534,225000000.0,16153000000.0,0.12,,,28.6239,38.6103087567835,34.7348531082197,0.0,22039000000.0,0.591198,1.836,0.197854,0.220521,6816000000.0,907000000.0,440000000.0,1546000000.0,2015-06-30,32456000000.0,1.8327,0.6767,0.403591,733000000.0,164000000.0,-4678000000.0,40055000000.0,0.56,11.0682,0.011888,0.215197,22.487,40.0426,0.057035,3551000000.0,4284000000.0,0.029313,0.446343,0.162235,0.034372,0.369973,0.192011,-425000000.0,0.234628,1.7919905e+11,0.0,0.166667,12.0795,10.1191,24.2779,5.0217,15.1759,11.7331,4.6159,12.5071,-2.841274,-1.689492,-0.2726,-1716053533.2,33383000000.0,0.802146,767000000.0,-2446000000.0,7167000000.0,0.920586,35685000000.0,0.141628,4427000000.0,0.235545,1.1599,32.9774,314000000.0,,1.9944,32456000000.0,32456000000.0,0.403591,0.6767,191057050000.0,1897000000.0,-2454000000.0,-6209000000.0,1062000000.0,-2454000000.0,-6209000000.0,1062000000.0,-8026000000.0,-12277000000.0,2501000000.0,2501000000.0,-0.019976,0.145604,2502000000.0,208000000.0,208946466.8,-12277000000.0,3169000000.0,-0.016659,274000000.0,0.00521,419000000.0,0.010019,4231000000.0,427000000.0,,2710946466.8,-0.002592,0.282449,0.138639,40055000000.0,-0.073298,-0.842152,4.72,1899000000.0,0.369035,9598000000.0,0.433111,0.156509,1866000000.0,2693000000.0,21000000.0,9000000.0,2119000000.0,1671000000.0,-702000000.0,0.0,,4.0186,17.533,4.9214,27.3212,0.260679,-7174000000.0,-225000000.0,1389000000.0,0.144718,,-2087000000.0,31000000.0,25972000000.0,0.034825,0.116566,-0.093838,0.110275,0.231419,0.233761,0.327599,0.344258,6275000000.0,,272000000.0,0.028339,,28580000000.0,0.0,1.5523,0.765372,ORCL,98305000000.0,80418000000.0,47543000000.0,1899000000.0,52040000000.0,11985000000.0,47543000000.0,47962000000.0,7699000000.0,282000000.0,50343000000.0,98305000000.0,43096000000.0,38358000000.0,4157000000.0,3542000000.0,-273000000.0,0.0,3269000000.0,9598000000.0,4389500000.0,4417000000.0,4505000000.0
626000000.0,4178000000.0,-1110000000.0,526000000.0,-764000000.0,14.5068,9.4174,0.4191,0.959176,4680.105,5035.83,0.57,0.57,10.702,368000000.0,13701000000.0,0.12,,,26.2025,34.7348531082197,35.2674338960936,0.0,22694000000.0,0.595316,1.8193,0.20371,0.198304,6443000000.0,931000000.0,318000000.0,1564000000.0,2015-09-30,32257000000.0,1.8277,0.6647,0.399275,704000000.0,178000000.0,-4276000000.0,39501000000.0,0.56,12.6049,0.011474,0.215572,25.1605,38.7581,0.05498,3423000000.0,4127000000.0,-0.01433,0.442479,-0.036648,-0.015531,0.366999,-0.036046,-417000000.0,0.207937,1.8584408e+11,0.0,0.0,12.5732,10.53,27.0799,5.0212,15.9225,12.8089,4.7846,12.1628,-3.846657,-0.240899,-0.2618,-2129449206.3,34328000000.0,0.79629,655000000.0,-1101000000.0,6842000000.0,0.920245,37012000000.0,0.149334,4809000000.0,0.037186,1.1224,28.957,549000000.0,,1.977,30258000000.0,30258000000.0,0.374531,0.6235,196927080000.0,1839000000.0,-1884000000.0,-2414000000.0,2263000000.0,-1884000000.0,-2414000000.0,2263000000.0,-2452000000.0,-11520000000.0,2496000000.0,2496000000.0,-0.02729,-0.002798,2495000000.0,285000000.0,184550793.7,-11520000000.0,3335000000.0,-0.015033,164000000.0,0.005409,437000000.0,0.010291,4297000000.0,674000000.0,,2679550793.7,-0.048473,0.28729,-0.011581,37502000000.0,-0.252395,1.130885,6.149457,1900000000.0,0.36271,9327000000.0,0.43358,0.153794,2123000000.0,2842000000.0,89000000.0,40000000.0,2343000000.0,1937000000.0,-530000000.0,0.0,,4.0945,18.1885,5.07,28.4371,0.267503,-5825000000.0,-368000000.0,1370000000.0,0.146885,,-1992000000.0,56000000.0,26165000000.0,0.002149,-0.028235,-0.088365,0.112099,0.231668,0.234077,0.322442,0.337475,4889000000.0,,252000000.0,0.027018,1999000000.0,30076000000.0,0.024743,1.5409,0.792063,ORCL,98816000000.0,80789000000.0,48095000000.0,1900000000.0,51294000000.0,13792000000.0,48095000000.0,48532000000.0,7427000000.0,273000000.0,50284000000.0,98816000000.0,44187000000.0,36492000000.0,4044000000.0,3383000000.0,-233000000.0,0.0,3150000000.0,9327000000.0,4377200000.0,4389000000.0,4494000000.0
806000000.0,5618000000.0,-7000000.0,507000000.0,-996000000.0,11.7964,6.5316,0.38,1.060374,5035.83,4815.68,0.63,0.63,10.8068,597000000.0,21716000000.0,0.15,3055000000.0,1022000000.0,37.1285,35.2674338960936,39.6617680823631,0.0,23156000000.0,0.534429,1.9144,0.191686,0.195295,7245000000.0,,,1839000000.0,2015-12-31,41958000000.0,2.4919,0.8546,0.460793,717000000.0,210000000.0,-5055000000.0,49313000000.0,0.61,12.1877,0.01152,0.246629,30.9416,55.8824,0.050747,4024000000.0,4741000000.0,-0.146073,0.442877,0.148776,-0.166529,0.375899,0.175577,-212000000.0,0.25426,1.8386047e+11,-0.227848,0.089286,13.1545,10.9194,27.1261,5.0115,17.1176,12.6105,4.8098,11.3313,-1.382073,0.533814,-0.281,-992718420.3,34087000000.0,0.808314,940000000.0,385000000.0,6406000000.0,0.918738,36688000000.0,0.1211,3963000000.0,-0.008754,1.1014,29.9483,360000000.0,9897000000.0,2.0837,39959000000.0,39959000000.0,0.43884,0.8139,195835470000.0,2213000000.0,7424000000.0,-3724000000.0,4527000000.0,7424000000.0,-3724000000.0,4527000000.0,8015000000.0,-12410000000.0,2757000000.0,2757000000.0,-0.243829,0.10501,2757000000.0,314000000.0,213281579.7,-12410000000.0,3686000000.0,-0.015722,668000000.0,0.004777,435000000.0,0.010399,4386000000.0,1458000000.0,,2970281579.7,-0.238437,0.277467,0.1085,47314000000.0,0.015934,1.000442,7.582915,2052000000.0,0.372069,10705000000.0,0.436245,0.142856,2220000000.0,3317000000.0,-170000000.0,41000000.0,2746000000.0,2254000000.0,-655000000.0,0.0,,4.0243,19.7057,5.1231,23.9701,0.257543,-8082000000.0,-597000000.0,1436000000.0,0.134143,,-2008000000.0,237000000.0,26503000000.0,-0.054412,0.147743,-0.090302,0.097876,0.213063,0.215302,0.305604,0.321326,4962000000.0,,277000000.0,0.025876,1999000000.0,32652000000.0,0.021954,1.8143,0.74574,ORCL,110903000000.0,91056000000.0,48663000000.0,2052000000.0,62520000000.0,15206000000.0,48663000000.0,49098000000.0,8653000000.0,327000000.0,61805000000.0,110903000000.0,44697000000.0,46599000000.0,4670000000.0,3983000000.0,-286000000.0,0.0,3697000000.0,10705000000.0,4397300000.0,4404000000.0,4503000000.0
422000000.0,3475000000.0,0.0,452000000.0,-1139000000.0,18.2272,10.8392,0.3636,1.209873,4815.68,4782.282222222221,0.4,0.4,10.6748,446000000.0,16739000000.0,0.15,,,23.8394,39.6617680823631,39.8284159807618,0.0,23272000000.0,0.525707,1.888,0.218987,0.17888,9078000000.0,671000000.0,,1384000000.0,2016-03-31,42050000000.0,2.5474,0.8846,0.469371,671000000.0,219000000.0,-7199000000.0,48731000000.0,0.4,10.1902,0.010934,0.269656,20.025,33.6742,0.05806,2684000000.0,3355000000.0,-0.089799,0.397135,-0.292343,-0.099027,0.317708,-0.333002,-92000000.0,0.243723,1.5020208e+11,-0.166667,-0.344262,10.9781,9.0993,26.8525,4.4626,14.4849,10.9373,3.9446,10.9075,-2.112491,-1.78915,-0.3449,-2768840692.6,34133000000.0,0.781013,563000000.0,3165000000.0,5955000000.0,0.860656,33658000000.0,0.165363,4776000000.0,-0.082588,1.2177,35.8186,296000000.0,,2.1937,40050000000.0,40050000000.0,0.447046,0.8425,163641080000.0,1731000000.0,-3295000000.0,-7471000000.0,5881000000.0,-3295000000.0,-7471000000.0,5881000000.0,-4977000000.0,-13880000000.0,1747000000.0,1747000000.0,-0.200092,-0.36634,1747000000.0,251000000.0,260159307.4,-13880000000.0,3896000000.0,-0.015801,298000000.0,0.004923,441000000.0,0.010663,4408000000.0,789000000.0,,2007159307.4,-0.156962,0.23759,-0.324253,46731000000.0,-0.125892,0.299094,13.186099,1850000000.0,0.314157,8448000000.0,0.466856,0.115529,1795000000.0,2507000000.0,-70000000.0,30000000.0,2811000000.0,2319000000.0,-675000000.0,0.0,,3.4746,17.2236,4.2975,23.3473,0.206795,-11669000000.0,-446000000.0,1390000000.0,0.164536,0.0,-2846000000.0,114000000.0,24964000000.0,-0.017217,-0.210836,-0.105241,0.075197,0.182113,0.184076,0.289317,0.305118,4644000000.0,,257000000.0,0.030421,2000000000.0,39191000000.0,0.022324,1.5886,0.756277,ORCL,109706000000.0,89588000000.0,47097000000.0,1850000000.0,62122000000.0,15391000000.0,47097000000.0,47538000000.0,6598000000.0,374000000.0,62168000000.0,109706000000.0,43688000000.0,46777000000.0,3944000000.0,2654000000.0,-344000000.0,0.0,2310000000.0,8448000000.0,4367500000.0,4317000000.0,4412000000.0
415000000.0,3956000000.0,-147000000.0,423000000.0,-1239000000.0,16.9171,9.0493,0.366,1.393432,4782.282222222221,5293.855555555556,0.52,0.52,10.6404,195000000.0,17411000000.0,0.15,,,29.3919,39.8284159807618,38.3631425754144,0.0,23426000000.0,0.520256,1.9067,0.206049,0.274729,6998000000.0,,,1597000000.0,2016-06-30,41940000000.0,2.6386,0.9052,0.475122,633000000.0,210000000.0,-5471000000.0,46864000000.0,0.51,10.6329,0.007974,0.277947,21.5758,40.3348,0.054675,3039000000.0,3672000000.0,-0.142857,0.408318,0.094486,-0.144185,0.33793,0.132265,-206000000.0,0.176537,1.5820752e+11,-0.089286,0.275,12.0127,9.9533,16.0807,4.4024,15.6791,11.9972,4.2219,10.67,2.271134,1.787815,-0.2404,2181333958.0,34171000000.0,0.793951,471000000.0,-2601000000.0,5599000000.0,0.87792,35937000000.0,0.007062,252000000.0,0.06771,1.0464,34.3274,344000000.0,,2.1718,39940000000.0,39940000000.0,0.452465,0.862,168194520000.0,1945000000.0,-3771000000.0,4133000000.0,516000000.0,-3771000000.0,4133000000.0,516000000.0,672000000.0,-10395000000.0,2198000000.0,2198000000.0,-0.121902,0.257584,2197000000.0,238000000.0,236333958.0,-10395000000.0,3855000000.0,-0.020848,286000000.0,0.004622,408000000.0,0.00877,4273000000.0,1341000000.0,,2433333958.0,-0.102404,0.270581,0.212327,44864000000.0,-0.514124,-0.91226,2.646154,1853000000.0,0.328589,8993000000.0,0.465362,0.123672,2089000000.0,2744000000.0,-7000000.0,84000000.0,2899000000.0,2184000000.0,-696000000.0,0.0,,3.6625,18.29,4.4884,27.3309,0.244301,-5969000000.0,-195000000.0,1444000000.0,0.160569,,-3412000000.0,88000000.0,23737000000.0,-0.063034,0.064512,-0.07309,0.089407,0.208206,0.210048,0.283139,0.303987,10444000000.0,,285000000.0,0.031691,2000000000.0,34924000000.0,0.022657,1.4259,0.823463,ORCL,106483000000.0,88272000000.0,45924000000.0,1853000000.0,58618000000.0,13754000000.0,45924000000.0,46332000000.0,7140000000.0,371000000.0,60151000000.0,106483000000.0,44010000000.0,46397000000.0,4185000000.0,2955000000.0,-287000000.0,0.0,2668000000.0,8993000000.0,4225000000.0,4239000000.0,4316000000.0
