accountspayable,accountsreceivable,accruedexpenses,acquisitions,amortizationexpense,aoci,apturnover,arturnover,assetretirementandlitigationobligation,assetturnover,augmentedpayoutratio,baseline_price,baseline_price_next_quarter,basicdilutedeps,basiceps,bookvaluepershare,capex,cashandequivalents,cashincometaxespaid,cashinterestpaid,ccc,close_price,close_price_next_quarter,commitmentsandcontingencies,commonequity,commontocap,compoundleveragefactor,costofrevtorevenue,croic,currentdeferredrevenue,currentdeferredtaxassets,currentdeferredtaxliabilities,date,debt,debttoebitda,debttoequity,debttototalcapital,depreciationandamortization,depreciationexpense,dfcfnwc,dfnwc,dilutedeps,dio,dividendyield,divpayoutratio,dpo,dso,earningsyield,ebit,ebitda,ebitdagrowth,ebitdamargin,ebitdaqoqgrowth,ebitgrowth,ebitmargin,ebitqoqgrowth,effectofexchangeratechanges,efftaxrate,enterprisevalue,epsgrowth,epsqoqgrowth,evtoebit,evtoebitda,evtofcff,evtoinvestedcapital,evtonopat,evtoocf,evtorevenue,faturnover,fcffgrowth,fcffqoqgrowth,finleverage,freecashflow,goodwill,grossmargin,incometaxexpense,increasedecreaseinoperatingcapital,intangibleassets,interestburdenpct,investedcapital,investedcapitalgrowth,investedcapitalincreasedecrease,investedcapitalqoqgrowth,investedcapitalturnover,invturnover,issuanceofcommonequity,issuanceofdebt,leverageratio,longtermdebt,ltdebtandcapleases,ltdebttocap,ltdebttoequity,marketcap,marketingexpense,netcashfromcontinuingfinancingactivities,netcashfromcontinuinginvestingactivities,netcashfromcontinuingoperatingactivities,netcashfromfinancingactivities,netcashfrominvestingactivities,netcashfromoperatingactivities,netchangeincash,netdebt,netincome,netincomecontinuing,netincomegrowth,netincomeqoqgrowth,netincometocommon,netnonopex,netnonopobligations,netppe,nnep,noncashadjustmentstonetincome,noncontrolinttocap,noncontrollinginterestsharingratio,noncurrentdeferredrevenue,noncurrentdeferredtaxassets,noncurrentdeferredtaxliabilities,noncurrentnotereceivables,nopat,nopatgrowth,nopatmargin,nopatqoqgrowth,nwc,ocfgrowth,ocfqoqgrowth,ocftocapex,operatingcostofrevenue,operatingmargin,operatingrevenue,opextorevenue,oroa,othercurrentliabilities,othercurrentnonoperatingassets,otherfinancingactivitiesnet,otherincome,otherinvestingactivitiesnet,othernoncurrentassets,othernoncurrentliabilities,preferredtocap,prepaidexpenses,pricetobook,pricetoearnings,pricetorevenue,pricetotangiblebook,profitmargin,purchaseofinvestments,purchaseofplantpropertyandequipment,rdexpense,rdextorevenue,repaymentofdebt,repurchaseofcommonequity,restructuringcharge,retainedearnings,revenuegrowth,revenueqoqgrowth,rnnoa,roa,roce,roe,roic,roicnnepspread,saleofinvestments,saleofplantpropertyandequipment,sgaexpense,sgaextorevenue,shorttermdebt,shortterminvestments,stdebttocap,tangbookvaluepershare,taxburdenpct,ticker,totalassets,totalcapital,totalcommonequity,totalcostofrevenue,totalcurrentassets,totalcurrentliabilities,totalequity,totalequityandnoncontrollinginterests,totalgrossprofit,totalinterestexpense,totalinterestincome,totalliabilities,totalliabilitiesandequity,totalnoncurrentassets,totalnoncurrentliabilities,totaloperatingexpenses,totaloperatingincome,totalotherincome,totalpreferredequity,totalpretaxincome,totalrevenue,treasurystock,weightedavebasicdilutedsharesos,weightedavebasicsharesos,weightedavedilutedsharesos
54858000.0,531557000.0,656940000.0,,13352000.0,46642000.0,11.0188,8.1971,6099000.0,0.3975,4.050793,4378.857142857143,4509.9685714285715,0.18,0.18,13.0986,27198000.0,817020000.0,11131000.0,390000.0,11.4026,72.36,69.19,,3562743000.0,0.815024,1.3397,0.145013,0.017177,879109000.0,72489000.0,13696000.0,2014-06-30,1506293000.0,1.9974,0.227,0.184976,77653000.0,77653000.0,-824098000.0,2506113000.0,0.17,0.0,0.0,0.0,33.1253,44.5279,0.008681,137821000.0,215474000.0,0.113405,0.201715,0.350706,0.224238,0.129021,0.682981,-573000.0,0.270007,30877660980.0,0.133333,0.888889,70.9295,40.944,383.4324,6.4155,93.6153,26.8568,7.5217,6.3729,-2.064407,0.410393,-0.3087,-150568585.7,4773798000.0,0.854987,32744000.0,118479000.0,532317000.0,0.879917,4812970000.0,0.054628,249306000.0,-0.035191,0.8756,nm,-80661000.0,,1.5226,896551000.0,896551000.0,0.110098,0.1351,32701578980.0,426830000.0,-135927000.0,-147932000.0,367536000.0,-135927000.0,-147932000.0,367536000.0,83104000.0,-1823918000.0,88527000.0,88527000.0,0.15652,0.881712,88527000.0,10210414.3,-1823918000.0,642450000.0,-0.004877,82877000.0,0.0,0.0,189365000.0,,351612000.0,207239000.0,98737414.3,0.056029,0.092433,0.729505,1896371000.0,0.228609,0.460371,13.513347,154904000.0,0.126621,1068208000.0,0.728366,0.051291,3627000.0,,98360000.0,2563000.0,,102052000.0,73712000.0,0.0,180086000.0,4.9272,115.189,7.966,24.5734,0.082874,-521044000.0,-27198000.0,209092000.0,0.195741,-3626000.0,-150000000.0,-366000.0,6806104000.0,0.057057,0.06808,-0.026492,0.032946,0.054443,0.054443,0.080935,0.085812,400310000.0,,129138000.0,0.120892,609742000.0,2513191000.0,0.074878,2.6264,0.729993,ADBE,10372199000.0,8143181000.0,6636888000.0,154904000.0,4114343000.0,2217972000.0,6636888000.0,6636888000.0,913304000.0,17103000.0,553000.0,3735311000.0,10372199000.0,5615406000.0,1517339000.0,778046000.0,135258000.0,-13987000.0,0.0,121271000.0,1068208000.0,-3778601000.0,491800000.0,497931000.0,506687000.0
53791000.0,528331000.0,630679000.0,,13108000.0,20067000.0,9.7493,7.8334,5776000.0,0.3971,3.563008,4509.9685714285715,4778.2242857142855,0.09,0.09,13.2554,54966000.0,903329000.0,-20418000.0,29432000.0,9.1567,69.19,72.7,,3675690000.0,0.816948,1.2715,0.156875,0.148161,947563000.0,79713000.0,4438000.0,2014-09-30,1508256000.0,2.1075,0.2241,0.183052,80154000.0,80154000.0,-879551000.0,2640646000.0,0.09,0.0,0.0,0.0,37.4386,46.5953,0.006726,75630000.0,155784000.0,-0.198069,0.154946,-0.277017,-0.32525,0.075223,-0.451245,-2023000.0,0.29,34499669900.0,-0.4375,-0.470588,86.4929,48.2064,47.1056,7.3103,121.2096,28.6849,8.383,5.6937,2.365194,4.323575,-0.2712,500425983.6,4746781000.0,0.843125,18252000.0,59984000.0,490839000.0,0.832183,4719319000.0,-0.086656,-447761000.0,-0.019458,0.8325,nm,104698000.0,,1.5279,901830000.0,901830000.0,0.109452,0.134,36511610900.0,406475000.0,-9794000.0,-170394000.0,268520000.0,-9794000.0,-170394000.0,268520000.0,86309000.0,-2011941000.0,44686000.0,44686000.0,-0.461627,-0.495227,44686000.0,7978983.6,-2011941000.0,785856000.0,-0.004337,83696000.0,0.0,0.0,190448000.0,,344715000.0,80439000.0,52664983.6,-0.463783,0.052382,-0.466616,2034220000.0,0.245888,-0.269405,4.885202,157724000.0,0.073777,1005409000.0,0.769348,0.029871,2351000.0,,13880000.0,1454000.0,,110297000.0,74403000.0,0.0,151227000.0,5.4242,148.6756,8.8719,24.4447,0.044446,-522331000.0,-54966000.0,212049000.0,0.210908,-3372000.0,-125000000.0,201000.0,6850790000.0,0.01034,-0.058789,-0.013005,0.017649,0.030605,0.030605,0.04361,0.047947,406903000.0,,141676000.0,0.140914,606426000.0,2616868000.0,0.0736,2.9413,0.71,ADBE,10493680000.0,8239516000.0,6731260000.0,157724000.0,4279468000.0,2245248000.0,6731260000.0,6731260000.0,847685000.0,13361000.0,669000.0,3762420000.0,10493680000.0,5428356000.0,1517172000.0,773509000.0,74176000.0,-11238000.0,0.0,62938000.0,1005409000.0,-3815287000.0,496500000.0,498468000.0,507811000.0
68377000.0,591800000.0,683866000.0,-29802000.0,12412000.0,-8094000.0,9.5358,6.9604,5194000.0,0.3919,2.235511,4778.2242857142855,4926.4457142857145,0.18,0.18,13.3258,36775000.0,1117400000.0,13026000.0,7324000.0,14.1627,72.7,73.94,0.0,3778556000.0,0.817337,1.4126,0.149948,0.170687,1097923000.0,95279000.0,23920000.0,2014-12-31,1514315000.0,2.0644,0.2235,0.182663,78147000.0,78147000.0,-1028369000.0,2711122000.0,0.18,0.0,0.0,0.0,38.2769,52.4397,0.007164,124610000.0,202757000.0,0.096689,0.188905,0.301526,0.203601,0.116097,0.647627,-4370000.0,0.214999,35239630400.0,0.5,1.0,83.9135,48.0404,42.9423,7.7437,114.9734,27.371,8.4975,5.7403,2.729539,0.222683,-0.2878,611862563.6,4721962000.0,0.850052,24139000.0,147581000.0,469662000.0,0.901011,4550729000.0,-0.101509,-514126000.0,-0.035723,0.8626,nm,14000000.0,,1.5678,911086000.0,911086000.0,0.109899,0.1345,37464806400.0,408862000.0,-103353000.0,-77959000.0,399753000.0,-103353000.0,-77959000.0,399753000.0,214071000.0,-2225176000.0,88136000.0,88136000.0,0.349296,0.97234,88136000.0,9600563.6,-2225176000.0,785123000.0,-0.004942,85889000.0,0.0,0.0,183147000.0,,342315000.0,80439000.0,97736563.6,0.284337,0.091059,0.855817,2107893000.0,0.26913,0.488727,10.870238,160943000.0,0.115999,1073328000.0,0.734053,0.045494,17120000.0,,10900000.0,105000.0,,126315000.0,73747000.0,0.0,175758000.0,5.5291,139.5883,9.0341,23.6478,0.082115,-606723000.0,-36775000.0,213687000.0,0.199088,-3253000.0,-125000000.0,19385000.0,6924294000.0,0.030363,0.067554,-0.024025,0.032177,0.054521,0.054521,0.078545,0.083488,595341000.0,,133534000.0,0.124411,603229000.0,2622091000.0,0.072764,3.1157,0.785001,ADBE,10785829000.0,8290220000.0,6775905000.0,160943000.0,4602328000.0,2494435000.0,6775905000.0,6775905000.0,912385000.0,12678000.0,343000.0,4009924000.0,10785829000.0,5398378000.0,1515489000.0,787880000.0,124505000.0,-12230000.0,0.0,112275000.0,1073328000.0,-3918851000.0,497000000.0,497867000.0,508480000.0
71670000.0,532427000.0,564211000.0,-800342000.0,14272000.0,-103810000.0,9.4049,8.1618,4495000.0,0.4005,1.959267,4926.4457142857145,5082.072857142857,0.17,0.17,12.9826,35546000.0,712884000.0,5994000.0,16885000.0,5.9107,73.94,81.01,,3897899000.0,0.776034,1.4904,0.150379,0.002407,1129701000.0,60470000.0,19934000.0,2015-03-31,1901618000.0,2.2911,0.2886,0.223966,79635000.0,79635000.0,-992757000.0,2184063000.0,0.17,0.0,0.0,0.0,38.8096,44.7204,0.007628,176363000.0,255998000.0,0.604731,0.230799,0.262585,1.153631,0.159003,0.41532,-8435000.0,0.480006,38870104600.0,0.888889,-0.055556,75.5604,46.8307,3134.6321,7.3149,115.1027,31.8915,9.1327,5.9302,0.07849,-1.384608,-0.2195,-235327017.5,5396174000.0,0.849621,78360000.0,-54773000.0,629317000.0,0.925636,5313818000.0,0.06521,325299000.0,0.167685,0.8262,nm,56320000.0,989280000.0,1.6102,1901554000.0,1901554000.0,0.223959,0.2886,40145306600.0,392741000.0,119275000.0,-698371000.0,183015000.0,119275000.0,-698371000.0,183015000.0,-404516000.0,-1275202000.0,84888000.0,84888000.0,0.804362,-0.036852,84888000.0,5083982.5,-1275202000.0,784314000.0,-0.003509,73265000.0,0.0,0.0,298631000.0,,348644000.0,80439000.0,89971982.5,0.575967,0.081116,-0.079444,2183999000.0,-0.272806,-0.54218,5.148681,166798000.0,0.155993,1109181000.0,0.693627,0.06368,2580000.0,,-116418000.0,3338000.0,,146019000.0,77918000.0,0.0,202442000.0,6.0928,131.0923,9.4324,71.2391,0.076532,-334969000.0,-35546000.0,215509000.0,0.194296,-609907000.0,-200000000.0,1755000.0,6756803000.0,0.109048,0.033404,-0.015482,0.030651,0.051539,0.051539,0.067021,0.070531,472486000.0,,145081000.0,0.1308,64000.0,2463936000.0,8e-06,1.1103,0.519994,ADBE,11008422000.0,8490638000.0,6589020000.0,166798000.0,3972159000.0,1788160000.0,6589020000.0,6589020000.0,942383000.0,14545000.0,1430000.0,4419402000.0,11008422000.0,6251949000.0,2631242000.0,769358000.0,173025000.0,-9777000.0,0.0,163248000.0,1109181000.0,-3961872000.0,499300000.0,498754000.0,507526000.0
56539000.0,502617000.0,647784000.0,-5637000.0,18081000.0,-129473000.0,12.0405,8.4127,4347000.0,0.404,1.779832,5082.072857142857,4680.105,0.3,0.3,13.0742,35730000.0,956147000.0,14214000.0,6921000.0,13.0727,81.01,82.22,,3994713000.0,0.776337,1.4909,0.159335,0.02203,1175542000.0,71218000.0,55473000.0,2015-06-30,1904376000.0,2.1211,0.2881,0.223663,85929000.0,85929000.0,-1171884000.0,2241364000.0,0.29,0.0,0.0,0.0,30.3143,43.387,0.009133,197356000.0,283285000.0,0.314706,0.243758,0.106591,0.431973,0.169819,0.119033,-3210000.0,0.185004,38477608380.0,0.705882,0.705882,67.0389,42.8565,352.3435,7.5428,96.8073,29.0886,8.8453,6.094,0.133524,0.445605,-0.2516,-130464011.6,5388971000.0,0.840665,33481000.0,153150000.0,583198000.0,0.916993,5101231000.0,0.059893,288261000.0,-0.040006,0.8775,nm,14849000.0,,1.6258,1904376000.0,1904376000.0,0.223663,0.2881,39986480380.0,426998000.0,-186102000.0,-38909000.0,471484000.0,-186102000.0,-38909000.0,471484000.0,243263000.0,-1508872000.0,147493000.0,147493000.0,0.666079,0.737501,147493000.0,10303988.4,-1508872000.0,785199000.0,-0.006183,84912000.0,0.0,0.0,297412000.0,,326922000.0,80439000.0,157796988.4,0.598148,0.135779,0.753846,2241364000.0,0.282824,1.576204,13.195746,185173000.0,0.166601,1162158000.0,0.674063,0.068599,1695000.0,,-798000.0,3739000.0,,149179000.0,85190000.0,0.0,191314000.0,6.0493,109.4911,9.1921,62.6812,0.126913,-362363000.0,-35730000.0,208047000.0,0.179018,-153000.0,-200000000.0,34000.0,6879444000.0,0.087951,0.047762,-0.031533,0.051267,0.087619,0.087619,0.119152,0.125336,364821000.0,,130208000.0,0.11204,0.0,2457101000.0,0.0,1.2618,0.814996,ADBE,11165383000.0,8514479000.0,6610103000.0,185173000.0,4178397000.0,1937033000.0,6610103000.0,6610103000.0,976985000.0,16605000.0,223000.0,4555280000.0,11165383000.0,6201787000.0,2618247000.0,783368000.0,193617000.0,-12643000.0,0.0,180974000.0,1162158000.0,-4134581000.0,491600000.0,499290000.0,505582000.0
69823000.0,593554000.0,658342000.0,-20025000.0,18246000.0,-140831000.0,11.3887,8.1335,3142000.0,0.4147,1.262672,4680.105,5035.83,0.35,0.35,13.5255,48984000.0,829292000.0,41338000.0,25114000.0,12.8266,82.22,93.94,,4094194000.0,0.782097,1.5056,0.156832,0.034726,1259712000.0,82438000.0,71487000.0,2015-09-30,1906094000.0,1.7648,0.2786,0.217903,87550000.0,87550000.0,-1203659000.0,2465074000.0,0.34,0.0,0.0,0.0,32.0494,44.876,0.012325,250452000.0,338002000.0,1.169684,0.277559,0.193152,2.311543,0.205665,0.269037,-3542000.0,0.249997,38398595600.0,2.777778,0.172414,51.2815,35.5529,225.7126,7.5607,72.5192,27.1418,8.4163,5.7631,-1.34942,-0.340285,-0.2781,-174858956.8,5402159000.0,0.843168,58154000.0,10121000.0,556810000.0,0.928797,5078693000.0,0.07615,359374000.0,-0.004418,0.9313,nm,83590000.0,,1.6211,1906094000.0,1906094000.0,0.217903,0.2786,40161234600.0,422031000.0,-18710000.0,-465091000.0,360488000.0,-18710000.0,-465091000.0,360488000.0,-126855000.0,-1762639000.0,174465000.0,174465000.0,2.904243,0.18287,174465000.0,10050043.2,-1762639000.0,797464000.0,-0.005325,88352000.0,0.0,0.0,296886000.0,,316142000.0,80439000.0,184515043.2,2.503562,0.151519,0.169319,2465074000.0,0.3425,-0.235418,7.359301,190985000.0,0.202025,1217768000.0,0.641143,0.085295,1450000.0,,-1343000.0,4433000.0,,145635000.0,83985000.0,0.0,181163000.0,5.8704,81.1368,8.8026,45.5155,0.143266,-747809000.0,-48984000.0,218660000.0,0.179558,-957000.0,-100000000.0,-751000.0,7049629000.0,0.211217,0.047851,-0.040724,0.059416,0.100386,0.100386,0.141109,0.146435,351727000.0,,122578000.0,0.100658,0.0,2839441000.0,0.0,1.7445,0.750003,ADBE,11508395000.0,8747426000.0,6841332000.0,190985000.0,4525888000.0,2060814000.0,6841332000.0,6841332000.0,1026783000.0,16519000.0,-1314000.0,4667063000.0,11508395000.0,6185043000.0,2606249000.0,780764000.0,246019000.0,-13400000.0,0.0,232619000.0,1217768000.0,-4161660000.0,498500000.0,498630000.0,505809000.0
93307000.0,672006000.0,679884000.0,,18050000.0,-169080000.0,9.2071,7.589,,0.426,0.992771,5035.83,4815.68,0.44,0.44,13.8054,6897000.0,876560000.0,141464000.0,7094000.0,8.4524,93.94,93.8,0.0,4184944000.0,0.785916,1.551,0.154134,0.059267,1434200000.0,,6165000.0,2015-12-31,1907231000.0,1.4941,0.2724,0.214084,86359000.0,86359000.0,-1379748000.0,2608336000.0,0.44,0.0,0.0,0.0,39.6435,48.0959,0.013468,312833000.0,399192000.0,0.96882,0.305566,0.181034,1.510497,0.239461,0.249074,-6110000.0,0.25,44664452880.0,1.444444,0.294118,47.6673,34.9904,159.1332,9.0768,68.6436,30.3943,9.3138,6.099,-1.248704,0.129741,-0.3125,-152172500.0,5366881000.0,0.845866,74235000.0,153683000.0,510007000.0,0.949197,4920727000.0,0.081305,369998000.0,-0.031104,1.0126,nm,9511000.0,,1.634,1907231000.0,1907231000.0,0.214084,0.2724,46745305880.0,441472000.0,-115150000.0,-285987000.0,454515000.0,-115150000.0,-285987000.0,454515000.0,47268000.0,-2080853000.0,222705000.0,222705000.0,1.526834,0.276502,222705000.0,-4879500.0,-2080853000.0,787421000.0,0.002266,-8232000.0,0.0,0.0,307223000.0,,208209000.0,80439000.0,217825500.0,1.2287,0.166737,0.18053,2608336000.0,0.13699,0.260833,65.900391,201361000.0,0.222316,1306404000.0,0.623551,0.102019,,,339000.0,22399000.0,,159832000.0,88673000.0,0.0,161802000.0,6.6764,74.2518,9.7477,41.5628,0.170472,-642471000.0,-64676000.0,220514000.0,0.168795,,-125000000.0,-1038000.0,7253431000.0,0.217153,0.072786,-0.052062,0.072627,0.11678,0.11678,0.168842,0.166575,363381000.0,57779000.0,135611000.0,0.103805,,3111524000.0,0.0,2.2176,0.75,ADBE,11726472000.0,8908811000.0,7001580000.0,201361000.0,4821892000.0,2213556000.0,7001580000.0,7001580000.0,1105043000.0,16515000.0,622000.0,4724892000.0,11726472000.0,6117159000.0,2511336000.0,814609000.0,290434000.0,6506000.0,0.0,296940000.0,1306404000.0,-4267715000.0,499600000.0,498764000.0,507164000.0
71706000.0,599207000.0,591821000.0,0.0,18394000.0,-151679000.0,10.826,8.9599,,0.4427,0.719677,4815.68,4782.282222222221,0.51,0.51,14.0034,46200000.0,830696000.0,15973000.0,26077000.0,7.0218,93.8,95.79,,4292547000.0,0.786972,1.5701,0.143546,0.242906,1563821000.0,,4458000.0,2016-03-31,1916831000.0,1.356,0.2707,0.213028,81200000.0,81200000.0,-1394304000.0,2703584000.0,0.5,0.0,0.0,0.0,33.7153,40.7371,0.018334,311945000.0,393145000.0,0.535735,0.284201,-0.015148,0.768767,0.225502,-0.002839,-157000.0,0.13,41398100680.0,1.941176,0.136364,38.5965,29.2851,33.3716,8.4483,50.0675,23.205,8.1658,6.4206,3.89564,5.47796,-0.2528,681422365.2,5389000000.0,0.856454,38000000.0,83942000.0,518686000.0,0.937047,4900145000.0,-0.077849,-413673000.0,-0.004183,0.9927,nm,45544000.0,,1.6755,1916831000.0,1916831000.0,0.213028,0.2707,43579157680.0,474891000.0,-284392000.0,-258842000.0,497527000.0,-284392000.0,-258842000.0,497527000.0,-45864000.0,-2181057000.0,254307000.0,254307000.0,1.995794,0.141901,254307000.0,13442365.2,-2181057000.0,794876000.0,-0.007779,78078000.0,0.0,0.0,306144000.0,,265748000.0,80439000.0,267749365.2,1.975919,0.193554,0.229192,2703584000.0,1.718504,0.094633,10.768983,198572000.0,0.222475,1383335000.0,0.633979,0.099822,,,-179936000.0,4187000.0,,178291000.0,94951000.0,0.0,238295000.0,6.1542,54.5442,8.5961,37.1355,0.183836,-586202000.0,-46200000.0,237204000.0,0.171473,0.0,-150000000.0,,7221083000.0,0.247168,0.058888,-0.050545,0.081378,0.141594,0.141594,0.192139,0.199918,373560000.0,,146516000.0,0.105915,,3267192000.0,0.0,2.3207,0.87,ADBE,11896682000.0,8998033000.0,7081202000.0,198572000.0,4935390000.0,2231806000.0,7081202000.0,7081202000.0,1184763000.0,18469000.0,-1169000.0,4815480000.0,11896682000.0,6166416000.0,2583674000.0,877005000.0,307758000.0,-15451000.0,0.0,292307000.0,1383335000.0,-4280749000.0,498600000.0,499125000.0,505676000.0
75582000.0,666736000.0,661013000.0,-48427000.0,18988000.0,-133047000.0,12.0041,9.0755,,0.4539,0.669979,4782.282222222221,5293.855555555556,0.49,0.49,14.3615,53759000.0,886379000.0,17970000.0,7869000.0,9.812,95.79,108.54,,4428331000.0,0.79059,1.5885,0.144475,0.236541,1633221000.0,,15774000.0,2016-06-30,1920000000.0,1.2267,0.2649,0.20941,84461000.0,84461000.0,-1465434000.0,2852974000.0,0.48,0.0,0.0,0.0,30.4063,40.2183,0.017977,350322000.0,434783000.0,0.53479,0.310846,0.10591,0.775077,0.250461,0.123025,-639000.0,0.260001,47417949500.0,0.655172,-0.04,38.6911,30.2966,40.295,9.7797,51.3109,26.3251,8.9363,6.7113,4.889009,-0.255417,-0.2821,507375651.3,5444556000.0,0.855525,85756000.0,121156000.0,494193000.0,0.941505,4848592000.0,-0.049525,-252639000.0,-0.010521,1.0666,nm,6741000.0,,1.6872,1920000000.0,1920000000.0,0.20941,0.2649,49816357500.0,462789000.0,-180888000.0,-251505000.0,488715000.0,-180888000.0,-251505000.0,488715000.0,55683000.0,-2398408000.0,244074000.0,244074000.0,0.654818,-0.040239,244074000.0,10662651.3,-2400019000.0,796077000.0,-0.005456,39024000.0,0.0,0.0,321632000.0,,245611000.0,80439000.0,254736651.3,0.614332,0.182123,-0.0486,2852974000.0,0.036546,-0.017712,9.09085,202079000.0,0.246112,1398709000.0,0.609413,0.113676,,,37392000.0,6083000.0,,162954000.0,96950000.0,0.0,253420000.0,6.8725,55.6265,9.3883,38.0318,0.174499,-592643000.0,-53759000.0,232484000.0,0.166213,-21000.0,-225000000.0,,7444115000.0,0.203545,0.011114,-0.056328,0.0792,0.137923,0.137923,0.194251,0.199707,443324000.0,,138130000.0,0.098755,,3432029000.0,0.0,2.5952,0.739999,ADBE,12216783000.0,9168611000.0,7248611000.0,202079000.0,5238564000.0,2385590000.0,7248611000.0,7248611000.0,1196630000.0,17174000.0,-3318000.0,4968172000.0,12216783000.0,6182142000.0,2584193000.0,852391000.0,344239000.0,-14409000.0,0.0,329830000.0,1398709000.0,-4490788000.0,498100000.0,499974000.0,504725000.0
83444000.0,731166000.0,666278000.0,,22652000.0,-134111000.0,10.5008,8.3828,,0.4651,0.907373,5293.855555555556,5446.107142857143,0.54,0.54,14.4499,55213000.0,767672000.0,74565000.0,24236000.0,8.7824,108.54,102.95,,4541859000.0,0.791551,1.6194,0.13846,0.274904,1745282000.0,,10662000.0,2016-09-30,1916591000.0,1.1387,0.2633,0.208449,84014000.0,84014000.0,-1533354000.0,2913044000.0,0.54,0.0,0.0,0.0,34.7593,43.5417,0.019014,372050000.0,456064000.0,0.349294,0.311526,0.048946,0.485514,0.254138,0.062023,-5047000.0,0.240002,49635191330.0,0.588235,0.125,36.8446,29.4889,36.7472,10.4536,48.6541,25.3416,8.9394,6.9017,4.495619,0.204709,-0.304,611240212.2,5433180000.0,0.86154,85513000.0,83280000.0,454230000.0,0.95767,4748139000.0,-0.065086,-330554000.0,-0.020718,1.1301,nm,87538000.0,,1.691,1916591000.0,1916591000.0,0.208449,0.2633,52164998330.0,477475000.0,-324957000.0,-306588000.0,517885000.0,-324957000.0,-306588000.0,517885000.0,-118707000.0,-2529807000.0,270788000.0,270788000.0,0.552105,0.10945,270788000.0,9898212.2,-2529807000.0,811524000.0,-0.004612,79803000.0,0.0,0.0,328834000.0,,238459000.0,80439000.0,280686212.2,0.52121,0.19173,0.101868,2913044000.0,0.436622,0.059687,9.379766,202701000.0,0.252277,1463967000.0,0.609263,0.118202,,,-12430000.0,2725000.0,,169358000.0,99945000.0,0.0,241146000.0,7.1675,52.5924,9.395,37.5143,0.184969,-691077000.0,-55213000.0,248450000.0,0.16971,-65000.0,-400000000.0,,7714904000.0,0.202172,0.046656,-0.067271,0.08603,0.149394,0.149394,0.216665,0.221277,439702000.0,,143364000.0,0.097928,,3678726000.0,0.0,2.7608,0.759998,ADBE,12367441000.0,9194537000.0,7277946000.0,202701000.0,5418710000.0,2505666000.0,7277946000.0,7277946000.0,1261266000.0,17281000.0,1532000.0,5089495000.0,12367441000.0,6137207000.0,2583829000.0,891941000.0,369325000.0,-13024000.0,0.0,356301000.0,1463967000.0,-4844706000.0,501500000.0,498584000.0,503669000.0
88024000.0,833033000.0,739630000.0,,18500000.0,-173602000.0,9.0432,7.7798,,0.4794,0.919761,5446.107142857143,5855.671111111111,0.81,0.81,14.7231,48633000.0,1011315000.0,141376000.0,8011000.0,6.5548,102.95,130.13,0.0,4616392000.0,0.79691,1.6352,0.134639,0.333751,1945619000.0,,38362000.0,2016-12-31,1892200000.0,1.0291,0.2548,0.20309,81860000.0,81860000.0,-1733161000.0,3028139000.0,0.8,0.0,0.0,0.0,40.3617,46.9165,0.023239,472833000.0,554693000.0,0.389539,0.344868,0.216261,0.511455,0.293974,0.270886,-8391000.0,0.124999,47424639270.0,0.818182,0.481481,31.4664,25.7927,29.9893,10.4099,38.9879,21.5593,8.1006,7.3012,6.11418,0.273211,-0.3431,778237517.1,5406474000.0,0.865361,57087000.0,131059000.0,414405000.0,0.96588,4555735000.0,-0.074174,-364992000.0,-0.040522,1.2356,nm,5874000.0,,1.693,1892200000.0,1892200000.0,0.20309,0.2548,50293739270.0,495042000.0,-300469000.0,-143098000.0,695601000.0,-300469000.0,-143098000.0,695601000.0,243643000.0,-2869100000.0,399613000.0,399613000.0,0.79436,0.475741,399613000.0,13632517.1,-2869100000.0,816264000.0,-0.005508,83069000.0,0.0,0.0,253512000.0,,217660000.0,80439000.0,413245517.1,0.89714,0.256927,0.472269,3028139000.0,0.530425,0.343157,14.303066,216556000.0,0.29363,1608419000.0,0.571731,0.140933,,,-6321000.0,553000.0,,139890000.0,97404000.0,0.0,245441000.0,6.7737,43.0309,8.5907,31.3561,0.248451,-473733000.0,-48633000.0,257849000.0,0.160312,-22000.0,-300000000.0,,8114517000.0,0.23118,0.098672,-0.110813,0.119109,0.206638,0.206638,0.317451,0.32296,379268000.0,,148192000.0,0.092135,,3749985000.0,0.0,3.1806,0.875001,ADBE,12697246000.0,9317035000.0,7424835000.0,216556000.0,5839774000.0,2811635000.0,7424835000.0,7424835000.0,1391863000.0,17518000.0,1385000.0,5272411000.0,12697246000.0,6041208000.0,2460776000.0,919583000.0,472280000.0,-15580000.0,0.0,456700000.0,1608419000.0,-5132472000.0,497400000.0,498345000.0,504299000.0
